Evaluation for diabatz
   -5.050977e-05   -3.032230e-05   -1.062488e-10
   -6.042225e-06    3.854116e-05    1.623095e-10
   -1.482098e-04    3.603111e-05   -4.742773e-11

▽Hd 2-3 =
   -3.325003e-11    8.366814e-11    3.678631e-03
   -5.533792e-11   -6.158222e-11   -5.543961e-03
    1.973099e-11   -2.325508e-12   -4.082964e-03
    1.959091e-11    8.559221e-11   -1.451496e-03
    2.251299e-11    9.795214e-12    1.917365e-04
    2.166531e-11   -9.267712e-11    3.004920e-03
   -5.400686e-11   -9.077414e-12   -2.816460e-04
   -2.349281e-11    3.698099e-12    1.286301e-03
    7.328128e-11   -3.713430e-11    1.370539e-03
    6.718027e-12   -4.587222e-13    1.619456e-03
   -5.370986e-12   -1.102424e-12   -2.504307e-03
    1.090855e-12    5.584229e-12    1.587493e-04
    4.404530e-12    7.971421e-12    1.614231e-03
    2.463703e-12    8.048402e-12    9.398103e-04

▽Hd 2-4 =
    6.206129e-05    5.137524e-03    8.236340e-12
    1.353933e-02   -1.488185e-03   -4.827758e-11
    3.297293e-05   -3.240554e-02   -3.218732e-11
    7.770474e-04    2.973692e-02   -6.463295e-11
    3.090320e-02    6.368569e-02    3.302223e-11
    2.978830e-02   -6.315578e-02    1.927433e-11
   -6.723934e-02   -1.345406e-03    6.535568e-11
   -5.117793e-03   -3.508456e-03   -1.101969e-11
    1.533166e-03    1.878900e-03    1.592220e-11
   -8.201933e-05   -7.139613e-04    4.091315e-11
   -7.902876e-04    1.358420e-03    3.984976e-11
   -9.010113e-04   -4.816777e-04   -2.391119e-11
   -6.024754e-05    6.934309e-04   -8.282871e-12
   -2.445376e-03    6.081187e-04   -3.426207e-11

▽Hd 3-3 =
    6.364984e-02    9.628351e-02    3.887286e-13
    2.014597e-02   -6.300033e-02   -1.581447e-11
   -3.514770e-03    5.767682e-02    3.327844e-11
    8.514086e-04    7.059785e-02   -3.578900e-11
    1.347310e-02   -4.955331e-02    1.145963e-11
   -8.335294e-03   -5.374957e-02   -1.709609e-11
   -2.020871e-03   -3.756200e-03   -6.670438e-12
   -9.401347e-02   -6.089701e-02    1.019174e-11
    8.053378e-03    5.612838e-03   -3.510076e-11
    2.652121e-03   -9.783941e-04    3.979534e-11
   -2.444010e-03    1.793344e-03    3.795752e-12
   -8.940501e-05   -1.260976e-03   -2.855759e-11
    1.743693e-03    9.725310e-04    8.206996e-11
   -1.516820e-04    2.588900e-04   -4.195126e-11

▽Hd 3-4 =
   -1.887088e-11   -1.228614e-11   -9.512250e-03
   -4.971653e-12    6.619611e-13   -8.155758e-04
    1.186175e-14   -3.726971e-12    1.424582e-03
   -2.271426e-12    4.955971e-12    4.000945e-03
    4.971806e-12    6.549412e-12    1.390938e-03
    4.452915e-12   -6.631425e-12    4.094342e-04
   -8.280679e-12    2.339184e-13   -2.220016e-03
    5.107930e-12    1.647934e-11   -9.589478e-04
    1.998249e-11   -5.789307e-12    6.325464e-03
   -5.663293e-13   -1.263690e-13    2.017723e-03
    4.767343e-13   -9.125181e-14   -6.979426e-04
   -2.487219e-13   -3.718991e-13    3.574522e-04
    6.654884e-14    3.389680e-13   -1.070168e-03
    1.394015e-13   -1.962087e-13   -6.516389e-04

▽Hd 4-4 =
    1.563234e-02    2.167560e-02   -5.978321e-11
    8.289114e-03    9.278500e-03    7.426936e-11
   -1.457572e-02    5.444205e-02   -5.839394e-11
    7.853020e-03    5.990424e-02   -1.344384e-11
   -1.822616e-02   -5.923770e-02    3.292817e-11
    2.554086e-02   -6.700002e-02    1.700210e-12
   -7.197960e-03   -7.636610e-03    1.684726e-11
   -2.453315e-02   -1.466742e-02    7.464808e-12
    3.431957e-03    2.232574e-03    4.872673e-12
   -9.787676e-05    8.843267e-07    9.145632e-11
    3.165794e-03   -1.293089e-03   -8.308897e-11
   -8.742832e-04   -2.334171e-04   -5.731743e-11
    1.667999e-03    3.061532e-05    1.102824e-10
   -7.593513e-05    2.503790e-03   -6.779384e-11

Thu Nov 24 18:56:38 2022
Mission success
