Evaluation for diabatz
    1.005238e-03    1.562739e-04   -1.066225e-03
    2.740702e-04   -4.432122e-05    4.396202e-04
    3.255867e-04   -5.044219e-05    5.031177e-04

▽Hd 2-3 =
    6.259080e-05   -2.149045e-03   -2.561546e-04
    1.201669e-04   -4.127178e-03   -4.918106e-04
    1.184495e-04   -4.068256e-03   -4.847969e-04
   -2.123520e-04    7.293787e-03    8.691494e-04
   -1.026683e-04    3.524754e-03    4.200250e-04
    7.481354e-05   -2.568537e-03   -3.060632e-04
    3.884176e-06   -1.333179e-04   -1.585518e-05
    4.522481e-04    2.184330e-03   -3.837910e-04
   -5.742008e-04    2.003554e-03    8.828632e-04
   -4.920205e-05    1.689882e-03    2.013736e-04
    9.983090e-05   -3.428999e-03   -4.086132e-04
    3.022078e-05   -1.038617e-03   -1.237572e-04
   -1.375271e-05    4.732666e-04    5.639250e-05
   -1.002881e-05    3.443761e-04    4.103820e-05

▽Hd 2-4 =
   -2.649963e-03    3.936542e-06   -6.809821e-04
   -1.296046e-03   -5.991263e-03    4.996105e-02
    6.669438e-03    2.200412e-03   -1.683608e-02
   -8.629633e-03    1.777822e-03   -1.702759e-02
    3.108494e-02   -1.616240e-03    2.115870e-02
   -2.552078e-02   -2.354110e-03    1.351975e-02
   -1.139346e-03    5.437060e-03   -4.590538e-02
   -3.089145e-04    2.894039e-03   -8.264207e-04
   -1.479852e-04   -2.631878e-03   -1.484881e-03
   -1.482446e-03    7.850802e-05   -1.021112e-03
    8.209090e-04    1.189762e-04   -7.979442e-04
   -2.336509e-04   -3.932898e-05    2.730212e-04
    1.780605e-03   -3.773422e-05    7.517282e-04
    1.052880e-03    1.598003e-04   -1.083862e-03

▽Hd 3-3 =
   -6.159020e-03   -4.559433e-05   -1.123810e-03
    3.972441e-02    5.787575e-04    4.848968e-03
    1.243630e-02   -3.277798e-03    3.054557e-02
    1.833847e-02    4.301596e-03   -3.161747e-02
   -1.371431e-02   -4.086122e-03    3.093935e-02
   -1.814418e-02    2.639777e-03   -2.658632e-02
   -3.102542e-02   -1.533239e-04   -6.294209e-03
   -9.653453e-04    1.411038e-03    3.482247e-04
   -8.805511e-04   -1.506160e-03    7.650295e-07
   -6.319268e-04    1.435480e-04   -1.359051e-03
   -1.280088e-03   -1.515194e-04    9.588314e-04
    9.939038e-04    2.201168e-04   -1.604527e-03
    1.787258e-04   -3.442888e-05    3.328960e-04
    1.129036e-03   -3.988740e-05    6.107889e-04

▽Hd 3-4 =
    8.569462e-05   -2.942732e-03   -3.506440e-04
    5.364194e-04   -1.842494e-02   -2.195588e-03
   -1.904588e-04    6.541430e-03    7.795163e-04
   -2.501162e-04    8.590554e-03    1.023667e-03
   -1.274106e-04    4.376453e-03    5.215229e-04
   -1.315311e-04    4.517921e-03    5.383642e-04
    2.207323e-04   -7.581569e-03   -9.034491e-04
    1.935821e-03    3.627776e-03   -2.856814e-03
   -2.121169e-03    2.738366e-03    3.615406e-03
   -1.546036e-05    5.307981e-04    6.324669e-05
    1.482700e-05   -5.094551e-04   -6.070368e-05
    2.440687e-05   -8.381546e-04   -9.988029e-05
    7.972210e-06   -2.736872e-04   -3.260919e-05
    1.027231e-05   -3.527554e-04   -4.203533e-05

▽Hd 4-4 =
   -1.638752e-02   -2.849003e-04   -1.614974e-03
    2.146600e-02    3.375076e-04    2.412837e-03
    3.998715e-02    2.206088e-03   -8.742505e-03
    4.317308e-02    1.178695e-04    9.559563e-03
   -4.015547e-02   -1.333847e-04   -8.691474e-03
   -5.152671e-02   -3.178775e-03    1.408415e-02
   -6.138417e-03    9.511496e-04   -9.481672e-03
    3.381034e-03    2.843438e-03    3.278113e-04
    3.540641e-03   -2.641966e-03   -3.256917e-04
    6.021284e-04    2.153766e-04   -1.660400e-03
   -7.289025e-04   -4.327367e-04    3.453639e-03
    4.121508e-04    1.343450e-04   -1.027156e-03
    3.908158e-04   -1.371209e-04    1.246883e-03
    1.984016e-03    3.109548e-06    4.589845e-04

Thu Nov 24 18:51:59 2022
Mission success
