Evaluation for diabatz
    1.854489e-03    1.320019e-04   -1.217646e-03
    1.857118e-03    1.320255e-04    1.223484e-03
    4.551562e-04   -3.655259e-04    1.606200e-08

▽Hd 2-3 =
   -8.134592e-09   -7.503589e-10   -1.979013e-03
    4.613587e-10   -2.026237e-08   -3.545179e-03
   -6.751338e-04   -4.450552e-03    2.998267e-04
    6.751359e-04    4.450542e-03    2.998353e-04
   -1.828561e-03    2.634370e-03   -6.895329e-04
    1.828568e-03   -2.634319e-03   -6.895284e-04
    5.489822e-09   -8.328859e-09    2.404524e-03
    3.001196e-03    1.510674e-03    1.684326e-03
   -3.001203e-03   -1.510669e-03    1.684330e-03
   -1.210780e-04    1.141639e-03   -8.098442e-05
    1.210741e-04   -1.141631e-03   -8.098317e-05
   -5.127702e-04   -3.214068e-04   -3.166674e-05
    5.127727e-04    3.213890e-04   -3.166471e-05
    2.614198e-10   -6.312638e-09    7.557097e-04

▽Hd 2-4 =
   -1.557026e-07   -1.988122e-09   -5.858240e-03
   -6.900363e-08   -6.940367e-09    3.170510e-02
   -6.789880e-03   -4.190234e-04   -8.002635e-03
    6.790200e-03    4.190214e-04   -8.002327e-03
    3.881117e-02   -8.669195e-04    1.999585e-02
   -3.881085e-02    8.669379e-04    1.999561e-02
   -3.193775e-08   -1.011269e-08   -5.072407e-02
   -8.648502e-04    1.171038e-03    1.336889e-03
    8.648460e-04   -1.171027e-03    1.336864e-03
   -7.232574e-04    3.340321e-04   -5.103917e-04
    7.231629e-04   -3.340430e-04   -5.102476e-04
   -5.599520e-04    2.304355e-04    2.392866e-04
    5.598729e-04   -2.304290e-04    2.391570e-04
   -2.008458e-07   -3.448731e-09   -1.240837e-03

▽Hd 3-3 =
   -1.989322e-02    1.433187e-02    1.739415e-07
    3.430328e-02   -1.647004e-03    7.012717e-08
    2.259771e-02   -9.121791e-04    3.054255e-02
    2.259808e-02   -9.122058e-04   -3.054253e-02
   -2.166269e-02   -1.438227e-05    2.698761e-02
   -2.166523e-02   -1.439231e-05   -2.699307e-02
   -1.820666e-02    8.558660e-04   -4.306946e-07
    7.182200e-04   -5.310443e-03    1.383543e-03
    7.183651e-04   -5.310266e-03   -1.383858e-03
    1.979595e-04   -3.259075e-04   -1.498263e-03
    1.978985e-04   -3.258957e-04    1.498385e-03
    1.376684e-04   -1.062284e-04   -1.275975e-03
    1.403071e-04   -1.062306e-04    1.281782e-03
   -1.816869e-04   -2.026026e-04    1.465260e-08

▽Hd 3-4 =
   -2.890885e-03   -7.901548e-03   -2.329496e-08
    9.571644e-04   -1.744404e-02   -2.038873e-08
   -2.396839e-03    3.511232e-03    2.141404e-03
   -2.396842e-03    3.511215e-03   -2.141387e-03
    1.766771e-03    3.888851e-03    2.270608e-03
    1.766774e-03    3.888854e-03   -2.270613e-03
   -1.846593e-03   -4.338198e-03   -1.569822e-09
    3.704715e-03    7.279046e-03    8.041883e-03
    3.704698e-03    7.279036e-03   -8.041852e-03
   -8.405680e-04   -3.124311e-04   -8.744697e-04
   -8.405728e-04   -3.124276e-04    8.744711e-04
    7.739711e-05    4.545647e-04   -6.353848e-04
    7.739601e-05    4.545611e-04    6.353859e-04
   -8.426161e-04    4.128472e-05   -6.479163e-10

▽Hd 4-4 =
   -3.303467e-02    1.054592e-02    3.182452e-07
    4.132274e-02   -2.658427e-03    5.739630e-08
    3.858568e-02   -3.498730e-04   -3.056195e-03
    3.858597e-02   -3.499323e-04    3.056186e-03
   -4.361618e-02   -2.481261e-05   -1.114713e-02
   -4.361878e-02   -2.489187e-05    1.114153e-02
   -7.524080e-03   -1.105131e-04   -3.502908e-07
    4.028450e-03   -3.194683e-03    1.747548e-03
    4.028617e-03   -3.194446e-03   -1.747934e-03
   -9.527960e-04   -1.633572e-04   -3.438415e-03
   -9.528652e-04   -1.633179e-04    3.438541e-03
    7.041400e-04   -8.441043e-05   -1.198452e-03
    7.068137e-04   -8.438623e-05    1.204269e-03
    1.736970e-03   -1.428749e-04    2.372985e-08

Wed May  4 17:37:18 2022
Mission success
