Evaluation for diabatz
   -4.043171e-11   -7.668319e-04    1.627254e-03
    1.991097e-10    7.704898e-04    1.630873e-03
    5.318414e-11   -5.286155e-07   -7.226427e-04

▽Hd 2-3 =
   -6.278256e-08    1.004025e-10    7.174475e-11
   -2.564185e-07    1.727032e-10   -5.526263e-11
   -6.825852e-03   -5.781038e-11    1.907302e-10
    6.826408e-03   -5.677069e-11   -1.162297e-10
    3.107396e-03   -7.662830e-11   -2.210299e-10
   -3.107298e-03   -7.960300e-11    1.468508e-10
   -1.570374e-07    1.939925e-10   -7.622502e-12
    8.063526e-04   -1.382475e-10   -9.397146e-11
   -8.063441e-04   -1.429342e-11    6.776259e-11
    2.046736e-03   -1.899321e-12   -2.242876e-12
   -2.046851e-03   -1.262311e-11    2.035221e-13
   -2.802339e-04   -1.344002e-11    9.941630e-12
    2.802089e-04   -9.930902e-12    1.976407e-12
   -4.561035e-08   -5.851452e-12    7.149158e-12

▽Hd 2-4 =
    9.004450e-12   -4.081181e-03    3.453831e-06
   -3.891222e-11    2.054437e-02    2.128072e-06
    8.220935e-12   -2.627452e-03   -1.839963e-02
   -9.545763e-11   -2.638120e-03    1.839603e-02
    9.237016e-11    2.377745e-02    5.017732e-02
   -4.674650e-11    2.378573e-02   -5.017904e-02
    5.640456e-11   -5.698149e-02   -8.705875e-07
    3.484208e-11    6.845096e-05   -7.595138e-04
   -3.229560e-11    6.897502e-05    7.593763e-04
   -3.016021e-11   -5.270390e-05   -8.585828e-04
    1.021581e-10   -5.073706e-05    8.572636e-04
   -2.906988e-11    2.764822e-05   -3.775184e-04
    3.412016e-13    2.929475e-05    3.784501e-04
   -3.069947e-11   -1.870241e-03    1.137321e-06

▽Hd 3-3 =
    1.323912e-10   -4.264491e-06    2.916041e-02
    1.501741e-10    5.030955e-07   -3.733280e-02
   -8.499942e-11    2.655502e-02   -2.636904e-03
   -1.663821e-10   -2.654689e-02   -2.636955e-03
    1.370456e-10    3.576656e-02    1.318623e-02
    1.126765e-10   -3.577194e-02    1.317214e-02
   -8.743286e-11    2.173603e-07   -4.686459e-03
    2.841924e-11   -4.303803e-03   -3.738634e-03
    1.093389e-11    4.307272e-03   -3.740776e-03
   -1.291415e-10    1.686771e-03    8.156581e-04
   -1.612563e-10   -1.692832e-03    8.181362e-04
   -4.687456e-11   -9.610966e-04   -3.327625e-04
    5.178617e-11    9.650069e-04   -3.291022e-04
    5.266020e-11   -5.214175e-07   -1.718176e-03

▽Hd 3-4 =
    2.969479e-03    1.155893e-11   -7.211322e-11
   -9.995648e-03   -2.350893e-12    4.955646e-12
    2.866795e-03   -4.219980e-12   -6.138206e-12
    2.866588e-03    2.265244e-12    1.624838e-12
    2.365081e-03    1.922464e-12    5.995651e-12
    2.365123e-03    6.280261e-12   -5.956873e-12
   -3.287778e-03   -7.272377e-12    7.575145e-13
    8.202013e-05    1.116672e-10    3.628407e-11
    8.211570e-05   -1.197514e-10    3.444996e-11
   -5.297423e-05    2.110368e-12   -3.087486e-13
   -5.293529e-05   -2.194963e-12   -3.021301e-13
   -1.603678e-05    5.949390e-13   -3.876728e-13
   -1.602512e-05   -7.305661e-13    2.527347e-13
   -1.758049e-04    1.207321e-13    8.864270e-13

▽Hd 4-4 =
    1.771189e-10   -2.438626e-06    9.043532e-06
   -3.201823e-10   -1.237839e-06   -1.498440e-05
    1.686678e-11    2.319091e-06    3.298240e-06
    7.420625e-11    6.524505e-06    5.111202e-06
    9.512024e-11   -1.785339e-07    8.331519e-06
    7.299130e-11   -4.461197e-06   -3.207524e-06
   -7.583638e-11   -4.339545e-07   -6.662937e-06
    4.130562e-11    1.985779e-06    7.575379e-07
    1.024457e-11    9.186749e-07   -1.702553e-06
    1.626616e-11   -1.654686e-06   -1.505274e-06
   -1.393248e-10   -4.699123e-06    1.284609e-06
   -8.478306e-11   -1.122648e-06   -2.258702e-06
    6.470025e-11    5.094019e-06    1.181274e-06
    5.130656e-11   -6.154619e-07    1.313478e-06

Thu Nov 24 19:03:55 2022
Mission success
