Evaluation for diabatz
    8.880387e-12    1.774152e-10    4.023031e-10
   -5.075623e-03   -4.797605e-10    1.525701e-10
    5.075623e-03    3.288321e-10   -1.268762e-10
    2.879961e-03   -1.189028e-10    1.086802e-10
   -2.879961e-03    2.821721e-11    3.930348e-10
    1.444640e-12    1.490012e-10    1.012634e-10
   -1.520185e-03   -3.702823e-10   -4.772426e-10
    1.520185e-03    4.271373e-10   -3.864690e-10
    2.646996e-03    3.716133e-10    8.343229e-11
   -2.646996e-03   -3.721382e-10    6.630513e-11
   -7.483360e-04    8.628814e-11   -2.299647e-10
    7.483360e-04   -1.006905e-10   -2.239251e-10
   -2.011590e-12   -1.632503e-11   -5.847675e-10

▽Hd 2-4 =
    2.366545e-10    4.453702e-03   -4.865529e-11
   -1.460731e-09   -2.083123e-02    1.821671e-11
    1.350989e-09    3.123284e-03    1.945714e-02
    1.195677e-09    3.123284e-03   -1.945714e-02
   -2.725378e-11   -2.635493e-02   -5.365194e-02
   -1.916009e-10   -2.635493e-02    5.365194e-02
   -7.339590e-10    6.141536e-02    2.427177e-11
   -1.960788e-10   -8.739688e-04    8.307049e-04
    2.091931e-10   -8.739688e-04   -8.307048e-04
   -3.044962e-10    2.393443e-04    1.120164e-03
   -3.285090e-10    2.393443e-04   -1.120164e-03
   -7.938435e-11    3.078082e-04    8.851535e-04
   -3.752465e-11    3.078082e-04   -8.851535e-04
    3.670241e-10    2.079089e-03    3.524349e-13

▽Hd 3-3 =
    9.609048e-11   -7.534888e-10    6.004029e-02
    2.314940e-10   -4.570592e-10   -5.038285e-02
    1.823370e-09   -2.310192e-03    6.129347e-02
   -2.106640e-09    2.310192e-03    6.129347e-02
   -9.962792e-11    1.126203e-02   -5.257579e-02
    1.868046e-10   -1.126203e-02   -5.257579e-02
    9.935221e-12   -1.959734e-10   -4.653568e-03
    3.163923e-10   -1.321005e-02   -1.078288e-02
   -2.941872e-10    1.321005e-02   -1.078288e-02
   -3.396943e-10    2.040418e-03    8.587546e-04
    1.433048e-10   -2.040418e-03    8.587547e-04
   -9.668992e-10   -2.055697e-04   -1.066231e-03
    9.069947e-10    2.055697e-04   -1.066231e-03
    9.266250e-11    8.148261e-12   -4.585137e-04

▽Hd 3-4 =
   -1.823325e-03    1.195080e-09   -9.129048e-12
    1.125103e-02   -1.198842e-09    1.314478e-11
   -2.703896e-03    5.474078e-10    2.474456e-09
   -2.703896e-03    4.155694e-10   -2.425279e-09
   -2.482206e-03   -2.288728e-09   -4.020564e-09
   -2.482206e-03   -2.300130e-09    3.960864e-09
    3.092605e-03    4.471328e-09    2.551069e-11
   -9.267256e-04   -1.048254e-10    2.080691e-10
   -9.267256e-04   -9.441803e-11   -2.093695e-10
   -1.284248e-04   -1.346041e-10   -7.231272e-11
   -1.284249e-04   -1.003916e-10    3.214648e-11
    1.321824e-05    1.891091e-10    7.512273e-10
    1.321823e-05    1.582999e-10   -7.479206e-10
   -6.423859e-05   -7.548550e-10    1.915592e-11

▽Hd 4-4 =
    8.194359e-11   -7.211877e-10    2.730996e-02
   -8.048046e-11   -5.756484e-10   -7.654369e-03
    4.505915e-09   -2.257457e-02    6.488563e-02
   -4.619960e-09    2.257457e-02    6.488563e-02
   -1.136694e-09   -2.588770e-02   -6.794664e-02
    9.846133e-10    2.588770e-02   -6.794664e-02
    1.149125e-10   -3.473322e-10   -4.365511e-03
    3.286365e-10   -8.332404e-03   -4.674697e-03
   -2.462265e-10    8.332405e-03   -4.674697e-03
   -1.175188e-09   -7.568810e-04   -3.463553e-05
    1.194277e-09    7.568810e-04   -3.463550e-05
   -1.023219e-09   -1.012772e-04   -7.130727e-04
    8.969517e-10    1.012772e-04   -7.130728e-04
    1.745178e-10    1.083264e-11    1.676761e-03

Wed Jun 16 23:53:43 2021
Mission success
