Evaluation for diabatz
   -4.066010e-11   -1.637275e-06    4.903397e-08
   -4.214696e-11    1.643809e-06    4.276992e-08
   -7.843381e-12    1.222675e-09    8.879454e-07

▽Hd 2-3 =
   -1.780882e-09   -1.472751e-11   -1.708256e-12
   -2.518911e-09    4.454933e-11   -1.979644e-12
   -3.486582e-03   -5.881458e-11   -4.513764e-12
    3.486591e-03    5.260858e-12    2.046307e-11
    2.294644e-03    1.153159e-11   -1.647581e-11
   -2.294642e-03   -4.113284e-11   -3.352370e-13
   -2.287182e-09    2.290616e-11   -1.304593e-12
   -2.155985e-06   -2.514028e-12    5.293943e-13
    2.155557e-06    4.215640e-14    6.098027e-12
    1.383046e-03    3.006059e-11    1.424125e-11
   -1.383048e-03    3.204390e-12   -1.540036e-11
   -6.808482e-04   -4.231029e-12    7.794892e-13
    6.808472e-04    8.621042e-12   -1.540081e-12
   -1.023635e-09   -4.756125e-12    1.146514e-12

▽Hd 2-4 =
    4.013275e-11   -4.073933e-03    6.537190e-08
   -2.019031e-10    2.018846e-02    1.812991e-08
    2.554832e-12   -2.597878e-03   -1.965707e-02
    5.602699e-11   -2.598047e-03    1.965701e-02
   -3.251784e-10    2.576191e-02    5.263644e-02
   -1.763710e-10    2.576197e-02   -5.263650e-02
    5.879968e-10   -6.014518e-02    2.738793e-08
    1.375524e-11    4.889975e-04   -1.389426e-03
   -2.269130e-11    4.890045e-04    1.389424e-03
    2.840045e-11   -6.500542e-04   -1.366651e-03
   -1.952136e-11   -6.500139e-04    1.366623e-03
    3.808198e-12    1.436867e-04   -6.996172e-04
   -8.233238e-12    1.437165e-04    6.996345e-04
    2.122312e-11   -2.262637e-03    2.327512e-08

▽Hd 3-3 =
   -2.966699e-10   -1.413213e-07    6.035389e-02
    2.141276e-10   -1.144439e-07   -5.095432e-02
   -2.034129e-11   -3.478598e-03    6.101620e-02
   -9.840384e-11    3.478702e-03    6.101624e-02
   -1.167004e-10    1.093208e-02   -5.236030e-02
    9.128456e-11   -1.093200e-02   -5.236032e-02
    3.199723e-11   -9.060686e-08   -4.822240e-03
    1.353828e-10   -1.032302e-02   -9.878621e-03
   -4.690354e-11    1.032316e-02   -9.878707e-03
    4.289618e-11    1.937645e-03    1.026310e-03
    8.481157e-11   -1.937636e-03    1.026318e-03
   -2.329452e-12   -5.878643e-04   -1.682894e-03
   -1.381044e-11    5.878737e-04   -1.682899e-03
   -5.341134e-12    2.409630e-10   -8.186640e-04

▽Hd 3-4 =
    2.928831e-03    2.440981e-11    3.059367e-11
   -1.052962e-02   -1.042831e-10   -4.917517e-11
    3.553163e-03    3.181172e-11    1.306373e-11
    3.553159e-03    3.862339e-11    1.859032e-11
    2.384173e-03    3.119062e-11    5.618433e-12
    2.384173e-03    2.245069e-11   -2.819234e-12
   -3.598313e-03   -4.214600e-11   -2.688967e-12
   -2.292616e-04   -1.795972e-11   -8.370781e-12
   -2.292584e-04    1.514586e-11   -6.544074e-12
    2.006690e-04    1.481705e-12    9.221308e-13
    2.006696e-04    3.800544e-12    1.154471e-12
   -1.095818e-04   -9.283308e-13   -1.190265e-12
   -1.095816e-04   -6.066688e-13    1.216085e-12
   -3.992162e-04   -2.990515e-12   -3.703445e-13

▽Hd 4-4 =
   -1.560766e-10   -1.487097e-07    2.605539e-02
    2.552617e-10   -1.091967e-07   -7.835379e-03
    1.911479e-11   -2.224459e-02    6.462674e-02
   -4.375392e-10    2.224470e-02    6.462678e-02
    3.123516e-10   -2.630151e-02   -6.717697e-02
   -2.104269e-10    2.630161e-02   -6.717699e-02
   -7.121365e-13   -1.060154e-07   -4.075604e-03
    7.865561e-11   -6.855294e-03   -4.347196e-03
   -3.555609e-11    6.855432e-03   -4.347272e-03
    8.822333e-11   -5.866779e-04    6.803947e-05
    8.588231e-11    5.866912e-04    6.804268e-05
   -1.273956e-12   -2.152353e-04   -9.646336e-04
   -6.194690e-12    2.152413e-04   -9.646395e-04
    8.290330e-12   -3.132733e-10    1.443688e-03

Thu Nov 24 21:26:46 2022
Mission success
