Evaluation for diabatz
    9.488066e-09   -8.612246e-07   -7.508910e-07
    1.008837e-08   -1.909871e-06   -9.257514e-07
    1.981266e-08   -2.499639e-07    2.678877e-06

▽Hd 2-3 =
   -3.558943e-08   -5.248955e-08    1.865179e-10
   -1.296319e-07   -3.129323e-08   -1.474340e-10
   -4.983005e-03   -3.478120e-08    1.097700e-08
    4.983265e-03    8.431197e-08   -1.076799e-08
    3.514518e-03    4.413520e-08   -5.876985e-08
   -3.514479e-03   -3.986312e-08    5.856688e-08
   -8.293853e-08    9.039405e-08   -1.478040e-11
    7.226713e-10   -7.465660e-05   -2.697949e-08
   -7.693366e-10    7.465361e-05    2.691213e-08
    1.602273e-03   -7.431597e-09    5.394936e-09
   -1.602313e-03   -4.574450e-08   -5.407828e-09
   -7.744294e-04   -4.057064e-09   -5.624168e-08
    7.744345e-04    1.445251e-08    5.627415e-08
   -1.716733e-08   -1.464558e-08    1.743405e-11

▽Hd 2-4 =
    1.256302e-08   -1.036009e-03    1.373428e-06
   -4.674005e-07    3.912721e-02    1.364529e-07
    1.108963e-07   -1.135072e-02   -5.814870e-04
    1.602082e-07   -1.135370e-02    5.809682e-04
   -6.778755e-08    2.224546e-02    3.788355e-02
   -4.637014e-07    2.224593e-02   -3.788494e-02
    6.688061e-07   -5.596408e-02    2.216601e-07
   -1.487845e-07   -3.699775e-04   -5.759649e-08
    1.572498e-07   -3.699781e-04   -5.699133e-08
    2.042374e-10   -1.262927e-03   -1.353033e-03
    3.011488e-08   -1.261776e-03    1.352230e-03
   -2.529355e-10    5.664987e-04   -1.295568e-03
   -1.334601e-08    5.674069e-04    1.296176e-03
    2.123042e-08   -1.783342e-03    4.823986e-07

▽Hd 3-3 =
   -3.683082e-07   -6.239085e-08    2.882695e-02
   -1.675437e-07    1.691975e-06   -1.130332e-02
    3.040002e-07   -7.546015e-04    5.595001e-02
    2.857827e-07    7.530510e-04    5.595074e-02
   -3.157435e-07    2.953182e-03   -5.276293e-02
   -2.454265e-07   -2.946501e-03   -5.276752e-02
   -1.112545e-07   -2.534765e-06   -1.849032e-02
   -1.324119e-02   -1.506269e-07   -9.932811e-04
    1.324176e-02    1.657884e-07   -9.938477e-04
   -4.122614e-09    1.348408e-03    6.402278e-04
    2.806968e-08   -1.349701e-03    6.413376e-04
    5.340426e-09   -3.069890e-04   -2.191017e-03
   -1.720481e-09    3.043061e-04   -2.191157e-03
    2.481255e-08   -2.638060e-07   -3.158774e-04

▽Hd 3-4 =
   -1.085852e-02   -1.297767e-07    5.345965e-08
   -6.781986e-03   -8.102893e-08   -4.620307e-08
    3.344478e-03    6.761753e-08   -1.763901e-08
    3.344407e-03    1.231165e-08   -1.761393e-08
    2.707822e-03    7.617000e-08    3.055216e-08
    2.707846e-03   -1.144505e-08    3.051651e-08
   -3.261072e-03   -3.898381e-08    1.857612e-08
    4.249929e-03    7.712577e-08   -1.572227e-03
    4.249832e-03    2.445617e-08    1.572205e-03
    6.541397e-04    3.872509e-09   -5.664944e-09
    6.541501e-04    1.175962e-08   -5.665076e-09
   -2.166656e-04   -8.977739e-09   -5.118657e-09
   -2.166695e-04    3.800990e-09   -5.116401e-09
   -5.776895e-04   -6.902011e-09   -8.419956e-09

▽Hd 4-4 =
   -2.363747e-07   -2.463803e-07    2.753170e-02
   -2.580371e-07    1.968330e-06   -2.060545e-02
    8.875743e-07   -3.665164e-02    8.307254e-02
    1.167371e-08    3.665021e-02    8.307338e-02
   -4.236514e-08   -2.978726e-02   -7.854330e-02
   -7.545026e-07    2.979429e-02   -7.854804e-02
   -4.746436e-08   -2.997605e-06   -2.754815e-03
   -7.183182e-03   -6.716696e-08   -6.663652e-03
    7.183567e-03    1.044353e-07   -6.664109e-03
    1.568136e-08    6.945401e-05    1.388358e-03
    1.708015e-08   -7.083539e-05    1.389473e-03
   -2.173705e-09    9.190193e-06   -1.827705e-03
   -1.540368e-09   -1.189095e-05   -1.827868e-03
    2.618300e-08   -2.814009e-07    9.794833e-04

Thu Nov 24 18:52:41 2022
Mission success
