Evaluation for diabatz
   -8.022579e-09    1.849298e-04    1.142892e-03
    3.455885e-09   -1.849966e-04    1.143388e-03
    4.086130e-09    5.689364e-08   -2.325457e-03

▽Hd 2-3 =
   -6.898505e-08    1.759472e-10    1.509736e-10
   -5.218218e-09    3.744958e-10   -2.056953e-10
   -5.728460e-03   -1.799981e-07   -7.613817e-09
    5.728617e-03    1.797393e-07    8.136900e-09
    2.891137e-03    9.069930e-08    3.608146e-09
   -2.891113e-03   -9.109158e-08   -3.920045e-09
   -4.966452e-08    4.016756e-10    9.978743e-12
    3.191693e-04    9.879842e-09    3.275701e-10
   -3.191681e-04   -1.013348e-08   -3.447932e-10
    2.206467e-03    6.929551e-08    3.105510e-09
   -2.206489e-03   -6.930172e-08   -3.282652e-09
   -7.369305e-04   -2.314994e-08   -1.062637e-09
    7.369111e-04    2.314465e-08    1.061813e-09
   -1.646111e-08   -3.585341e-11    2.874884e-11

▽Hd 2-4 =
    1.434088e-07   -4.565787e-03    7.766572e-07
   -5.603054e-07    1.784175e-02    6.830747e-08
    6.157629e-08   -1.052033e-03   -1.971912e-02
    4.712842e-09   -1.053962e-03    1.971885e-02
   -8.133377e-07    2.349314e-02    5.212879e-02
   -6.621797e-07    2.349385e-02   -5.212882e-02
    1.772294e-06   -5.644061e-02   -6.392409e-07
   -1.118395e-08    4.075150e-04   -1.101379e-03
   -1.440277e-08    4.076415e-04    1.101354e-03
    1.290697e-09    1.133505e-05   -1.136855e-03
   -2.119134e-09    1.213386e-05    1.136391e-03
    7.402676e-09   -2.243167e-04   -1.796158e-04
    6.716470e-09   -2.237804e-04    1.799188e-04
    6.612706e-08   -2.106883e-03    2.879488e-07

▽Hd 3-3 =
   -4.739459e-08   -1.845496e-06    3.272391e-02
    5.733334e-08   -7.927998e-07   -3.983583e-02
   -8.230931e-07    2.631275e-02   -1.826686e-03
    8.294362e-07   -2.631397e-02   -1.825994e-03
   -1.169282e-06    3.664653e-02    1.282747e-02
    1.132198e-06   -3.664382e-02    1.282513e-02
    6.921427e-09   -1.861403e-06   -4.863986e-03
    1.131176e-07   -3.422140e-03   -3.869579e-03
   -1.018227e-07    3.423951e-03   -3.871007e-03
   -7.721228e-08    2.414107e-03    7.829778e-04
    7.454321e-08   -2.413133e-03    7.829359e-04
    9.282961e-09   -2.855354e-04   -5.286293e-04
   -8.705077e-09    2.857193e-04   -5.279630e-04
    4.677452e-09    4.329352e-08   -2.792746e-03

▽Hd 3-4 =
    2.625474e-03    8.238955e-08    3.600945e-09
   -1.249229e-02   -3.923880e-07   -1.812800e-08
    3.596928e-03    1.129803e-07    5.086138e-09
    3.596661e-03    1.130094e-07    5.326370e-09
    3.291278e-03    1.034273e-07    4.958783e-09
    3.291338e-03    1.033836e-07    4.617139e-09
   -4.014423e-03   -1.262273e-07   -5.799073e-09
    2.052631e-04    6.931333e-09    4.386410e-10
    2.053879e-04    6.039339e-09    3.724615e-10
    3.940404e-04    1.237741e-08    5.508920e-10
    3.940865e-04    1.236743e-08    5.540755e-10
   -1.076484e-04   -3.346340e-09   -1.612188e-10
   -1.076405e-04   -3.374571e-09   -1.217676e-10
   -8.784588e-04   -2.756940e-08   -1.295382e-09

▽Hd 4-4 =
    3.909683e-10   -1.518804e-06   -8.843784e-06
   -1.699976e-09   -1.500309e-06    6.870910e-06
    1.587185e-09   -1.460715e-07    3.021601e-07
    6.753422e-10   -9.811996e-07    1.523578e-06
   -4.829794e-10    5.891995e-06    1.183210e-06
   -9.535219e-11   -2.596468e-06    3.530925e-07
   -5.156047e-10   -1.818045e-06   -7.044009e-06
   -5.184139e-11    4.330373e-06    2.425454e-06
    3.201196e-10   -2.670342e-06    1.057841e-06
   -4.195708e-10    7.397300e-08   -1.134104e-07
    2.292206e-11    1.054672e-06   -2.234406e-07
   -3.348371e-10   -1.938568e-06    1.370007e-07
   -5.310935e-10    1.785308e-06    5.875011e-07
    1.134718e-09    3.348672e-08    1.783896e-06

Wed Dec  7 22:11:11 2022
Mission success
