Evaluation for diabatz
    1.426867e-03   -1.236234e-05   -6.483173e-04
    1.426862e-03   -1.231134e-05    6.483192e-04
    3.242698e-04   -5.769811e-04   -1.389272e-09

▽Hd 2-3 =
    1.286633e-09   -1.924045e-08    2.467261e-03
   -1.673592e-08    9.695083e-10    5.562548e-03
    1.627128e-03   -5.058323e-03   -2.006657e-03
   -1.627116e-03    5.058334e-03   -2.006679e-03
    3.084727e-03    3.875982e-03    8.892962e-04
   -3.084734e-03   -3.875981e-03    8.892716e-04
   -8.772098e-09   -2.735087e-09   -3.183590e-03
   -4.535528e-03   -2.994331e-03   -6.610551e-04
    4.535559e-03    2.994343e-03   -6.610199e-04
    1.239387e-03    1.474189e-03   -5.645406e-04
   -1.239391e-03   -1.474185e-03   -5.645543e-04
    1.226757e-04    2.006962e-04   -1.384587e-04
   -1.226875e-04   -2.006988e-04   -1.384826e-04
    3.341886e-09   -2.734570e-09    1.166602e-04

▽Hd 2-4 =
   -5.319970e-09   -4.162066e-09   -4.358737e-03
   -3.860970e-09    6.240212e-10    3.458821e-02
   -6.586778e-03    6.207492e-04   -8.401926e-03
    6.586783e-03   -6.207479e-04   -8.401920e-03
    4.248933e-02   -2.522243e-04    2.067360e-02
   -4.248933e-02    2.522653e-04    2.067360e-02
   -1.509745e-10   -2.559483e-08   -5.365113e-02
    4.329467e-04    6.044451e-04    9.754814e-04
   -4.329404e-04   -6.044360e-04    9.754769e-04
   -9.210106e-04   -1.234512e-04   -6.187229e-04
    9.210113e-04    1.234378e-04   -6.187245e-04
   -6.259788e-04    1.072797e-04   -9.445981e-05
    6.259783e-04   -1.072806e-04   -9.445973e-05
   -2.357648e-09   -7.953995e-09   -1.646285e-03

▽Hd 3-3 =
   -1.917006e-02    8.887420e-03    4.459539e-09
    3.352488e-02   -4.322417e-03    4.051525e-10
    2.274559e-02   -2.784873e-04    3.028159e-02
    2.274558e-02   -2.785363e-04   -3.028159e-02
   -2.194213e-02    5.694692e-04    2.688827e-02
   -2.194214e-02    5.694187e-04   -2.688826e-02
   -1.837041e-02   -2.075703e-04   -8.918975e-09
    1.056720e-03   -2.058521e-03    5.131296e-03
    1.056752e-03   -2.058524e-03   -5.131312e-03
   -7.617397e-04   -4.739010e-04   -1.184705e-03
   -7.617341e-04   -4.738864e-04    1.184709e-03
    9.966383e-04    6.165603e-05   -1.019645e-03
    9.966421e-04    6.167656e-05    1.019649e-03
   -1.745715e-04    2.203914e-06   -9.319880e-10

▽Hd 3-4 =
   -3.796847e-03    2.880566e-03    5.811316e-09
    1.522300e-03   -1.389917e-02   -1.042097e-08
    1.833789e-03    3.971421e-03   -1.848861e-03
    1.833794e-03    3.971425e-03    1.848859e-03
   -1.777502e-03    3.671089e-03   -2.391332e-03
   -1.777507e-03    3.671089e-03    2.391328e-03
    9.155330e-04   -4.349697e-03    1.993667e-09
    3.913982e-04    3.542467e-04    3.357567e-03
    3.913813e-04    3.542356e-04   -3.357561e-03
    3.156060e-05    2.988759e-04    9.588903e-05
    3.155776e-05    2.988758e-04   -9.588502e-05
    1.225883e-04   -1.774144e-04    1.015463e-04
    1.225862e-04   -1.774147e-04   -1.015460e-04
    1.553682e-04   -8.681281e-04   -1.015850e-09

▽Hd 4-4 =
   -3.517159e-02    1.174605e-02    5.474524e-08
    4.554153e-02   -2.143044e-03   -4.446061e-09
    3.922254e-02   -8.891134e-04   -2.147375e-03
    3.922253e-02   -8.891580e-04    2.147357e-03
   -4.433302e-02   -1.113422e-03   -1.097490e-02
   -4.433303e-02   -1.113512e-03    1.097491e-02
   -8.511714e-03    9.212987e-04   -1.338149e-08
    3.316230e-03   -3.479728e-03    3.683324e-03
    3.316216e-03   -3.479694e-03   -3.683362e-03
   -7.060517e-04    1.883023e-04   -2.577228e-03
   -7.060532e-04    1.883332e-04    2.577233e-03
    8.598309e-04    1.119817e-05   -9.243647e-04
    8.598335e-04    1.124677e-05    9.243655e-04
    1.422749e-03    4.124359e-05   -2.133224e-11

Wed Dec  7 17:24:47 2022
Mission success
