Evaluation for diabatz
   -1.427997e-08    1.440790e-03    1.053350e-03
    1.030000e-08   -1.446342e-03    1.049434e-03
    3.914404e-12    3.461251e-07    4.044641e-04

▽Hd 2-3 =
   -7.375856e-08   -5.346569e-11   -1.429223e-10
    2.329824e-07    1.787983e-10    2.106513e-10
   -7.712677e-03   -6.850828e-08   -1.058158e-08
    7.712660e-03    6.837458e-08    1.011572e-08
    3.574013e-03    3.154335e-08    4.943390e-09
   -3.574146e-03   -3.172740e-08   -4.438881e-09
    2.859212e-08    1.618950e-10    3.140106e-11
    1.343137e-03    1.205542e-08    1.794972e-09
   -1.343150e-03   -1.205421e-08   -1.892998e-09
    2.232961e-03    1.980194e-08    3.051926e-09
   -2.233011e-03   -1.978796e-08   -3.026878e-09
   -3.669060e-04   -3.252329e-09   -5.216558e-10
    3.668981e-04    3.279378e-09    4.971445e-10
    3.299123e-08   -1.173297e-11   -4.029379e-11

▽Hd 2-4 =
    4.630630e-08   -5.231797e-03   -1.567790e-06
   -2.316213e-07    2.614254e-02   -1.936271e-07
    6.404911e-08   -4.901993e-03   -1.518150e-02
    2.310028e-08   -4.898905e-03    1.518315e-02
   -2.693987e-07    2.320294e-02    4.649758e-02
   -1.423800e-07    2.320085e-02   -4.649669e-02
    4.961830e-07   -5.596476e-02   -6.424576e-07
    3.806306e-09   -1.164188e-04   -2.020727e-03
   -1.716896e-09   -1.167164e-04    2.020753e-03
    1.646347e-09   -1.095957e-05   -1.114126e-03
   -1.658578e-09   -1.105316e-05    1.114218e-03
   -3.727195e-09    5.897350e-04   -9.839168e-04
   -6.643289e-09    5.894395e-04    9.837454e-04
    2.205455e-08   -2.472903e-03   -7.791126e-08

▽Hd 3-3 =
    7.504252e-11   -2.787881e-06    4.730838e-06
   -4.334631e-10   -1.289067e-06   -4.053503e-06
    4.634117e-11    4.761259e-06    2.114813e-06
    6.358861e-10   -2.504442e-06   -2.565599e-06
   -3.195682e-10    4.963197e-06   -2.530115e-06
   -5.023099e-11    2.648099e-06    6.541250e-06
    1.610555e-10   -1.069118e-06   -2.963370e-07
    3.311522e-11    4.716191e-06    1.586780e-06
   -4.248755e-11   -1.236254e-06   -1.262478e-06
    5.869793e-11   -3.315852e-06   -2.009453e-06
    4.948959e-11    1.379903e-06   -9.347332e-07
   -1.264517e-10   -2.567460e-06    1.697293e-06
   -5.382388e-10   -4.037210e-06   -2.877439e-06
    4.508122e-10    3.386355e-07   -1.413166e-07

▽Hd 3-4 =
    3.636692e-03    3.240577e-08    5.020271e-09
   -1.202370e-02   -1.066247e-07   -1.651374e-08
    3.428216e-03    3.038533e-08    4.787294e-09
    3.428267e-03    3.041703e-08    4.659659e-09
    2.685281e-03    2.372559e-08    3.550919e-09
    2.685227e-03    2.373112e-08    3.724818e-09
   -3.884025e-03   -3.430578e-08   -5.286107e-09
   -2.834030e-04   -2.499810e-09   -4.022235e-10
   -2.834549e-04   -2.632964e-09   -3.894304e-10
    4.939008e-04    4.377798e-09    6.783037e-10
    4.939021e-04    4.364402e-09    6.717557e-10
   -5.331680e-07    8.683757e-12    1.300669e-11
   -5.162856e-07   -5.498342e-12   -1.526591e-11
   -3.758564e-04   -3.346954e-09   -4.992626e-10

▽Hd 4-4 =
    4.266824e-08   -3.163704e-06   -3.098147e-02
   -5.397218e-08   -2.255744e-06    3.907915e-02
    2.127786e-07   -2.428452e-02    1.969832e-03
   -2.173749e-07    2.428854e-02    1.968081e-03
    3.298217e-07   -3.547484e-02   -1.145992e-02
   -2.990726e-07    3.548099e-02   -1.145437e-02
   -3.978649e-09   -1.341910e-06    2.824513e-03
   -3.350090e-08    3.372920e-03    2.844161e-03
    2.571912e-08   -3.369624e-03    2.841517e-03
    2.029339e-08   -2.237990e-03   -4.510273e-04
   -1.900839e-08    2.235487e-03   -4.497048e-04
   -3.467193e-10   -1.330470e-05    3.115597e-04
   -1.199544e-09    8.789640e-06    3.083126e-04
   -2.827069e-09    3.192814e-07    2.649368e-03

Mon Dec 12 10:22:27 2022
Mission success
