Evaluation for diabatz
   -2.619308e-10    8.748045e-04    8.541099e-04
   -2.511645e-10   -8.748025e-04    8.541105e-04
    3.088476e-10    1.728988e-10    8.813630e-04

▽Hd 2-3 =
   -2.885122e-10    2.005260e-11    5.623042e-12
   -1.445808e-10    2.036026e-10   -3.484544e-11
   -6.227104e-03   -8.409392e-11    3.140399e-10
    6.227105e-03   -9.931623e-11   -2.079858e-10
    3.388886e-03   -4.269499e-11   -3.191894e-10
   -3.388886e-03   -1.095745e-10    2.180319e-10
   -3.051198e-10    1.943595e-10   -9.583368e-12
    1.013257e-03   -3.698160e-11   -7.807914e-12
   -1.013257e-03   -4.278601e-12    4.456826e-11
    1.949235e-03   -6.993345e-12   -2.917570e-11
   -1.949235e-03   -1.263991e-11    2.405751e-11
   -7.046186e-04   -9.112300e-12    1.730258e-11
    7.046185e-04   -1.103765e-11   -2.370302e-11
   -5.865717e-11   -1.291613e-12    8.667448e-12

▽Hd 2-4 =
   -8.669376e-12   -5.559647e-03    3.289702e-09
   -2.194524e-11    2.267328e-02   -9.665412e-10
    3.180274e-11   -3.397742e-03   -1.660158e-02
    2.503779e-11   -3.397749e-03    1.660158e-02
   -2.153072e-10    2.348251e-02    4.687196e-02
    1.761429e-10    2.348251e-02   -4.687196e-02
    6.293282e-11   -5.609304e-02   -1.074334e-09
    1.707482e-12    5.544839e-04   -9.599986e-04
   -2.332280e-12    5.544844e-04    9.599986e-04
    1.952568e-12   -5.802814e-05   -9.987177e-04
   -2.755311e-11   -5.802540e-05    9.987157e-04
    6.875368e-11   -9.695403e-05   -7.263935e-04
   -8.585746e-11   -9.695184e-05    7.263952e-04
   -6.665309e-12   -1.989131e-03    1.276155e-09

▽Hd 3-3 =
    9.130711e-11   -1.049152e-08   -2.037800e-06
   -9.111770e-11   -8.248507e-09   -1.516396e-06
    2.411175e-10   -4.021433e-06   -2.484946e-06
    1.212251e-10    4.028439e-06   -2.482483e-06
   -5.068291e-11    9.028106e-07    5.535555e-06
   -3.849333e-11   -8.933573e-07    5.533771e-06
    7.225108e-11   -9.410874e-09   -2.613408e-06
   -5.336091e-11    2.889183e-06    1.424322e-06
    6.987319e-11   -2.879122e-06    1.418106e-06
   -1.069091e-10    2.131425e-07   -2.530889e-07
   -9.086889e-11   -2.119177e-07   -2.527100e-07
   -2.285749e-10    1.152068e-06   -1.952362e-06
   -2.320428e-10   -1.151496e-06   -1.952969e-06
    2.962764e-10   -1.657493e-10    1.634409e-06

▽Hd 3-4 =
    3.495133e-03   -6.302228e-11   -3.159254e-11
   -1.147899e-02   -1.963125e-11    2.216171e-11
    3.744269e-03    6.726863e-12   -2.903692e-11
    3.744269e-03    7.971369e-12    4.799769e-12
    3.005966e-03    2.547178e-11    3.287332e-11
    3.005966e-03    2.242642e-11   -2.045019e-11
   -4.199305e-03   -4.996404e-11   -1.282553e-11
   -2.938264e-04    1.390928e-10    1.534843e-11
   -2.938260e-04   -9.170178e-11    1.345634e-11
    4.235693e-05    7.183740e-12   -4.894487e-13
    4.235696e-05    2.362000e-12    8.223679e-13
   -2.835108e-04    8.238906e-13   -7.460906e-12
   -2.835107e-04    5.897976e-12    8.801837e-12
   -2.473485e-04    6.362465e-12    3.591761e-12

▽Hd 4-4 =
   -5.250242e-11   -1.021074e-08   -2.947228e-02
   -3.449021e-10   -8.161151e-09    3.983876e-02
    5.584691e-10   -2.414980e-02    8.644801e-04
    3.026877e-10    2.414981e-02    8.644808e-04
   -2.670024e-11   -3.678999e-02   -1.140629e-02
   -1.002050e-10    3.679000e-02   -1.140629e-02
   -3.371819e-10   -1.026976e-08    1.730655e-03
   -3.040776e-11    3.027849e-03    4.182441e-03
    1.145328e-10   -3.027839e-03    4.182435e-03
   -9.440661e-11   -2.137221e-03   -3.928894e-04
   -5.378497e-11    2.137221e-03   -3.928883e-04
   -2.331449e-10    2.634961e-04   -2.107401e-04
   -2.388174e-10   -2.634963e-04   -2.107407e-04
    5.363637e-10   -1.210376e-12    1.828866e-03

Sun Dec 11 15:41:22 2022
Mission success
