Evaluation for diabatz
   -9.525277e-10    9.058051e-04    1.611724e-03
    1.018294e-09   -9.030903e-04    1.614704e-03
    2.236325e-10   -5.729429e-07    2.419157e-04

▽Hd 2-3 =
    3.007842e-08    3.593732e-10   -6.521152e-11
   -2.965521e-07    2.426399e-10   -9.638496e-11
   -7.152035e-03   -5.933231e-09    1.312335e-10
    7.152379e-03    5.983187e-09    2.050990e-10
    3.432124e-03    2.884817e-09   -2.220779e-10
   -3.431971e-03   -3.081512e-09   -1.684950e-10
   -1.389839e-07    1.671490e-10   -4.104721e-11
    1.148309e-03    6.668650e-10   -7.121259e-11
   -1.148323e-03   -1.159607e-09    3.031054e-10
    2.155661e-03    1.762808e-09    3.625685e-11
   -2.155690e-03   -1.891964e-09   -3.254977e-11
   -4.549657e-04   -3.604410e-10   -4.708644e-11
    4.549607e-04    3.638958e-10    2.898060e-11
   -4.374994e-08   -3.979322e-12    3.939012e-11

▽Hd 2-4 =
    3.786878e-09   -4.469043e-03    2.898457e-06
   -1.791772e-08    2.106146e-02   -5.406275e-07
    3.811163e-09   -3.603912e-03   -1.662683e-02
    2.237329e-09   -3.608988e-03    1.662546e-02
   -2.122838e-08    2.355544e-02    4.631348e-02
   -1.835372e-08    2.355598e-02   -4.631560e-02
    4.661330e-08   -5.508961e-02   -1.587797e-07
   -3.254055e-10    4.118120e-04   -7.689469e-04
   -3.746667e-10    4.121777e-04    7.688476e-04
   -3.208882e-12   -7.199639e-05   -1.066280e-03
    1.714866e-10   -7.046827e-05    1.065232e-03
    4.589448e-11   -1.717747e-04   -9.268090e-04
    1.056656e-10   -1.701781e-04    9.277923e-04
    1.431387e-09   -1.740909e-03    1.449169e-06

▽Hd 3-3 =
    5.278744e-10   -1.918604e-07   -4.910620e-06
   -5.006720e-10    3.319768e-07   -7.234848e-07
    2.015341e-10    3.877862e-06   -8.482552e-07
   -1.975274e-11   -4.016163e-06    4.146924e-06
    3.310012e-10    5.341988e-06    4.637336e-06
    1.236610e-10   -7.471372e-06   -5.805162e-06
   -2.609567e-10   -7.895686e-08    6.581230e-07
   -1.256986e-10    5.052216e-06    2.245016e-06
    2.084121e-10   -5.050128e-06    2.230756e-06
   -2.924986e-10   -3.717668e-06   -2.572785e-06
   -3.379144e-10    3.800863e-06   -2.302937e-06
   -1.013769e-10   -1.660076e-06   -2.842074e-07
    5.827445e-11    4.376384e-06    2.713764e-06
    1.881127e-10   -5.950646e-07    8.155311e-07

▽Hd 3-4 =
    2.430585e-03    1.783983e-09   -1.781576e-10
   -1.167027e-02   -9.827591e-09   -5.568509e-10
    3.637351e-03    3.065736e-09    9.029075e-11
    3.637182e-03    3.095660e-09    2.438420e-10
    2.448143e-03    2.227105e-09    2.708517e-10
    2.448179e-03    2.102577e-09    1.474211e-11
   -3.429644e-03   -3.099664e-09   -1.211260e-10
    2.265591e-04    7.269719e-10    1.327532e-10
    2.266841e-04   -1.811346e-10    1.716652e-10
    1.724912e-04    1.580736e-10   -1.038516e-11
    1.725042e-04    1.538628e-10    1.717901e-12
    2.049447e-04    1.784555e-10   -3.290041e-11
    2.049570e-04    1.821054e-10    3.679653e-11
   -7.096675e-04   -5.661394e-10   -6.323936e-11

▽Hd 4-4 =
    2.348026e-09   -1.552536e-07   -3.308877e-02
   -4.026235e-09   -1.625584e-06    4.148313e-02
    2.071355e-08   -2.360133e-02    7.117986e-04
   -1.895971e-08    2.360354e-02    7.177484e-04
    3.040609e-08   -3.504409e-02   -1.222155e-02
   -2.931851e-08    3.504150e-02   -1.223213e-02
   -3.509454e-10    2.519729e-07    3.364779e-03
   -3.465076e-09    3.966118e-03    4.962117e-03
    3.296568e-09   -3.966058e-03    4.962214e-03
    1.271634e-09   -1.801743e-03   -1.066102e-03
   -1.940785e-09    1.801858e-03   -1.065874e-03
   -1.124125e-09    1.088378e-03    7.628843e-04
    9.867816e-10   -1.086096e-03    7.654333e-04
    1.627455e-10   -5.577668e-07    1.944318e-03

Mon Dec 12 17:52:00 2022
Mission success
