Evaluation for diabatz
    2.215761e-10   -1.638215e-06    4.809542e-08
    2.485284e-10    1.642869e-06    4.370848e-08
   -8.227055e-12    1.978982e-09    8.879454e-07

▽Hd 2-3 =
   -2.530912e-09    1.292867e-10   -1.129653e-10
   -8.527511e-10    6.402580e-11    1.460900e-10
   -3.394306e-03   -3.021942e-11   -2.043863e-10
    3.394312e-03    6.042885e-11   -7.302240e-11
    2.496032e-03    7.207697e-12    2.223661e-10
   -2.496031e-03    4.189852e-11    8.465798e-12
   -1.648843e-09   -8.959047e-11    2.179016e-12
   -6.548494e-04   -7.710118e-11   -1.129673e-10
    6.548496e-04   -1.322684e-10    1.087422e-10
    1.510699e-03    3.528085e-11    2.221702e-11
   -1.510700e-03   -7.660284e-12    1.450238e-11
   -7.112369e-04   -1.865963e-12   -7.065548e-12
    7.112360e-04    7.137605e-12   -3.224924e-12
   -8.629414e-10   -6.560381e-12   -1.093069e-11

▽Hd 2-4 =
    4.349997e-11   -4.510335e-03    5.623068e-08
   -2.152870e-10    1.964890e-02    1.614869e-08
    4.939092e-11   -2.661442e-03   -1.998819e-02
   -8.789974e-11   -2.661581e-03    1.998814e-02
   -2.116748e-10    2.589543e-02    5.268348e-02
   -3.813888e-10    2.589549e-02   -5.268353e-02
    7.557502e-10   -6.003544e-02    2.371983e-08
    2.385685e-11    8.559092e-04   -1.249222e-03
   -4.853713e-11    8.559198e-04    1.249218e-03
   -7.685485e-12   -6.289576e-04   -1.297131e-03
    3.930996e-11   -6.289266e-04    1.297109e-03
   -5.315414e-11    1.159686e-04   -6.304429e-04
    4.113303e-11    1.159923e-04    6.304567e-04
    5.268614e-11   -2.256917e-03    1.958187e-08

▽Hd 3-3 =
   -2.992717e-10   -1.279697e-07    6.003706e-02
   -2.220800e-10   -9.779237e-08   -5.086477e-02
    7.772694e-11   -3.191816e-03    6.079569e-02
    4.477969e-11    3.191906e-03    6.079572e-02
   -2.061123e-10    1.115671e-02   -5.232701e-02
    2.358328e-10   -1.115665e-02   -5.232702e-02
   -1.913193e-10   -6.355525e-08   -4.881993e-03
    2.732750e-10   -1.066717e-02   -9.569720e-03
   -6.188665e-11    1.066730e-02   -9.569794e-03
    5.979766e-11    1.944234e-03    1.088418e-03
    2.258429e-11   -1.944227e-03    1.088426e-03
    1.535736e-10   -4.251857e-04   -1.738345e-03
    1.430596e-10    4.251926e-04   -1.738349e-03
   -2.995963e-11    1.163583e-09   -7.883230e-04

▽Hd 3-4 =
    1.669084e-03    4.156761e-11   -2.781858e-11
   -9.365428e-03   -8.160578e-11   -9.041625e-12
    2.411243e-03    1.568571e-11    2.349028e-11
    2.411239e-03    1.259317e-11   -2.091002e-11
    2.057229e-03    6.636494e-12   -3.754947e-11
    2.057229e-03    4.442459e-13    3.670696e-11
   -2.699253e-03    1.750287e-11    4.576274e-12
    7.740393e-04    5.119969e-11    1.333045e-11
    7.740420e-04   -5.028637e-11    1.808423e-11
   -1.583627e-04   -9.067399e-12    1.215396e-12
   -1.583622e-04   -2.963453e-12   -6.671095e-13
    1.137989e-04   -3.010174e-12    3.734441e-12
    1.137989e-04    2.330727e-13   -2.718497e-12
   -2.973529e-07    1.070315e-12   -2.432726e-12

▽Hd 4-4 =
    2.818214e-11   -1.257343e-07    2.566287e-02
   -7.293794e-10   -9.568662e-08   -7.943630e-03
    1.678006e-10   -2.246466e-02    6.481550e-02
    1.106211e-10    2.246475e-02    6.481554e-02
    1.964160e-10   -2.649752e-02   -6.717556e-02
   -4.629275e-10    2.649759e-02   -6.717557e-02
    7.270216e-11   -7.373325e-08   -3.991221e-03
    2.395608e-10   -6.128864e-03   -4.444538e-03
    4.955802e-12    6.128983e-03   -4.444604e-03
    1.418677e-10   -6.185502e-04    6.608664e-05
   -9.603157e-11    6.185613e-04    6.608951e-05
    1.840464e-10   -3.682389e-04   -8.527283e-04
    2.061245e-10    3.682432e-04   -8.527327e-04
   -6.393876e-11    8.110114e-10    1.454499e-03

Thu Nov 24 20:31:58 2022
Mission success
