Evaluation for diabatz
   -6.960403e-04   -4.745912e-05    1.534820e-03
   -6.960403e-04   -4.745970e-05   -1.534820e-03
    4.288161e-04   -3.765719e-04    8.496502e-13

▽Hd 2-3 =
   -6.629923e-12    4.633976e-11    4.220535e-03
    1.810220e-12   -7.618905e-12    4.978572e-03
    1.641408e-03   -5.958542e-03   -2.791409e-03
   -1.641408e-03    5.958542e-03   -2.791409e-03
    6.966609e-04    2.944085e-03   -2.871076e-04
   -6.966609e-04   -2.944085e-03   -2.871076e-04
    3.416201e-12   -1.139891e-12   -2.774725e-04
   -3.742077e-03   -3.553800e-03   -7.963818e-04
    3.742077e-03    3.553800e-03   -7.963819e-04
    1.946283e-03    3.249030e-03   -2.910389e-04
   -1.946283e-03   -3.249030e-03   -2.910389e-04
    5.762602e-04   -2.629363e-04   -3.865008e-04
   -5.762602e-04    2.629363e-04   -3.865007e-04
    4.576080e-12   -4.401391e-13    1.832412e-04

▽Hd 2-4 =
    1.692087e-11   -2.175635e-11   -3.892964e-03
    2.579864e-12    7.598823e-11    3.064430e-02
   -1.037397e-02    5.080234e-04   -7.145195e-03
    1.037397e-02   -5.080233e-04   -7.145195e-03
    4.386041e-02   -3.132658e-04    2.201736e-02
   -4.386041e-02    3.132656e-04    2.201736e-02
   -3.891563e-12    2.107763e-11   -5.473799e-02
   -5.168971e-05    4.234848e-04    6.823830e-04
    5.168970e-05   -4.234849e-04    6.823830e-04
   -9.509567e-04   -3.159576e-05   -5.295089e-04
    9.509567e-04    3.159578e-05   -5.295088e-04
   -5.901470e-04    7.174487e-05   -1.078842e-04
    5.901470e-04   -7.174487e-05   -1.078842e-04
    6.698848e-12    4.130877e-11   -1.847650e-03

▽Hd 3-3 =
   -3.728895e-04    5.919983e-04   -6.254192e-12
    1.572466e-04   -1.259081e-03   -2.678384e-11
    7.183525e-05    3.182432e-04   -4.769106e-05
    7.183524e-05    3.182432e-04    4.769109e-05
   -7.227136e-05    3.339198e-04   -5.652661e-05
   -7.227131e-05    3.339202e-04    5.652668e-05
    1.655662e-05   -3.967739e-04   -1.782641e-11
    5.809621e-05   -1.021132e-04    2.965605e-04
    5.809620e-05   -1.021132e-04   -2.965605e-04
   -5.772860e-07    3.293446e-05   -1.099181e-05
   -5.772827e-07    3.293451e-05    1.099181e-05
    2.912965e-05   -1.174827e-05   -3.127473e-05
    2.912961e-05   -1.174852e-05    3.127468e-05
    2.666132e-05   -7.861570e-05    1.911903e-13

▽Hd 3-4 =
   -4.648172e-03    6.517943e-03    1.000556e-12
    2.294808e-03   -1.365671e-02    3.943106e-11
    9.885805e-04    3.393325e-03   -1.086915e-03
    9.885805e-04    3.393325e-03    1.086915e-03
   -1.142214e-03    3.598539e-03   -1.376111e-03
   -1.142214e-03    3.598539e-03    1.376111e-03
    2.190015e-04   -4.278365e-03   -4.732824e-12
    7.728044e-04   -1.121744e-03    3.178627e-03
    7.728044e-04   -1.121744e-03   -3.178627e-03
    1.419239e-05    3.846525e-04   -1.271499e-04
    1.419240e-05    3.846525e-04    1.271498e-04
    2.722210e-04   -1.231136e-04   -3.133238e-04
    2.722210e-04   -1.231136e-04    3.133238e-04
    3.231950e-04   -8.461834e-04   -4.240245e-14

▽Hd 4-4 =
   -2.904701e-02    4.054751e-03   -5.536121e-12
    2.582722e-02   -1.561460e-03   -4.650145e-11
    9.275097e-03   -2.001995e-03   -2.531780e-02
    9.275097e-03   -2.001995e-03    2.531780e-02
   -1.783647e-02   -6.834476e-04   -3.657713e-02
   -1.783647e-02   -6.834466e-04    3.657713e-02
    5.035242e-03    6.911316e-04   -4.503792e-11
    6.994822e-03   -2.842643e-04    4.627380e-05
    6.994822e-03   -2.842643e-04   -4.627378e-05
    9.800876e-04    1.145748e-03   -3.572624e-04
    9.800876e-04    1.145748e-03    3.572624e-04
   -9.268058e-04    1.256476e-04    1.298540e-03
   -9.268058e-04    1.256470e-04   -1.298541e-03
    1.211081e-03    2.121989e-04    3.592390e-13

Wed Dec  7 17:35:11 2022
Mission success
