Evaluation for diabatz
    8.150262e-11   -1.332699e-06    1.284883e-06
   -6.199331e-11    1.332699e-06    1.284883e-06
    4.747508e-11   -1.049728e-15    8.086503e-07

▽Hd 2-3 =
   -1.900026e-12    1.343712e-10    9.916439e-12
    1.520051e-12   -9.317650e-12   -2.735419e-11
   -6.348669e-03    2.486095e-11    1.420387e-10
    6.348669e-03   -2.225221e-11   -7.034626e-11
    2.912518e-03   -4.598157e-11   -1.778064e-10
   -2.912518e-03   -6.250659e-11    1.308353e-10
    3.588546e-14    1.707703e-10    6.678745e-12
    2.981013e-11    3.771382e-04    1.220710e-11
   -2.935843e-11   -3.771384e-04    1.424021e-11
    2.428329e-03    1.778914e-11   -4.320130e-11
   -2.428329e-03    2.028989e-11   -3.912563e-12
   -3.002219e-04   -2.381329e-11   -3.347595e-11
    3.002219e-04   -1.733311e-11    2.186570e-11
    6.902512e-15   -2.323886e-12    1.831441e-11

▽Hd 2-4 =
   -2.464915e-11   -2.397422e-03   -4.465732e-13
   -2.839504e-11    3.394029e-02   -1.925378e-14
    1.045149e-10   -9.266561e-03   -3.853018e-03
   -3.860115e-11   -9.266561e-03    3.853018e-03
    7.704249e-12    2.247050e-02    3.968768e-02
   -5.403389e-11    2.247050e-02   -3.968768e-02
   -2.099471e-11   -5.548628e-02    1.421553e-13
    3.219461e-11    8.391233e-05    6.143432e-11
    3.215651e-11    8.391229e-05   -6.140939e-11
   -6.446846e-11   -4.102630e-04   -1.376694e-03
    2.171988e-11   -4.102630e-04    1.376694e-03
   -6.806950e-13    1.232773e-04   -8.678845e-04
    1.733431e-11    1.232773e-04    8.678845e-04
    1.619860e-11   -2.058320e-03   -2.127344e-13

▽Hd 3-3 =
   -1.030781e-09   -6.206424e-14    4.366160e-02
    4.319116e-10    1.698540e-12   -2.250697e-02
    1.887683e-10   -8.041932e-04    4.960541e-02
   -9.825723e-11    8.041932e-04    4.960541e-02
   -7.435388e-11    3.271535e-03   -4.517395e-02
    1.029988e-10   -3.271535e-03   -4.517395e-02
    5.416787e-12    5.884867e-13   -1.628223e-02
   -5.985134e-03    9.336259e-12   -1.168612e-02
    5.985134e-03   -9.328790e-12   -1.168612e-02
   -1.700563e-10    1.722735e-03    2.087054e-03
   -6.685825e-11   -1.722735e-03    2.087054e-03
    2.942439e-11   -2.239864e-03    3.787602e-04
   -1.743258e-11    2.239864e-03    3.787602e-04
    2.566945e-11    2.694944e-14    4.705297e-03

▽Hd 3-4 =
   -2.433156e-03    4.810117e-13   -4.982019e-11
   -1.400773e-02   -3.512843e-12    2.656662e-11
    3.961995e-03   -1.515998e-11    1.115394e-11
    3.961995e-03    2.492856e-11   -3.192449e-11
    2.662633e-03   -3.743085e-11   -3.446624e-11
    2.662633e-03   -3.469126e-11    4.097646e-11
   -4.153879e-03    5.406009e-11   -3.079576e-12
    3.817389e-03   -8.445900e-14    4.275861e-03
    3.817389e-03   -9.052746e-14   -4.275861e-03
   -4.389816e-05    2.110338e-11    1.409050e-13
   -4.389816e-05   -1.389661e-11   -8.294928e-12
   -2.043092e-05   -1.562138e-12    1.858546e-12
   -2.043092e-05    8.624444e-12   -7.845508e-13
   -1.606116e-04   -2.768817e-12   -2.052975e-12

▽Hd 4-4 =
    1.444563e-10   -4.480682e-14    1.516574e-02
    5.146456e-11    3.509604e-13   -7.744070e-03
   -1.320450e-10   -3.349195e-02    6.711045e-02
   -3.322944e-11    3.349195e-02    6.711045e-02
    8.786107e-11   -2.875111e-02   -6.540250e-02
    6.722212e-11    2.875111e-02   -6.540250e-02
   -1.102221e-10    3.716736e-13   -2.085740e-03
    3.237860e-03   -1.183039e-11   -7.306357e-03
   -3.237860e-03    1.180612e-11   -7.306357e-03
   -5.660643e-11   -4.118872e-03    1.417034e-03
   -3.446835e-11    4.118872e-03    1.417034e-03
    4.268439e-11    4.489427e-06    6.657896e-04
   -1.541954e-11   -4.489427e-06    6.657896e-04
    5.155201e-11   -1.557237e-14    1.695250e-03

Wed Dec  7 22:33:55 2022
Mission success
