Evaluation for diabatz
   -1.743926e-05   -1.023121e-05    1.030576e-08
    1.556428e-06   -4.550865e-06   -8.454493e-10

▽Hd 2-3 =
   -7.919860e-06   -9.728865e-07   -1.517510e-02
    2.966818e-06    3.643162e-07    5.683587e-03
    9.809143e-06    1.204878e-06    1.879602e-02
   -1.052985e-05   -1.293120e-06   -2.017795e-02
   -4.845672e-06   -5.944889e-07   -9.286215e-03
    1.566129e-06    1.911483e-07    3.000410e-03
   -6.604143e-07   -8.100304e-08   -1.263569e-03
   -4.576444e-11   -5.615547e-12   -8.771513e-08
    3.534449e-06    4.341766e-07    6.772087e-03
   -8.684910e-07   -1.063680e-07   -1.663875e-03
    5.282963e-06    6.487456e-07    1.012371e-02
    1.202768e-06    1.476084e-07    2.304871e-03
    1.194321e-06    1.469265e-07    2.288760e-03
   -7.322608e-07   -8.992835e-08   -1.402643e-03

▽Hd 2-4 =
    6.583438e-04   -3.851016e-03   -9.663149e-08
    2.625447e-03    1.647059e-04   -1.380719e-06
   -1.572149e-05   -4.013277e-02    2.581705e-06
    7.501298e-03    4.337797e-02   -6.696247e-06
    3.980279e-02    7.299662e-02   -2.545143e-05
    3.562497e-02   -6.866468e-02   -1.418884e-05
   -7.907209e-02   -1.643370e-03    4.136982e-05
    6.601912e-07    3.803252e-07   -3.689260e-10
   -3.156152e-03   -1.310450e-03    1.731167e-06
   -3.735909e-04   -8.367492e-04    2.484861e-07
    3.308524e-05    1.333336e-03   -1.026655e-07
    7.622981e-05   -6.285699e-04    3.684418e-10
   -1.615819e-03   -3.041893e-04    8.628938e-07
   -2.089451e-03   -5.012174e-04    1.122460e-06

▽Hd 3-3 =
    1.026012e-01    1.405545e-01   -6.255406e-05
   -6.961497e-02   -1.899391e-01    4.850551e-05
   -3.669406e-02    1.650049e-01    8.569358e-06
    4.440070e-02    1.527162e-01   -3.296369e-05
   -5.225506e-03   -9.569765e-02    8.863028e-06
   -1.215000e-03   -9.484897e-02    6.715051e-06
    3.513322e-03   -3.289236e-02    2.761147e-07
   -2.846710e-04   -1.907537e-04    1.607934e-07
   -5.534896e-02   -4.165333e-02    3.155554e-05
    1.631087e-03   -3.126616e-02    1.153624e-06
    9.028049e-03   -2.216955e-02   -3.289640e-06
   -7.686048e-03    1.759966e-02    2.882744e-06
    1.518240e-02    2.762402e-02   -9.693678e-06
   -2.875216e-04    5.158648e-03   -1.806900e-07

▽Hd 3-4 =
   -2.609705e-06   -3.206796e-07   -5.001214e-03
   -2.731204e-07   -3.354061e-08   -5.234140e-04
   -9.287096e-07   -1.142554e-07   -1.779365e-03
    4.064477e-06    4.992519e-07    7.788075e-03
    1.725566e-06    2.121370e-07    3.306446e-03
   -5.578937e-07   -6.850329e-08   -1.068998e-03
   -1.533029e-06   -1.883333e-07   -2.937505e-03
   -2.492517e-11   -3.052819e-12   -4.778830e-08
   -5.954026e-08   -7.071337e-09   -1.135029e-04
    1.560680e-06    1.917897e-07    2.990680e-03
   -5.967291e-08   -7.303253e-09   -1.144186e-04
   -3.091889e-07   -3.807777e-08   -5.924121e-04
   -3.196105e-07   -3.934557e-08   -6.125180e-04
   -7.002285e-07   -8.606546e-08   -1.341806e-03

▽Hd 4-4 =
    2.321984e-03   -1.471778e-02   -2.704120e-07
   -8.053240e-03    5.058175e-02    9.596953e-07
    2.150404e-03    5.483084e-02   -4.636880e-06
    7.097824e-05    4.697898e-02   -3.050316e-06
   -1.946966e-02   -6.615779e-02    1.440228e-05
    1.579443e-02   -6.478156e-02   -4.089544e-06
    1.629238e-03   -7.732333e-03   -3.539972e-07
    3.639282e-06    2.890519e-06   -2.084581e-09
    2.886690e-03   -3.305469e-03   -1.292380e-06
   -6.387106e-05    1.721579e-04    2.222293e-08
    9.112586e-04   -3.137399e-04   -4.552485e-07
    2.644678e-04   -4.580806e-04   -1.085396e-07
    1.826095e-03    2.096593e-03   -1.086926e-06
   -2.724101e-04    2.803542e-03   -3.787140e-08

Mon Dec 12 10:34:20 2022
Mission success
