Evaluation for diabatz
   -2.633736e-06   -1.237867e-06   -3.708955e-10
    1.254925e-07   -2.484834e-06    4.988758e-10

▽Hd 2-3 =
   -1.307821e-08    1.251151e-08   -1.613413e-02
    3.503409e-09   -3.063569e-09    4.092813e-03
    1.631442e-08   -1.582036e-08    2.056597e-02
   -1.619177e-08    1.529462e-08   -2.012325e-02
   -7.432262e-09    7.026823e-09   -9.227371e-03
    2.749832e-09   -2.522218e-09    3.512421e-03
   -1.211467e-09    1.315816e-09   -1.705763e-03
   -6.540033e-14    8.073271e-14   -9.527507e-08
    6.561061e-09   -6.263147e-09    8.010775e-03
   -1.559212e-09    1.552427e-09   -1.953495e-03
    7.964864e-09   -7.689497e-09    9.937164e-03
    1.711558e-09   -1.689635e-09    2.148199e-03
    1.751843e-09   -1.685752e-09    2.197921e-03
   -1.084006e-09    1.032901e-09   -1.321155e-03

▽Hd 2-4 =
   -1.604950e-03   -2.058934e-03   -2.682603e-10
    2.852681e-03    2.926794e-05   -2.321976e-09
    1.389523e-03   -4.108417e-02   -3.312382e-08
    5.572680e-03    4.118781e-02    2.750122e-08
    3.869678e-02    7.202741e-02    2.475727e-08
    3.604830e-02   -6.878727e-02   -8.196465e-08
   -7.854287e-02   -1.505709e-03    6.175499e-08
    7.251200e-07    5.129671e-07   -1.830108e-13
   -9.779563e-04    1.152242e-03    1.625264e-09
    7.520186e-04   -8.392493e-04   -1.154260e-09
   -7.222969e-04    8.351651e-04    1.195211e-09
   -2.870476e-06   -1.235648e-04   -2.548247e-11
   -8.916389e-04   -5.596921e-04    1.661695e-10
   -2.570123e-03   -2.738174e-04    1.858512e-09

▽Hd 3-3 =
    1.000046e-01    1.385919e-01    2.653201e-08
   -6.880968e-02   -1.905253e-01   -9.251910e-08
   -3.716458e-02    1.620831e-01    1.556706e-07
    4.483374e-02    1.551252e-01    8.414535e-08
   -4.725270e-03   -9.425454e-02   -6.932076e-08
   -6.733118e-04   -9.687479e-02   -7.419559e-08
    2.526058e-03   -3.171091e-02   -2.656398e-08
   -2.841165e-04   -1.904201e-04    7.994094e-11
   -5.460157e-02   -3.959358e-02    1.376077e-08
    2.577017e-03   -3.041853e-02   -2.560365e-08
    8.950121e-03   -2.205122e-02   -2.436551e-08
   -7.594615e-03    1.749987e-02    1.931753e-08
    1.500348e-02    2.752695e-02    8.862630e-09
   -4.184779e-05    4.792372e-03    4.199781e-09

▽Hd 3-4 =
   -3.648393e-09    3.793228e-09   -4.878240e-03
   -4.758956e-10    4.098896e-10   -5.356279e-04
   -2.748038e-09    2.679577e-09   -3.435666e-03
    5.916809e-09   -5.757021e-09    7.449177e-03
    2.778941e-09   -2.701118e-09    3.469553e-03
   -6.032312e-10    5.930124e-10   -7.788071e-04
   -1.613802e-09    1.585100e-09   -2.016974e-03
   -2.589786e-14    2.355365e-14   -3.147505e-08
   -1.309326e-11   -1.852040e-10    2.241589e-04
    2.702748e-09   -2.633359e-09    3.393751e-03
    8.066213e-11   -6.691261e-11    8.223562e-05
   -2.421434e-10    2.196241e-10   -2.917226e-04
   -8.462504e-10    8.298152e-10   -1.071586e-03
   -1.288289e-09    1.233345e-09   -1.610220e-03

▽Hd 4-4 =
    3.210567e-03   -1.320268e-02   -1.251731e-08
   -1.217608e-02    4.986443e-02    4.790864e-08
   -3.678989e-04    6.091188e-02    4.761305e-08
    2.550609e-03    5.766499e-02    4.323742e-08
   -1.791507e-02   -7.031192e-02   -4.034554e-08
    1.522754e-02   -6.992459e-02   -6.640106e-08
    1.230164e-04   -9.160314e-03   -7.449163e-09
    1.970246e-06    2.387760e-06    2.736961e-13
    3.953656e-03   -8.829752e-03   -1.011770e-08
    1.736126e-03    1.223616e-03   -2.816875e-10
    2.405273e-03   -5.983935e-04   -2.575320e-09
   -1.414654e-04   -8.777735e-04   -8.966212e-10
    1.105337e-03    8.530849e-04   -5.102245e-10
    2.864174e-04    2.385027e-03    2.335238e-09

Mon Dec 12 18:00:23 2022
Mission success
