Evaluation for diabatz
   -5.905867e-06    3.180990e-06   -3.241375e-10
   -1.582802e-05   -7.389983e-06    1.673528e-10
    2.677984e-06   -1.300626e-06    6.953106e-11

▽Hd 2-3 =
   -8.350306e-11    7.304358e-11   -1.110375e-02
    4.460768e-11   -3.242682e-13    7.300947e-03
   -1.161032e-11    3.084850e-11    1.599587e-02
   -4.209965e-11   -7.949380e-11   -1.963416e-02
   -3.276361e-11   -6.561727e-11   -8.459667e-03
   -4.851142e-12    5.635286e-11    2.262034e-03
    4.697327e-11   -1.860188e-11    1.769571e-04
   -2.352779e-14   -1.500370e-14   -9.261808e-08
    8.267071e-11   -3.988434e-11    3.379116e-03
    1.764678e-12    9.633476e-12   -2.012615e-03
    4.201986e-12    1.486478e-11    9.809376e-03
    1.788283e-12    1.326393e-11    1.413654e-03
   -5.750584e-12    4.582396e-12    2.017079e-03
   -1.404724e-12    1.347040e-12   -1.144745e-03

▽Hd 2-4 =
   -1.385635e-03   -3.375555e-03    1.342712e-10
    3.130844e-03    1.806881e-03   -8.333262e-11
    7.072911e-04   -3.982771e-02   -1.442436e-10
    6.386363e-03    4.017954e-02   -2.993260e-11
    3.779753e-02    6.994525e-02    7.515750e-12
    3.774367e-02   -7.004413e-02    7.697389e-11
   -7.994543e-02   -2.481559e-04    8.559476e-11
   -3.121312e-07   -2.804599e-07    1.173481e-15
   -1.504454e-03    1.330378e-03   -8.949262e-11
    1.368079e-03   -2.317347e-04    8.005643e-11
   -1.344953e-03    1.958223e-03    5.310173e-11
    1.355139e-04   -2.580250e-04   -5.937920e-12
   -7.990815e-04   -4.398315e-04   -4.267057e-11
   -2.289420e-03   -7.948365e-04   -4.190503e-11

▽Hd 3-3 =
    7.099531e-02    1.181061e-01   -2.137448e-10
   -5.491741e-02   -1.928641e-01    2.393004e-11
   -3.698573e-02    1.629498e-01    1.869750e-10
    4.429379e-02    1.579600e-01   -1.063378e-10
   -8.575838e-03   -9.765000e-02   -8.467902e-12
   -1.848298e-03   -9.236945e-02   -5.056156e-11
    1.304064e-02   -3.194655e-02    3.695848e-11
   -2.868203e-04   -1.926079e-04   -2.867116e-15
   -4.126748e-02   -2.017573e-02    1.730657e-10
    3.662345e-03   -3.014356e-02    2.647647e-11
    8.902649e-03   -2.399347e-02   -2.842681e-11
   -7.342335e-03    1.739490e-02   -1.383318e-10
    1.156875e-02    2.721538e-02    2.989000e-11
   -1.239564e-03    5.709359e-03    6.857789e-11

▽Hd 3-4 =
    2.948754e-11    1.997004e-11   -4.196529e-03
   -9.412121e-12   -1.825735e-12    1.063756e-03
   -5.527904e-12   -2.754595e-12   -2.118204e-03
   -3.542047e-12    2.834033e-12    6.545255e-03
    5.579113e-12    8.176728e-12    1.143313e-03
    3.375087e-12   -8.434274e-12   -4.246516e-04
   -6.367588e-12   -5.105029e-13   -1.709989e-03
   -5.286917e-16   -5.995000e-16   -3.237324e-08
   -1.380851e-11   -1.849414e-11   -5.106371e-04
    1.510676e-13   -1.284961e-12    2.751074e-03
   -4.746015e-13    1.260432e-12   -3.825687e-04
    2.311207e-13   -6.665644e-13   -1.182568e-04
    1.366113e-12    1.367990e-12   -9.987067e-04
   -1.056741e-12    3.621440e-13   -1.043824e-03

▽Hd 4-4 =
    1.541154e-03   -2.881680e-02    4.208304e-11
   -9.203535e-03    6.077918e-02   -4.906348e-11
    4.793207e-03    5.281480e-02    1.550420e-11
    1.627484e-03    4.580144e-02    8.271168e-11
   -2.223270e-02   -7.055866e-02    2.456703e-12
    9.128582e-03   -4.735581e-02   -7.627884e-11
    1.522118e-02   -9.847840e-03   -4.315103e-11
    1.035195e-05    8.719257e-06    1.955789e-16
    8.777368e-04   -3.069913e-03   -2.370062e-11
   -1.192973e-03    1.506963e-03    1.452261e-10
    8.702856e-04   -3.965278e-04   -1.174000e-10
   -1.542764e-03   -5.985756e-04   -1.937575e-10
   -5.977266e-05   -1.975799e-03    8.771858e-11
    1.617653e-04    1.708840e-03    1.276510e-10

Sun Dec 11 15:46:41 2022
Mission success
