Evaluation for diabatz
    3.868460e-07    6.531925e-06    0.000000e+00

▽Hd 2-3 =
    0.000000e+00    0.000000e+00    2.156600e-03
    0.000000e+00    0.000000e+00   -7.880259e-03
    0.000000e+00    0.000000e+00   -3.528828e-03
    0.000000e+00    0.000000e+00   -5.341209e-04
    0.000000e+00    0.000000e+00    2.906434e-04
    0.000000e+00    0.000000e+00    2.546899e-03
    0.000000e+00    0.000000e+00    9.797578e-05
    0.000000e+00    0.000000e+00    3.408674e-03
    0.000000e+00    0.000000e+00    2.479547e-05
    0.000000e+00    0.000000e+00    2.399983e-03
    0.000000e+00    0.000000e+00   -1.196313e-03
    0.000000e+00    0.000000e+00   -2.976931e-04
    0.000000e+00    0.000000e+00    2.223210e-03
    0.000000e+00    0.000000e+00    2.884333e-04

▽Hd 2-4 =
    4.135378e-04    4.035191e-03    0.000000e+00
    1.976436e-02   -1.922542e-03    0.000000e+00
   -4.381443e-03   -2.378064e-02    0.000000e+00
   -2.736227e-03    2.237674e-02    0.000000e+00
    3.038294e-02    5.821821e-02    0.000000e+00
    2.855197e-02   -5.646985e-02    0.000000e+00
   -6.590294e-02   -4.482069e-04    0.000000e+00
   -2.728761e-03   -2.887310e-03    0.000000e+00
    1.066595e-04    7.390929e-04    0.000000e+00
   -4.437880e-04   -1.229809e-03    0.000000e+00
    1.085004e-04    1.061549e-03    0.000000e+00
   -7.854422e-04   -1.862893e-04    0.000000e+00
   -2.710705e-04    3.496892e-04    0.000000e+00
   -2.078288e-03    1.441683e-04    0.000000e+00

▽Hd 3-3 =
    5.933810e-02    1.004254e-01    0.000000e+00
    1.702827e-02   -6.387702e-02    0.000000e+00
   -6.414285e-03    6.166668e-02    0.000000e+00
    1.005456e-04    7.211233e-02    0.000000e+00
    1.239173e-02   -5.323992e-02    0.000000e+00
   -9.424076e-03   -5.397443e-02    0.000000e+00
   -3.802002e-04   -3.372586e-03    0.000000e+00
   -9.431480e-02   -6.110704e-02    0.000000e+00
    1.845733e-02    8.924849e-04    0.000000e+00
    2.880757e-03    5.693996e-04    0.000000e+00
   -1.708512e-03    1.031724e-03    0.000000e+00
    8.150154e-04   -7.414951e-04    0.000000e+00
    6.228313e-04   -1.707573e-05    0.000000e+00
    6.073015e-04   -3.684375e-04    0.000000e+00

▽Hd 3-4 =
    0.000000e+00    0.000000e+00   -1.009880e-02
    0.000000e+00    0.000000e+00   -1.732415e-03
    0.000000e+00    0.000000e+00    1.406502e-04
    0.000000e+00    0.000000e+00    4.730332e-03
    0.000000e+00    0.000000e+00    1.486519e-03
    0.000000e+00    0.000000e+00    2.111752e-04
    0.000000e+00    0.000000e+00   -1.871189e-03
    0.000000e+00    0.000000e+00    2.054441e-04
    0.000000e+00    0.000000e+00    6.509576e-03
    0.000000e+00    0.000000e+00    2.142683e-03
    0.000000e+00    0.000000e+00   -7.204944e-04
    0.000000e+00    0.000000e+00    5.576271e-04
    0.000000e+00    0.000000e+00   -1.143227e-03
    0.000000e+00    0.000000e+00   -4.178774e-04

▽Hd 4-4 =
    2.116263e-02    3.078503e-02    0.000000e+00
    9.904129e-03    2.501172e-03    0.000000e+00
   -1.811023e-02    5.775368e-02    0.000000e+00
    1.160665e-02    5.867489e-02    0.000000e+00
   -2.151471e-02   -6.026442e-02    0.000000e+00
    2.504600e-02   -6.087228e-02    0.000000e+00
   -2.735711e-03   -6.502145e-03    0.000000e+00
   -3.128677e-02   -2.259940e-02    0.000000e+00
    4.492422e-03   -4.504004e-04    0.000000e+00
   -3.662026e-04    6.512763e-04    0.000000e+00
    9.899530e-04    3.799446e-04    0.000000e+00
   -5.111087e-05   -4.878312e-04    0.000000e+00
    2.573292e-04   -5.387577e-04    0.000000e+00
    6.056204e-04    9.692437e-04    0.000000e+00

Wed Dec  7 21:55:48 2022
Mission success
