Evaluation for diabatz
   -5.236139e-18   -2.624026e-10   -2.263271e-10
   -5.021283e-03   -1.907680e-10    4.074738e-10
    5.021283e-03    3.944719e-10    6.542785e-10
    2.824619e-03    3.383188e-10   -2.587305e-10
   -2.824619e-03   -1.722306e-10   -5.831215e-10
   -9.019395e-20   -2.024924e-10    2.032497e-10
   -1.300064e-03   -4.193480e-11   -1.286785e-10
    1.300064e-03    9.138934e-11   -2.189519e-10
    2.570556e-03   -4.508262e-11   -2.585965e-10
   -2.570556e-03    4.284147e-11   -2.504180e-10
   -7.612564e-04    2.872977e-12    1.328479e-10
    7.612564e-04    5.426696e-12    1.413340e-10
    6.458730e-19    1.164910e-11   -1.203577e-11

▽Hd 2-4 =
   -1.131717e-10    4.304661e-03    4.665047e-18
    8.044445e-11   -2.085808e-02   -2.357250e-18
    5.224644e-10    3.021224e-03    1.928203e-02
    1.942164e-10    3.021224e-03   -1.928203e-02
   -4.064080e-10   -2.600194e-02   -5.321565e-02
   -5.371536e-10   -2.600194e-02    5.321565e-02
    1.475057e-10    6.088031e-02   -3.237124e-18
   -9.980902e-11   -7.659312e-04    9.693156e-04
    5.346340e-11   -7.659312e-04   -9.693156e-04
   -1.194290e-10    2.258838e-04    1.062589e-03
    4.845090e-11    2.258838e-04   -1.062589e-03
    1.194703e-11    2.761421e-04    7.908603e-04
    4.437179e-11    2.761421e-04   -7.908603e-04
    1.731072e-10    2.162349e-03    9.110990e-19

▽Hd 3-3 =
   -1.109898e-10    9.747065e-17    6.007851e-02
   -4.500878e-10    1.393254e-16   -5.046986e-02
    2.480394e-09   -2.345155e-03    6.113829e-02
   -1.675184e-09    2.345155e-03    6.113829e-02
   -6.588199e-10    1.133904e-02   -5.247970e-02
    2.773389e-10   -1.133904e-02   -5.247970e-02
    6.246535e-11   -2.369813e-17   -4.462767e-03
   -1.563808e-10   -1.297584e-02   -1.096923e-02
    1.529286e-10    1.297584e-02   -1.096923e-02
   -3.493646e-10    1.903628e-03    8.623271e-04
    4.962295e-10   -1.903628e-03    8.623271e-04
   -4.972950e-10   -2.041159e-04   -9.948915e-04
    3.957705e-10    2.041159e-04   -9.948915e-04
    3.299490e-11    4.973884e-19   -2.594698e-04

▽Hd 3-4 =
   -1.906505e-03    7.507800e-10   -9.269066e-11
    1.124693e-02   -9.453580e-10    3.388055e-11
   -2.713798e-03    3.214905e-10    1.576026e-09
   -2.713798e-03    4.520580e-10   -1.626501e-09
   -2.474885e-03   -1.476406e-09   -2.510375e-09
   -2.474885e-03   -1.485619e-09    2.525758e-09
    3.088228e-03    3.011454e-09    6.040563e-12
   -8.614505e-04    4.165998e-11    1.411348e-10
   -8.614505e-04   -7.987043e-11   -6.865144e-11
   -1.696797e-04   -6.260244e-11   -3.730224e-11
   -1.696797e-04   -9.971335e-11    4.475434e-11
    3.130066e-05    1.071473e-10    5.385024e-10
    3.130066e-05    1.215182e-10   -5.317287e-10
   -5.162301e-05   -6.565391e-10    1.151094e-12

▽Hd 4-4 =
   -8.309531e-11    8.713186e-17    2.730920e-02
   -1.416363e-10    1.553452e-16   -7.763968e-03
    4.154193e-09   -2.258444e-02    6.480433e-02
   -3.394534e-09    2.258444e-02    6.480433e-02
   -9.619588e-10   -2.584610e-02   -6.789929e-02
    6.392943e-10    2.584610e-02   -6.789929e-02
   -4.928313e-11    4.455158e-18   -4.285331e-03
   -2.807329e-12   -8.385787e-03   -4.710192e-03
   -5.909543e-11    8.385787e-03   -4.710192e-03
   -9.978465e-10   -8.270099e-04   -1.489609e-06
    8.903467e-10    8.270099e-04   -1.489609e-06
   -8.000226e-10   -9.801093e-05   -7.163376e-04
    7.765494e-10    9.801093e-05   -7.163376e-04
    2.989668e-11    2.875023e-19    1.786066e-03

Fri Jun  4 12:49:16 2021
Mission success
