Evaluation for diabatz
   -1.797524e-08   -4.388329e-10    5.383584e-10
   -5.080845e-03   -1.860139e-10   -3.740548e-10
    5.080821e-03    4.256927e-10    2.005655e-12
    2.875240e-03   -1.684302e-10    5.573466e-10
   -2.875257e-03    3.837756e-10    1.473739e-10
   -6.480504e-09   -2.608745e-10    2.137421e-10
   -1.464098e-03   -2.756688e-10   -2.420648e-10
    1.464098e-03    6.827032e-10   -7.763114e-10
    2.611845e-03    3.660112e-10    1.703441e-10
   -2.611850e-03   -3.564466e-10    2.525614e-10
   -7.301469e-04    1.468278e-10   -2.406899e-10
    7.301684e-04   -8.260056e-11   -3.089542e-10
    1.577148e-08   -1.748139e-11   -7.077629e-10

▽Hd 2-4 =
   -5.632721e-11    4.367444e-03    1.078431e-07
   -6.821552e-12   -2.080634e-02   -1.645337e-07
    6.825421e-10    3.016737e-03    1.934783e-02
    2.490129e-10    3.017128e-03   -1.934761e-02
   -4.054170e-10   -2.605003e-02   -5.323045e-02
   -5.284968e-10   -2.605029e-02    5.323032e-02
    7.905995e-11    6.086348e-02   -1.052350e-07
   -8.273673e-11   -7.326201e-04    9.876937e-04
    2.526335e-11   -7.326713e-04   -9.876483e-04
   -2.274064e-10    2.141794e-04    1.098513e-03
    1.284321e-11    2.141401e-04   -1.098550e-03
    1.788296e-11    3.064805e-04    8.758093e-04
    5.242148e-11    3.064662e-04   -8.758133e-04
    1.881797e-10    2.065893e-03    6.743075e-08

▽Hd 3-3 =
   -1.975323e-10    2.284992e-07    5.997198e-02
   -4.334661e-10   -3.003802e-06   -5.034202e-02
    2.285035e-09   -2.325115e-03    6.138194e-02
   -1.333094e-09    2.335096e-03    6.138011e-02
   -6.726334e-10    1.121876e-02   -5.261414e-02
    1.771117e-10   -1.122408e-02   -5.261140e-02
    8.188796e-11    3.701801e-06   -4.712043e-03
   -1.266370e-10   -1.292202e-02   -1.080764e-02
    9.263402e-11    1.292194e-02   -1.080761e-02
   -1.382716e-10    2.036472e-03    8.292298e-04
    3.820312e-10   -2.041838e-03    8.311824e-04
   -5.796524e-10   -2.320006e-04   -1.024007e-03
    4.163100e-10    2.318928e-04   -1.024472e-03
    4.627655e-11   -4.103388e-08   -4.511046e-04

▽Hd 3-4 =
   -1.864665e-03    8.826221e-10   -1.516073e-11
    1.124079e-02   -1.139595e-09    2.750341e-12
   -2.697415e-03    4.352319e-10    1.484290e-09
   -2.698075e-03    5.731123e-10   -1.542194e-09
   -2.475236e-03   -1.608676e-09   -2.574339e-09
   -2.474892e-03   -1.537417e-09    2.585625e-09
    3.075198e-03    3.137663e-09    2.497386e-11
   -9.004009e-04   -2.333777e-11    1.244218e-10
   -9.006624e-04   -4.949509e-11   -1.123582e-10
   -1.456141e-04   -1.019874e-10    5.233911e-12
   -1.452943e-04   -1.308779e-10    2.174789e-11
    2.720453e-05    1.965400e-10    6.312119e-10
    2.717440e-05    1.844216e-10   -6.315985e-10
   -6.811309e-05   -8.182053e-10   -4.603625e-12

▽Hd 4-4 =
   -1.096814e-10    3.573995e-07    2.729948e-02
   -3.746020e-11   -3.117399e-06   -7.649849e-03
    4.253282e-09   -2.258326e-02    6.491148e-02
   -3.230126e-09    2.259391e-02    6.490975e-02
   -1.078035e-09   -2.591088e-02   -6.794390e-02
    6.000390e-10    2.590476e-02   -6.794186e-02
   -4.452017e-11    4.055204e-06   -4.400848e-03
    9.256692e-11   -8.390555e-03   -4.688869e-03
   -2.425889e-10    8.390431e-03   -4.688716e-03
   -1.046637e-09   -7.621656e-04   -2.002958e-05
    8.684674e-10    7.566011e-04   -1.803789e-05
   -8.251582e-10   -1.063947e-04   -7.273627e-04
    7.567980e-10    1.063271e-04   -7.277891e-04
    4.305351e-11   -7.364771e-08    1.686554e-03

Wed Jun 16 22:27:13 2021
Mission success
