Evaluation for diabatz
   -4.061512e-10   -1.527599e-03    1.739301e-03
   -1.565607e-10    1.531657e-03    1.742355e-03
    2.542162e-10   -7.843423e-08    5.667129e-04

▽Hd 2-3 =
   -1.283880e-08   -3.086661e-11    5.518604e-12
    6.757183e-09    1.350160e-10    6.015896e-12
   -5.568185e-03   -8.517325e-11    9.382121e-11
    5.568244e-03   -7.393112e-11   -1.546563e-10
    3.204716e-03   -7.722453e-11   -1.750314e-10
   -3.204706e-03   -6.136498e-11    1.746107e-10
   -1.010688e-08    1.646659e-10   -4.582325e-12
   -4.512508e-05   -3.818493e-11   -1.196599e-11
    4.511290e-05    4.112599e-11   -3.392929e-12
    2.164714e-03    1.943075e-11    2.614098e-11
   -2.164725e-03    2.131758e-11   -1.999769e-12
   -8.065106e-04    5.968934e-12    2.790835e-11
    8.064847e-04   -1.104170e-11    2.104934e-11
   -4.095018e-09   -9.738087e-12   -3.436292e-12

▽Hd 2-4 =
    1.120115e-11   -7.199602e-03    7.043117e-07
   -2.820918e-11    2.481562e-02   -2.779764e-06
   -1.414607e-10   -3.556596e-03   -1.544073e-02
    5.614027e-11   -3.553085e-03    1.544171e-02
   -7.014802e-11    2.248880e-02    4.746954e-02
    1.222876e-10    2.247812e-02   -4.747463e-02
    3.859589e-11   -5.518689e-02    6.282546e-06
    6.387287e-12    8.512719e-04   -7.976739e-04
   -8.010602e-12    8.513833e-04    7.974953e-04
    7.901298e-11   -1.700311e-05   -1.276741e-03
   -1.779851e-11   -1.662284e-05    1.276685e-03
    4.606461e-11    4.439557e-05   -6.331430e-04
   -7.027822e-11    4.447124e-05    6.331286e-04
   -2.378451e-11   -2.044272e-03    1.450950e-07

▽Hd 3-3 =
    2.135577e-11   -3.841165e-06   -1.684361e-02
   -1.136470e-10    2.550059e-06    2.028030e-02
    1.609948e-10    2.871404e-02    3.252991e-02
    1.069004e-10   -2.870609e-02    3.253617e-02
   -5.630635e-12    2.805288e-02   -2.962303e-02
   -7.575278e-11   -2.806399e-02   -2.962083e-02
    7.014584e-11   -2.772483e-07   -1.286790e-02
    1.342496e-11    1.793302e-03    1.048210e-03
   -4.890884e-12   -1.790862e-03    1.046864e-03
    2.549850e-11   -9.853656e-04   -1.487011e-04
   -2.426142e-11    9.840538e-04   -1.483925e-04
   -2.649561e-10   -1.882947e-03    4.241320e-04
   -1.376693e-10    1.886549e-03    4.269976e-04
    2.284878e-10   -8.554687e-09    9.598766e-04

▽Hd 3-4 =
    3.960819e-03   -1.031992e-11    2.401692e-11
   -1.358860e-02    7.870012e-12   -1.420532e-11
    4.024999e-03   -1.752202e-11   -3.478756e-11
    4.024903e-03    9.915143e-12    4.480016e-12
    3.450704e-03    3.059287e-11    3.251555e-11
    3.450722e-03    2.483078e-11   -1.905402e-11
   -4.345960e-03   -4.033975e-11   -1.538059e-12
   -2.338343e-04    6.589069e-11    5.866839e-12
   -2.337938e-04   -6.109409e-11    5.623760e-12
    2.222676e-04    4.763031e-13   -2.812166e-12
    2.222974e-04   -4.106708e-12   -1.430818e-12
   -5.788534e-05    3.621956e-12    1.552890e-12
   -5.788164e-05   -1.311313e-11    2.350358e-12
   -8.387524e-04    3.297882e-12   -2.578388e-12

▽Hd 4-4 =
    8.306522e-12   -6.772857e-06   -4.329992e-02
   -1.517898e-10    5.905075e-06    4.747045e-02
    1.828937e-10    9.564031e-04    3.795284e-02
    2.340991e-10   -9.473962e-04    3.795274e-02
   -1.013944e-10   -9.499814e-03   -4.351108e-02
   -1.998027e-10    9.484633e-03   -4.351709e-02
   -1.182151e-10    1.125133e-06   -7.801365e-03
    2.420895e-11    4.067033e-03    6.180304e-03
   -6.305215e-12   -4.063533e-03    6.179563e-03
    1.006303e-10   -4.127636e-03   -1.014535e-03
   -3.482117e-11    4.126133e-03   -1.014902e-03
   -2.704132e-10   -1.539922e-03    9.393838e-04
   -9.573664e-11    1.543675e-03    9.423422e-04
    4.283395e-10    1.667463e-07    2.541281e-03

Wed Dec  7 19:07:33 2022
Mission success
