Evaluation for diabatz
    1.099988e-12   -8.479802e-04    1.658648e-03
    1.346528e-12    8.479802e-04    1.658648e-03
    2.170453e-13    4.309614e-13   -7.113110e-04

▽Hd 2-3 =
   -1.347170e-12    6.114853e-13   -1.177316e-13
   -5.513929e-13   -1.361016e-12   -6.037968e-14
   -7.025932e-03    9.487518e-13    1.349917e-13
    7.025932e-03    8.741405e-13    6.761726e-15
    3.361391e-03    5.312772e-13    3.354529e-13
   -3.361391e-03    3.774420e-13   -5.713031e-13
   -8.103807e-13   -6.842049e-13   -7.391689e-14
    7.574871e-04   -1.002659e-13    1.664349e-13
   -7.574871e-04    4.584703e-14    1.086112e-13
    2.137321e-03   -5.588870e-13   -3.258381e-13
   -2.137321e-03   -7.047389e-13    4.239298e-13
   -3.805741e-04   -5.732726e-14   -8.057771e-14
    3.805741e-04   -7.599161e-14    3.565105e-14
   -3.739779e-13    1.534881e-13    1.791370e-14

▽Hd 2-4 =
   -6.702878e-14   -4.827292e-03    2.312210e-11
   -1.926994e-13    2.078314e-02    7.473908e-12
    1.653653e-12   -2.746319e-03   -1.863597e-02
   -1.691884e-12   -2.746319e-03    1.863597e-02
    6.429784e-13    2.390142e-02    5.038082e-02
   -7.717152e-13    2.390142e-02   -5.038082e-02
    5.023943e-13   -5.697903e-02    9.945007e-12
   -5.341029e-13    4.209922e-04   -9.490717e-04
    5.241541e-13    4.209922e-04    9.490717e-04
   -6.545395e-13   -6.711681e-05   -8.865145e-04
    7.862778e-13   -6.711680e-05    8.865145e-04
   -3.132782e-13   -2.571159e-05   -1.193394e-04
    8.194238e-14   -2.571158e-05    1.193394e-04
    3.384764e-14   -1.943361e-03    7.879893e-12

▽Hd 3-3 =
    1.702938e-12   -5.308707e-11    2.697248e-02
    2.685866e-13   -3.775050e-11   -3.694745e-02
    1.316876e-12    2.711938e-02   -3.030276e-03
    1.627117e-12   -2.711938e-02   -3.030276e-03
    1.689471e-13    3.612519e-02    1.325963e-02
    4.371826e-13   -3.612519e-02    1.325963e-02
   -1.632311e-12   -3.320428e-11   -4.835498e-03
   -2.222073e-13   -3.832708e-03   -2.388445e-03
    4.478406e-14    3.832708e-03   -2.388445e-03
   -2.057475e-12    1.874123e-03    9.148218e-04
   -2.324411e-12   -1.874123e-03    9.148218e-04
    2.374772e-13   -6.019652e-04   -4.865980e-04
    2.966465e-13    6.019652e-04   -4.865980e-04
    1.358486e-13    1.273008e-13   -1.727800e-03

▽Hd 3-4 =
    2.121786e-03    2.399280e-14   -8.057597e-13
   -9.571153e-03   -5.444066e-14    5.550132e-13
    2.337022e-03   -2.064986e-14   -1.680272e-13
    2.337022e-03    5.155760e-14   -1.550395e-13
    2.197092e-03    1.900425e-14    9.470995e-14
    2.197092e-03    1.364604e-13   -6.693733e-15
   -2.769736e-03   -1.561299e-13   -2.005842e-15
    6.884685e-04    4.749265e-13    2.607965e-13
    6.884685e-04   -5.160279e-13    2.709028e-13
   -2.066231e-04    5.843831e-14   -3.326011e-14
   -2.066231e-04   -2.346813e-14   -2.410525e-14
    1.160289e-04    2.285698e-15   -4.505035e-15
    1.160289e-04    9.503516e-15    1.831129e-14
   -4.487328e-05   -5.452529e-15   -3.372079e-16

▽Hd 4-4 =
    9.843915e-13   -5.212460e-11   -4.519633e-06
   -4.332226e-12   -3.715150e-11   -2.013471e-06
    4.604273e-12    9.214046e-06    4.321985e-06
    6.124833e-12   -9.214010e-06    4.322000e-06
   -1.248124e-12   -1.454543e-06    1.918743e-06
   -1.349984e-12    1.454578e-06    1.918732e-06
    2.856352e-13   -3.807374e-11   -2.744969e-08
   -1.140932e-13    3.966048e-06    1.679612e-06
    1.080713e-13   -3.965998e-06    1.679584e-06
   -2.009624e-12   -4.494094e-06   -2.621501e-06
   -2.973834e-12    4.494098e-06   -2.621500e-06
    8.854541e-14   -2.120833e-06    6.137757e-08
    1.714490e-13    2.120834e-06    6.137525e-08
   -3.393117e-13   -4.337703e-14   -4.159853e-06

Thu Nov 24 20:37:22 2022
Mission success
