Evaluation for diabatz
   -1.715487e-10    8.423961e-04    1.946674e-03
    5.219250e-10   -8.423965e-04    1.946673e-03
   -1.074481e-10   -5.138271e-10    2.729252e-03

▽Hd 2-3 =
    5.351407e-11    6.395886e-11    1.466388e-10
   -3.751055e-10    1.342520e-11   -1.767492e-10
   -7.759198e-03   -3.806365e-12    1.163120e-10
    7.759199e-03    1.276382e-11    1.108519e-10
    4.502773e-03   -1.261645e-11   -1.073325e-10
   -4.502773e-03   -6.639506e-12   -9.280111e-11
   -1.708764e-10    1.260308e-11   -2.835146e-11
    1.484479e-03   -1.539577e-10   -4.800471e-11
   -1.484479e-03    7.422585e-11    3.227974e-11
    2.004462e-03    1.784698e-11   -1.302095e-12
   -2.004462e-03   -2.331555e-11   -6.978650e-13
   -7.012573e-04    1.624438e-12    1.644777e-11
    7.012573e-04   -2.515689e-13    1.644434e-11
   -4.269662e-11    4.138926e-12    1.626443e-11

▽Hd 2-4 =
    2.880929e-11   -5.318454e-03    1.467710e-09
   -1.389333e-10    2.048448e-02   -7.075511e-10
   -1.451678e-11   -2.912131e-03   -1.874022e-02
   -2.106603e-10   -2.912134e-03    1.874022e-02
    1.521888e-10    2.401616e-02    4.888681e-02
   -2.540623e-11    2.401616e-02   -4.888681e-02
    1.655249e-10   -5.692149e-02   -4.394139e-10
    8.932534e-13    7.813686e-04   -1.041941e-03
    4.766230e-12    7.813690e-04    1.041940e-03
    3.825617e-11   -2.652215e-04   -9.980476e-04
    1.677280e-10   -2.652191e-04    9.980460e-04
   -8.252682e-11    3.448993e-04   -8.233032e-04
    8.969196e-13    3.449007e-04    8.233041e-04
   -8.702011e-11   -2.174683e-03    1.859029e-10

▽Hd 3-3 =
    5.525995e-11    7.961877e-09   -1.819998e-05
    1.297891e-10    3.289972e-10    9.447797e-07
   -2.488373e-11    4.736689e-06    2.516308e-06
   -2.260052e-10   -4.738507e-06    2.513942e-06
    1.520214e-10    3.195353e-08   -6.887039e-06
    5.051802e-11   -2.181201e-08   -6.891351e-06
   -1.038446e-10   -1.043405e-08    2.866479e-06
    3.000909e-11    1.107356e-05    6.928835e-06
   -1.908128e-11   -1.108034e-05    6.932371e-06
   -2.619273e-11   -3.713390e-06   -1.634446e-06
   -1.159618e-10    3.713794e-06   -1.634648e-06
   -4.796716e-11   -2.861196e-06    3.088987e-06
    2.371571e-10    2.861925e-06    3.088253e-06
   -9.081811e-11   -5.315426e-10    6.367506e-06

▽Hd 3-4 =
    3.971734e-03    1.059447e-11   -5.303118e-11
   -1.248344e-02   -2.434010e-13    9.903924e-12
    4.041299e-03   -6.959299e-12   -1.954080e-11
    4.041299e-03   -4.192587e-13    1.403693e-11
    3.619702e-03    1.206035e-11    3.032741e-11
    3.619702e-03    1.227176e-11   -2.646889e-11
   -5.142827e-03   -1.699382e-11    2.829634e-13
   -4.298880e-04    5.820515e-11    2.773464e-11
   -4.298880e-04   -6.033325e-11    1.621802e-11
    3.370510e-05   -2.065189e-12    6.050921e-13
    3.370512e-05   -4.167542e-12   -1.411385e-12
   -2.936720e-04    1.996288e-12   -5.506925e-12
   -2.936721e-04    3.768315e-13    3.540169e-12
   -2.877604e-04   -4.323083e-12    3.310031e-12

▽Hd 4-4 =
    7.291033e-11    8.355895e-09   -2.957750e-02
   -1.072239e-10    1.665293e-10    4.245751e-02
   -1.657930e-10   -2.222969e-02    2.869732e-03
    4.071261e-11    2.222969e-02    2.869730e-03
    1.888010e-10   -3.626459e-02   -1.332147e-02
    7.486904e-11    3.626460e-02   -1.332148e-02
   -1.594534e-11   -1.182752e-08    7.361592e-04
    5.788239e-11    1.678806e-03    2.916175e-03
   -3.329253e-11   -1.678813e-03    2.916178e-03
    1.727570e-10   -2.136636e-03   -1.291215e-03
   -2.671131e-10    2.136636e-03   -1.291215e-03
   -1.323938e-10    7.095428e-04    3.154354e-04
    2.933560e-10   -7.095421e-04    3.154348e-04
   -1.795266e-10   -6.119063e-10    3.406532e-03

Wed Dec  7 17:24:37 2022
Mission success
