Evaluation for diabatz
    2.842058e-03    6.678528e-04   -4.908248e-03
   -3.614118e-03    5.074362e-04   -5.139048e-03
   -5.960442e-04   -3.169443e-05    1.192492e-04

▽Hd 2-3 =
    9.275351e-04   -3.185157e-02   -3.795692e-03
   -5.531675e-04    1.899817e-02    2.264549e-03
    2.028050e-04   -6.969427e-03   -8.305041e-04
   -9.731659e-05    3.345304e-03    3.986427e-04
   -9.899971e-05    3.412931e-03    4.067112e-04
    9.574352e-05   -3.300629e-03   -3.932906e-04
   -3.009153e-05    1.034194e-03    1.228849e-04
   -1.223985e-02    7.237455e-03   -5.934916e-03
    1.184463e-02    6.331582e-03    7.551891e-03
   -7.535794e-05    2.592892e-03    3.089111e-04
   -1.531714e-05    5.213428e-04    6.205782e-05
    6.450000e-06   -2.227826e-04   -2.659732e-05
    2.105199e-05   -7.212480e-04   -8.599777e-05
    1.188168e-05   -4.082044e-04   -4.864895e-05

▽Hd 2-4 =
   -1.636802e-02   -1.704257e-04   -2.569542e-03
    1.208174e-02   -5.392891e-03    4.820882e-02
    4.453096e-03    3.635337e-03   -2.942067e-02
   -1.140823e-02   -2.691138e-04   -5.276468e-04
    3.220264e-02   -5.539886e-04    1.251596e-02
   -2.306090e-02   -3.351331e-03    2.249080e-02
   -8.437694e-04    5.499410e-03   -4.635640e-02
   -1.151142e-03    3.617134e-04   -9.160428e-04
   -1.134629e-03   -2.019522e-04   -9.832010e-04
    6.500809e-03   -1.010605e-03    1.006978e-02
    8.790967e-03    1.666465e-03   -1.183742e-02
   -5.256953e-03   -8.452866e-04    5.810131e-03
   -3.033543e-03    5.661435e-04   -5.493276e-03
   -1.772058e-03    6.652444e-05   -9.912883e-04

▽Hd 3-3 =
   -2.460029e-03    6.564282e-05   -1.165026e-03
    3.026992e-02    5.024458e-03   -3.477442e-02
    2.846438e-03   -4.225729e-03    3.615900e-02
    3.303731e-02    2.797006e-03   -1.539805e-02
   -3.608261e-02   -1.244789e-03    1.627322e-03
    1.854227e-03    6.581341e-03   -5.477908e-02
   -3.165583e-02   -6.860098e-03    4.983447e-02
   -7.700780e-05    2.680507e-03   -1.425342e-04
    7.428294e-05   -2.570350e-03   -7.668774e-04
    4.783950e-03   -8.369638e-04    8.193779e-03
   -4.746405e-03   -1.144442e-03    8.445543e-03
    6.118550e-04   -4.481803e-05    5.265102e-04
    4.662357e-04   -1.354198e-04    1.251507e-03
    1.077655e-03   -8.634451e-05    9.878510e-04

▽Hd 3-4 =
    1.737939e-04   -5.978198e-03   -7.121116e-04
    7.453173e-04   -2.559842e-02   -3.050379e-03
   -2.380040e-04    8.174518e-03    9.742413e-04
   -2.397184e-04    8.232995e-03    9.809523e-04
   -1.828919e-04    6.281201e-03    7.485894e-04
   -1.900665e-04    6.528487e-03    7.778397e-04
    2.500676e-04   -8.589893e-03   -1.023586e-03
    4.859750e-03    6.377668e-03   -3.332554e-03
   -5.194515e-03    5.126980e-03    4.703183e-03
   -4.826146e-05    1.657904e-03    1.975562e-04
   -2.780918e-05    9.555533e-04    1.138735e-04
    2.748500e-05   -9.426175e-04   -1.123608e-04
    7.229245e-06   -2.471290e-04   -2.941077e-05
    5.762293e-05   -1.979051e-03   -2.358334e-04

▽Hd 4-4 =
   -9.284845e-03    1.625647e-03   -1.592848e-02
    1.533063e-02    2.726636e-03   -1.913913e-02
    3.717852e-02    7.426562e-04    2.857151e-03
    4.947073e-02   -1.792121e-03    2.713127e-02
   -6.220299e-02    9.161380e-04   -2.288685e-02
   -3.217980e-02   -5.497543e-04   -3.250553e-03
   -8.868361e-03   -2.573617e-03    1.943011e-02
    2.871858e-03    7.636684e-03    2.004561e-03
    3.317503e-03   -7.714475e-03    1.766422e-04
    2.018384e-03    1.186526e-04   -5.024250e-04
    5.199456e-04   -5.575121e-04    4.805725e-03
   -1.734159e-03   -4.007680e-04    2.937587e-03
    7.265605e-04   -2.373204e-04    2.167835e-03
    2.836029e-03    5.915567e-05    1.965605e-04

Thu Dec  8 21:04:43 2022
Mission success
