Evaluation for diabatz
   -4.931263e-08    2.391062e-10   -1.300515e-11
   -6.942620e-03   -8.111498e-10    1.805126e-10
    6.942688e-03    6.460468e-10   -1.414152e-10
    4.294220e-03    2.919078e-10   -2.384891e-10
   -4.294175e-03   -6.321790e-10    2.286500e-10
   -3.490154e-08    3.464125e-10    9.680770e-12
    8.221262e-05    9.754662e-12    4.284480e-12
   -8.220561e-05   -1.006718e-11   -5.867396e-12
    2.210269e-03    2.120699e-10    2.159040e-11
   -2.210275e-03   -2.245367e-10   -4.446944e-11
   -6.941674e-04   -9.237242e-11   -3.148059e-13
    6.941620e-04    6.348327e-11   -1.365188e-12
   -1.111151e-08   -1.722192e-11   -1.627797e-12

▽Hd 2-4 =
    5.345442e-10   -4.983592e-03    9.237681e-07
   -2.315276e-09    2.231266e-02    1.645165e-07
    9.835667e-10   -3.689512e-03   -1.720296e-02
   -1.487861e-10   -3.691575e-03    1.720229e-02
   -2.704631e-09    2.346516e-02    4.732834e-02
   -2.238927e-09    2.346594e-02   -4.732916e-02
    5.782800e-09   -5.563331e-02    3.301670e-07
   -1.738080e-10    7.105195e-04   -8.228761e-04
    2.273118e-11    7.107740e-04    8.227361e-04
   -1.983538e-10   -3.353748e-04   -9.436755e-04
    2.037744e-10   -3.348692e-04    9.433499e-04
   -1.007425e-10   -4.072701e-05   -7.371366e-04
    1.395688e-10   -4.032833e-05    7.373717e-04
    2.135385e-10   -1.915770e-03    2.951899e-07

▽Hd 3-3 =
    4.753868e-10   -2.846244e-07    1.174567e-06
    5.011900e-11   -5.683014e-07    1.928330e-06
   -3.294456e-10    1.162183e-06   -1.226401e-06
   -4.864050e-10   -9.272326e-07    2.235097e-08
    3.766325e-10    5.252699e-06    3.852204e-06
    4.992743e-10   -4.378277e-06    2.934543e-06
   -3.832331e-10   -8.971775e-07   -6.278070e-06
    2.631347e-11   -1.372579e-06   -9.544874e-07
    8.336534e-11    1.622927e-06   -1.127622e-06
   -3.442882e-10   -5.411646e-07   -5.985570e-07
   -2.578722e-10    8.470229e-07   -8.265567e-07
    2.078060e-10   -8.040080e-07   -5.574272e-08
    1.187085e-10    9.182141e-07   -1.157730e-07
   -3.636175e-11   -2.967987e-08    1.271215e-06

▽Hd 3-4 =
    1.170377e-04    5.025301e-12   -4.193400e-11
   -1.208804e-03   -1.294899e-10   -5.898744e-12
    3.419645e-04    3.441596e-11    3.724194e-12
    3.419511e-04    4.129753e-11    8.309892e-12
    2.848198e-04    2.836375e-11    6.542371e-12
    2.848254e-04    2.968448e-11    3.119710e-12
   -3.712895e-04   -3.851016e-11    1.243745e-14
    1.326923e-04    2.480647e-11    1.465587e-11
    1.326912e-04    9.607532e-12    1.402493e-11
   -3.812082e-05   -1.001897e-12   -7.603636e-13
   -3.811693e-05   -7.160548e-12   -6.573520e-13
    1.869385e-05    3.575657e-12    2.471929e-13
    1.869450e-05    1.406892e-12   -3.897318e-13
   -1.703894e-05   -2.021081e-12   -9.963972e-13

▽Hd 4-4 =
    1.391977e-09   -3.153532e-07   -3.081021e-02
   -2.233401e-09   -5.042236e-07    4.151137e-02
    2.586178e-09   -2.296389e-02    2.135563e-03
   -2.749054e-09    2.296412e-02    2.136875e-03
    4.316007e-09   -3.619272e-02   -1.287747e-02
   -3.016626e-09    3.619373e-02   -1.287846e-02
   -2.158214e-10   -1.080528e-06    1.417955e-03
   -3.591229e-10    3.562417e-03    4.285904e-03
    4.429399e-10   -3.562192e-03    4.285761e-03
   -4.506683e-11   -1.935735e-03   -9.262211e-04
   -1.667837e-10    1.936115e-03   -9.265174e-04
    2.067413e-10    1.859865e-05    3.017328e-04
    3.655256e-11   -1.851174e-05    3.016614e-04
   -1.945207e-10   -2.899883e-08    2.042055e-03

Wed Nov 23 23:47:01 2022
Mission success
