Evaluation for diabatz
    9.862175e-06    8.376572e-06   -4.288893e-12
   -3.031553e-08    8.951240e-06   -3.783744e-12

▽Hd 2-3 =
    5.290212e-11   -2.352572e-11    1.676204e-01
   -3.311592e-11   -4.829298e-11   -9.180544e-02
    9.496168e-11   -4.287590e-11   -5.020171e-02
    1.493568e-11    1.709867e-10    7.871527e-02
    8.212138e-11    1.300669e-10   -1.614745e-02
    4.117510e-11   -2.207305e-10    2.673424e-02
   -1.742337e-10    1.845709e-11    3.425141e-03
    2.411543e-14    1.178519e-14    2.608440e-06
   -3.320255e-11    8.916891e-11   -1.011212e-01
   -3.382042e-11   -4.669492e-11   -8.923571e-03
   -2.945792e-11   -3.804658e-11   -2.795856e-02
    2.463513e-12    9.863789e-12    1.797918e-02
    1.306811e-11   -3.181930e-11   -1.173833e-02
    2.178801e-12    3.343076e-11    1.341943e-02

▽Hd 2-4 =
    5.801050e-03    1.297513e-02   -3.256339e-11
   -2.754984e-03   -1.240895e-03    1.614273e-11
    1.188956e-02   -3.665705e-02    6.404269e-11
   -2.861455e-03    3.362747e-02    1.244376e-11
    3.065791e-02    5.278585e-02    5.684069e-12
    2.508732e-02   -5.900158e-02   -5.619409e-11
   -6.073514e-02    1.431593e-03   -2.580869e-11
   -2.306887e-07   -2.674675e-07   -4.478408e-16
   -3.656529e-03   -2.552921e-03    2.929183e-11
   -5.262593e-03   -2.935951e-03   -3.080571e-11
    3.811861e-03   -3.574695e-03   -1.900206e-11
   -2.591588e-03    2.084139e-03   -9.989187e-12
    1.547209e-03   -1.378865e-04    2.837179e-11
   -9.323875e-04    3.197051e-03    1.838672e-11

▽Hd 3-3 =
   -1.289893e-03    1.767003e-02   -2.850169e-12
    5.231651e-03   -6.489408e-02   -1.599911e-10
   -1.279226e-02    2.982583e-02   -1.477245e-10
    4.518265e-03    9.682570e-02    1.647037e-10
    4.359633e-03   -1.203368e-02    4.492840e-10
    1.350591e-02   -6.577171e-02    1.396889e-10
   -8.360511e-03    1.619868e-02   -4.469017e-10
   -3.827034e-04   -2.629732e-04   -3.225684e-17
    2.596640e-04   -1.762783e-02    2.351956e-12
    9.006920e-03   -1.366872e-02    1.192065e-12
   -7.924856e-03   -1.353012e-02   -1.946715e-13
   -3.512126e-03    8.506408e-03    2.563916e-12
   -4.196388e-03    6.539252e-03   -4.918417e-13
    1.576689e-03    1.222322e-02   -1.630534e-12

▽Hd 3-4 =
   -2.180723e-11   -5.734182e-11   -4.564247e-02
    7.990684e-12    1.970303e-11   -1.731120e-04
    3.619258e-11    5.207650e-11    1.718397e-02
   -1.781209e-11   -2.547452e-11   -2.395957e-02
   -6.933293e-11   -7.808525e-11    2.476941e-03
   -6.152846e-11    6.284202e-11    3.749386e-03
    9.774236e-11    1.489575e-11   -8.350124e-05
   -3.398341e-16    1.535964e-17   -8.720389e-07
    7.687246e-12    1.897289e-11    4.875281e-02
   -3.758684e-12    5.197283e-12    1.549017e-03
    1.675905e-11   -1.068701e-11    1.523173e-03
    6.469155e-12    4.068966e-13   -1.817332e-03
    6.277781e-12   -4.621407e-12   -2.003140e-03
   -4.879127e-12    2.115625e-12   -1.555313e-03

▽Hd 4-4 =
    9.487005e-04   -2.413058e-02    9.184604e-12
    1.059067e-02    1.399557e-02   -1.484198e-10
   -2.436820e-04    6.629651e-04   -3.220918e-10
   -5.961286e-03    5.389233e-02    3.521557e-10
    1.423298e-02   -5.662226e-03    5.938028e-10
   -4.950895e-03   -4.810685e-02   -6.269745e-11
   -5.606798e-03    1.252940e-02   -4.036141e-10
   -4.445894e-06   -2.690745e-06    3.098036e-16
   -7.703640e-03   -5.437886e-03   -1.628863e-11
    6.209205e-04   -4.783619e-03    1.169061e-12
    6.752633e-04   -7.583856e-03    2.074722e-12
   -9.180687e-03    4.755061e-03    4.977540e-12
    5.583036e-03    3.333549e-03   -2.360308e-12
    9.998728e-04    6.538837e-03   -7.892620e-12

Wed Dec  7 22:46:35 2022
Mission success
