Evaluation for diabatz
    1.417451e-04    1.078607e-05    0.000000e+00

▽Hd 2-3 =
    0.000000e+00    0.000000e+00    2.850930e-03
    0.000000e+00    0.000000e+00   -6.049016e-03
    0.000000e+00    0.000000e+00    1.391759e-02
    0.000000e+00    0.000000e+00   -6.767600e-03
    0.000000e+00    0.000000e+00   -7.859335e-03
    0.000000e+00    0.000000e+00    3.105581e-03
    0.000000e+00    0.000000e+00   -3.461003e-04
    0.000000e+00    0.000000e+00   -4.467239e-08
    0.000000e+00    0.000000e+00   -4.841338e-04
    0.000000e+00    0.000000e+00   -3.675850e-03
    0.000000e+00    0.000000e+00    2.382397e-03
    0.000000e+00    0.000000e+00    1.078898e-03
    0.000000e+00    0.000000e+00    8.990489e-04
    0.000000e+00    0.000000e+00    9.476388e-04

▽Hd 2-4 =
    9.280767e-06    1.345885e-03    0.000000e+00
    3.852522e-03   -2.002673e-03    0.000000e+00
    2.162060e-03   -4.083803e-02    0.000000e+00
    3.310503e-03    3.653958e-02    0.000000e+00
    3.810551e-02    7.110566e-02    0.000000e+00
    3.585364e-02   -6.669671e-02    0.000000e+00
   -7.907887e-02    2.677213e-04    0.000000e+00
   -1.280354e-07   -1.527472e-07    0.000000e+00
   -1.024914e-03    6.791324e-04    0.000000e+00
   -1.562396e-04    1.477475e-04    0.000000e+00
   -1.315967e-04   -1.878128e-04    0.000000e+00
   -3.600574e-04   -5.664049e-04    0.000000e+00
   -4.743798e-04    4.348914e-04    0.000000e+00
   -2.067322e-03   -2.288462e-04    0.000000e+00

▽Hd 3-3 =
    9.370016e-02    7.102857e-02    0.000000e+00
   -6.213892e-02   -1.066439e-01    0.000000e+00
    1.268398e-02    1.184602e-01    0.000000e+00
    4.514759e-04    1.109671e-01    0.000000e+00
    2.263831e-02   -5.767192e-02    0.000000e+00
   -3.097607e-02   -6.251912e-02    0.000000e+00
    6.543902e-03   -5.228760e-02    0.000000e+00
   -2.490014e-04   -1.693109e-04    0.000000e+00
   -5.441563e-02   -1.552319e-02    0.000000e+00
   -6.806294e-03   -2.126217e-02    0.000000e+00
    1.420360e-02   -1.563321e-02    0.000000e+00
   -1.318812e-02    1.156140e-02    0.000000e+00
    1.843414e-02    1.743883e-02    0.000000e+00
   -8.815383e-04    2.254290e-03    0.000000e+00

▽Hd 3-4 =
    0.000000e+00    0.000000e+00   -1.104442e-02
    0.000000e+00    0.000000e+00   -2.511843e-03
    0.000000e+00    0.000000e+00    9.639056e-04
    0.000000e+00    0.000000e+00    3.041518e-03
    0.000000e+00    0.000000e+00    1.120368e-03
    0.000000e+00    0.000000e+00   -3.904651e-04
    0.000000e+00    0.000000e+00   -8.389220e-04
    0.000000e+00    0.000000e+00   -2.445944e-07
    0.000000e+00    0.000000e+00    8.516316e-03
    0.000000e+00    0.000000e+00    2.991323e-03
    0.000000e+00    0.000000e+00   -8.541496e-04
    0.000000e+00    0.000000e+00   -2.249488e-04
    0.000000e+00    0.000000e+00   -6.347622e-04
    0.000000e+00    0.000000e+00   -1.336734e-04

▽Hd 4-4 =
    3.646328e-03   -3.114061e-02    0.000000e+00
   -6.916801e-03    6.374517e-02    0.000000e+00
    5.047356e-03    5.048655e-02    0.000000e+00
   -7.765246e-05    5.309253e-02    0.000000e+00
   -1.507110e-02   -5.883076e-02    0.000000e+00
    1.510235e-02   -6.309790e-02    0.000000e+00
   -1.066193e-03   -7.796280e-03    0.000000e+00
   -3.207234e-06   -9.481077e-07    0.000000e+00
   -4.180555e-04   -6.404596e-03    0.000000e+00
   -4.677179e-04    2.675950e-04    0.000000e+00
    7.485486e-04    4.013393e-04    0.000000e+00
   -3.235431e-04   -1.025610e-03    0.000000e+00
    1.042781e-04   -9.633868e-04    0.000000e+00
   -3.045885e-04    1.266910e-03    0.000000e+00

Thu Nov 24 20:47:49 2022
Mission success
