Evaluation for diabatz
   -1.328400e-10    1.317158e-07    6.369006e-07
   -4.810706e-10   -1.620476e-07    4.977434e-07
    3.695986e-10   -4.185844e-08    1.938641e-06

▽Hd 2-3 =
   -1.379765e-08    2.609127e-10    1.211660e-10
   -7.335514e-08    4.249861e-10    9.636753e-11
   -3.706553e-03   -4.978059e-10    3.053949e-10
    3.706842e-03    5.753896e-10   -3.949171e-10
    3.271457e-03    3.148419e-10   -3.076617e-10
   -3.271377e-03   -5.858736e-10    3.721897e-10
   -1.253946e-07    2.423824e-10    8.303272e-12
   -3.891025e-03   -9.577274e-10   -6.398294e-10
    3.891017e-03    5.774025e-11    4.719340e-10
    2.222115e-03    4.092396e-10   -3.333342e-11
   -2.222254e-03   -2.401222e-10    1.758665e-11
   -3.647893e-04   -4.500729e-11   -1.197372e-10
    3.647909e-04    6.534614e-11    8.913127e-11
   -1.017165e-08   -2.430239e-11    1.340543e-11

▽Hd 2-4 =
    4.293087e-10   -3.132401e-03    3.920532e-07
   -3.112048e-09    2.153431e-02   -9.248198e-09
    3.493180e-10   -3.494215e-03   -1.738010e-02
    6.451742e-10   -3.494183e-03    1.737963e-02
   -3.481382e-09    2.563526e-02    5.189085e-02
   -4.171687e-09    2.563533e-02   -5.189074e-02
    9.009565e-09   -6.071990e-02   -1.902253e-07
   -3.506160e-11    4.720432e-04   -9.480046e-04
   -1.116586e-10    4.720832e-04    9.479849e-04
    3.169280e-11   -2.043484e-04   -1.232740e-03
    2.152013e-11   -2.047238e-04    1.232841e-03
    5.807375e-11   -2.144167e-04   -5.767302e-04
    3.001127e-12   -2.145405e-04    5.766496e-04
    3.641840e-10   -2.070291e-03    1.623049e-07

▽Hd 3-3 =
   -9.463002e-10   -3.023168e-07    5.976536e-02
    2.074780e-10   -5.296834e-07   -5.122660e-02
    7.275113e-10   -1.572031e-03    6.169908e-02
   -6.968465e-12    1.578540e-03    6.169694e-02
   -2.221174e-09    1.265948e-02   -5.222418e-02
    2.079664e-09   -1.265877e-02   -5.222452e-02
   -1.687026e-10   -9.319388e-07   -6.521617e-03
    2.247375e-09   -1.315119e-02   -1.048160e-02
   -1.662961e-09    1.315131e-02   -1.048165e-02
   -3.613348e-10    2.150942e-03    2.110587e-03
    2.376302e-10   -2.156665e-03    2.113421e-03
   -1.797817e-10   -2.788417e-04   -1.947622e-03
   -3.718170e-10    2.790471e-04   -1.947570e-03
    4.193814e-10   -5.252566e-08   -3.300243e-04

▽Hd 3-4 =
    2.094098e-03    2.845430e-10   -1.211080e-11
   -1.002400e-02   -1.381281e-09   -1.239142e-10
    2.953609e-03    3.672044e-10    1.765169e-10
    2.953499e-03    4.506031e-10   -6.865973e-11
    2.188668e-03    3.345765e-10   -1.666568e-10
    2.188741e-03    1.842457e-10    1.825331e-10
   -3.141431e-03   -2.989998e-10   -2.057909e-11
    2.325357e-04    1.535743e-10    9.403344e-12
    2.325453e-04   -1.177269e-10    5.343122e-11
    3.141052e-04    7.618375e-11   -8.709211e-13
    3.141204e-04    1.782878e-11    1.091172e-11
   -1.732465e-05    6.339262e-13   -5.617512e-12
   -1.732594e-05   -3.385689e-11   -6.497435e-12
   -2.718415e-04   -3.752918e-11   -2.788978e-11

▽Hd 4-4 =
   -1.518204e-10   -1.632068e-07    2.710600e-02
   -8.055382e-10   -1.200769e-06   -9.749246e-03
    3.922839e-09   -2.218243e-02    6.635967e-02
   -2.391128e-09    2.218929e-02    6.635780e-02
    3.182213e-09   -2.632837e-02   -6.861453e-02
   -4.106631e-09    2.632981e-02   -6.861494e-02
   -2.274906e-10   -1.535593e-06   -4.079611e-03
    1.480495e-09   -8.827283e-03   -4.942433e-03
   -1.097321e-09    8.827379e-03   -4.942405e-03
   -1.652146e-12   -1.017263e-04    5.166369e-04
   -1.952459e-10    9.628609e-05    5.192271e-04
    3.226200e-11   -5.172338e-05   -7.022030e-04
   -2.323162e-10    5.172564e-05   -7.023247e-04
    5.913347e-10   -6.071462e-08    1.488353e-03

Wed Dec  7 21:46:37 2022
Mission success
