Evaluation for diabatz
    0.000000e+00   -2.594496e-12   -1.422829e-03

▽Hd 2-3 =
    7.979188e-12    0.000000e+00    0.000000e+00
    2.354096e-12    0.000000e+00    0.000000e+00
   -4.716893e-03    0.000000e+00    0.000000e+00
    4.716893e-03    0.000000e+00    0.000000e+00
    3.772521e-03    0.000000e+00    0.000000e+00
   -3.772521e-03    0.000000e+00    0.000000e+00
    6.791114e-12    0.000000e+00    0.000000e+00
   -5.739106e-03    0.000000e+00    0.000000e+00
    5.739106e-03    0.000000e+00    0.000000e+00
    3.196099e-03    0.000000e+00    0.000000e+00
   -3.196099e-03    0.000000e+00    0.000000e+00
   -3.158720e-04    0.000000e+00    0.000000e+00
    3.158720e-04    0.000000e+00    0.000000e+00
    1.859154e-12    0.000000e+00    0.000000e+00

▽Hd 2-4 =
    0.000000e+00   -4.344801e-03   -8.333035e-11
    0.000000e+00    1.892148e-02   -1.309206e-11
    0.000000e+00   -2.071875e-03   -1.917082e-02
    0.000000e+00   -2.071875e-03    1.917082e-02
    0.000000e+00    2.382445e-02    5.030734e-02
    0.000000e+00    2.382445e-02   -5.030734e-02
    0.000000e+00   -5.635793e-02    2.584291e-11
    0.000000e+00    9.345260e-05   -1.079159e-03
    0.000000e+00    9.345259e-05    1.079159e-03
    0.000000e+00    5.122038e-05   -9.576487e-04
    0.000000e+00    5.122037e-05    9.576487e-04
    0.000000e+00   -1.374547e-04   -3.582756e-04
    0.000000e+00   -1.374548e-04    3.582756e-04
    0.000000e+00   -1.738328e-03   -4.174881e-11

▽Hd 3-3 =
    0.000000e+00    3.051182e-10    2.741825e-02
    0.000000e+00    1.493056e-10   -3.625635e-02
    0.000000e+00    2.788757e-02   -1.851822e-03
    0.000000e+00   -2.788757e-02   -1.851822e-03
    0.000000e+00    3.944596e-02    1.239494e-02
    0.000000e+00   -3.944596e-02    1.239494e-02
    0.000000e+00    1.422862e-10   -6.833092e-03
    0.000000e+00   -2.466464e-03   -2.678974e-03
    0.000000e+00    2.466463e-03   -2.678973e-03
    0.000000e+00    2.174229e-03    2.930203e-04
    0.000000e+00   -2.174229e-03    2.930203e-04
    0.000000e+00    7.205193e-05    6.746162e-04
    0.000000e+00   -7.205193e-05    6.746162e-04
    0.000000e+00    4.311871e-12   -1.992363e-03

▽Hd 3-4 =
    2.929071e-03    0.000000e+00    0.000000e+00
   -1.207676e-02    0.000000e+00    0.000000e+00
    3.251255e-03    0.000000e+00    0.000000e+00
    3.251255e-03    0.000000e+00    0.000000e+00
    2.983422e-03    0.000000e+00    0.000000e+00
    2.983422e-03    0.000000e+00    0.000000e+00
   -3.653176e-03    0.000000e+00    0.000000e+00
    2.292926e-04    0.000000e+00    0.000000e+00
    2.292926e-04    0.000000e+00    0.000000e+00
    3.172253e-04    0.000000e+00    0.000000e+00
    3.172253e-04    0.000000e+00    0.000000e+00
   -1.335932e-04    0.000000e+00    0.000000e+00
   -1.335932e-04    0.000000e+00    0.000000e+00
   -4.943377e-04    0.000000e+00    0.000000e+00

▽Hd 4-4 =
    0.000000e+00    2.912701e-10   -1.836982e-06
    0.000000e+00    2.816517e-10    5.470682e-06
    0.000000e+00   -3.887360e-06   -4.470933e-06
    0.000000e+00    3.887081e-06   -4.471067e-06
    0.000000e+00   -2.295106e-06    5.304186e-06
    0.000000e+00    2.294883e-06    5.304289e-06
    0.000000e+00    2.368817e-10   -5.386945e-06
    0.000000e+00   -9.045537e-07   -7.721461e-07
    0.000000e+00    9.042627e-07   -7.719738e-07
    0.000000e+00    2.484926e-06    1.171205e-06
    0.000000e+00   -2.484928e-06    1.171187e-06
    0.000000e+00    2.916925e-06   -2.122897e-06
    0.000000e+00   -2.916938e-06   -2.122883e-06
    0.000000e+00   -1.941322e-12    3.534278e-06

Wed Dec  7 22:09:57 2022
Mission success
