Evaluation for diabatz
   -3.572530e-05   -4.078280e-08    9.188020e-11
    2.430743e-07    1.788298e-05   -8.260299e-11
   -6.761521e-05    2.141767e-05    2.345591e-10

▽Hd 2-3 =
    8.966273e-09    2.071922e-09    2.113888e-03
   -3.163687e-08   -5.756435e-09   -8.105705e-03
   -1.313301e-08   -2.393285e-09   -3.420642e-03
   -1.258882e-09    2.908924e-10   -3.152939e-04
    1.722740e-09    6.117695e-10    3.661981e-04
    1.024144e-08    1.057290e-09    2.619824e-03
   -8.964524e-10   -8.956428e-11   -5.825593e-05
    1.289942e-08    2.226294e-09    3.487976e-03
    2.773013e-10   -2.866026e-10   -1.476989e-05
    9.061580e-09    1.714510e-09    2.361557e-03
   -4.796333e-09   -1.011493e-09   -1.232458e-03
   -1.100650e-09   -1.735431e-10   -2.926085e-04
    8.636017e-09    1.528220e-09    2.226608e-03
    1.017422e-09    2.100239e-10    2.636806e-04

▽Hd 2-4 =
    4.066876e-04    5.610436e-03   -5.574481e-09
    2.002083e-02   -2.345413e-03   -7.545000e-08
   -3.657315e-03   -2.404970e-02    3.051663e-08
   -3.681237e-03    2.204908e-02   -8.460421e-10
    3.035486e-02    5.793667e-02   -1.570657e-07
    2.863965e-02   -5.684955e-02   -7.089293e-08
   -6.595806e-02   -5.585550e-04    2.543868e-07
   -2.907436e-03   -3.030868e-03    1.335662e-08
    2.187152e-04    6.961253e-04   -1.294804e-09
   -6.924955e-04   -1.442366e-03    3.802254e-09
    3.794772e-04    8.930099e-04   -2.224093e-09
   -1.031298e-03   -4.242461e-05    4.048666e-09
   -1.237990e-05    5.116403e-04   -3.399122e-10
   -2.080000e-03    6.219170e-04    7.576987e-09

▽Hd 3-3 =
    5.874009e-02    1.005567e-01   -2.966950e-07
    1.699413e-02   -6.400728e-02   -2.127328e-08
   -5.950313e-03    6.063016e-02   -1.888790e-08
    5.638740e-04    7.308906e-02   -5.289802e-08
    1.335618e-02   -5.201202e-02   -1.556426e-08
   -8.534551e-03   -5.519404e-02    7.093115e-08
   -1.754699e-03   -3.363185e-03    9.243504e-09
   -9.427485e-02   -6.102751e-02    4.058314e-07
    1.847718e-02    8.535410e-04   -7.173391e-08
    2.736316e-03    4.195060e-04   -1.044908e-08
   -1.788603e-03    1.142763e-03    6.506118e-09
    5.817754e-04   -5.942802e-04   -1.923993e-09
    4.464360e-04   -1.383802e-04   -1.748205e-09
    4.070355e-04   -3.549952e-04   -1.338507e-09

▽Hd 3-4 =
   -3.879890e-08   -6.658954e-09   -1.009412e-02
   -6.606629e-09   -1.543256e-09   -1.724115e-03
    1.455150e-09    3.153769e-10    3.593670e-04
    1.729556e-08    3.221300e-09    4.506108e-03
    5.303388e-09    9.839708e-10    1.349642e-03
    1.181112e-09    2.426578e-10    3.432035e-04
   -7.189223e-09   -1.292479e-09   -1.867638e-03
    5.721730e-10    1.972320e-11    2.111118e-04
    2.517851e-08    4.445049e-09    6.496751e-03
    7.982334e-09    1.454077e-09    2.085967e-03
   -2.518418e-09   -4.550134e-10   -6.628739e-04
    2.191460e-09    3.794368e-10    5.612738e-04
   -4.436388e-09   -8.084696e-10   -1.146832e-03
   -1.610126e-09   -3.034201e-10   -4.178402e-04

▽Hd 4-4 =
    2.086426e-02    3.107941e-02   -1.024720e-07
    8.948198e-03    2.304255e-03   -3.558133e-08
   -1.710077e-02    5.678577e-02    2.653189e-08
    1.266470e-02    5.963609e-02   -9.025360e-08
   -2.043153e-02   -5.893393e-02    1.191057e-07
    2.611227e-02   -6.226291e-02   -5.780357e-08
   -4.908406e-03   -6.486812e-03    2.379713e-08
   -3.130808e-02   -2.261225e-02    1.364583e-07
    4.477814e-03   -4.948786e-04   -1.683116e-08
   -6.442622e-04    4.533516e-04    2.343416e-09
    7.753862e-04    5.580482e-04   -3.164582e-09
   -1.646324e-04   -3.715712e-04    8.833380e-10
    1.814744e-04   -6.449693e-04   -2.720459e-10
    5.335708e-04    9.903940e-04   -2.741525e-09

Tue Dec  6 16:03:32 2022
Mission success
