Evaluation for diabatz
    9.601555e-11    3.423779e-04    1.963899e-03
   -1.356805e-10   -3.423780e-04    1.963899e-03
    2.629091e-10   -9.363246e-11    1.283421e-03

▽Hd 2-3 =
    8.474699e-11    1.738774e-10   -4.382106e-11
    6.034842e-12    4.277317e-10    5.327140e-11
   -7.776386e-03   -1.578942e-10    3.291296e-10
    7.776386e-03   -1.595248e-10   -4.003278e-10
    4.183737e-03   -1.900985e-10   -3.979309e-10
   -4.183737e-03   -1.879026e-10    4.697472e-10
    4.014732e-11    4.715233e-10    7.202549e-12
    1.545509e-03   -1.063388e-10   -1.506618e-10
   -1.545509e-03   -1.784433e-10    1.505508e-10
    2.137621e-03   -1.671298e-11   -2.143452e-12
   -2.137621e-03   -6.334691e-12    3.476074e-12
   -6.665628e-04   -2.448143e-11    4.807132e-12
    6.665628e-04   -2.729430e-11   -1.640249e-11
    2.378083e-11   -1.810678e-11   -6.897248e-12

▽Hd 2-4 =
   -1.170124e-11   -5.226595e-03   -1.595271e-09
    4.609921e-11    2.095903e-02   -4.949752e-10
    1.119415e-10   -3.104098e-03   -1.790895e-02
   -3.575153e-11   -3.104094e-03    1.790896e-02
    3.019957e-11    2.408286e-02    4.812349e-02
   -7.108102e-11    2.408286e-02   -4.812349e-02
   -5.741667e-11   -5.682986e-02   -7.689367e-10
   -6.556891e-12    7.483256e-04   -1.072174e-03
    6.451147e-12    7.483254e-04    1.072174e-03
   -1.180272e-10   -3.524608e-04   -1.176700e-03
    4.860343e-11   -3.524615e-04    1.176700e-03
    2.864386e-11    2.314365e-04   -6.497062e-04
   -8.562477e-13    2.314359e-04    6.497058e-04
    2.945208e-11   -2.114710e-03   -6.022790e-10

▽Hd 3-3 =
    2.480523e-10    5.297158e-09   -2.230051e-05
    2.652190e-10    3.153723e-09   -3.816683e-07
   -1.894734e-10   -1.764541e-06   -3.842569e-07
   -1.205900e-10    1.761507e-06   -3.855986e-07
    1.326481e-10   -1.543778e-06   -7.477147e-07
    1.631618e-10    1.542837e-06   -7.478009e-07
   -6.534008e-11    1.044431e-09    2.099423e-06
    3.300093e-11    1.272846e-05    8.017499e-06
    4.975376e-11   -1.273354e-05    8.020506e-06
   -2.843257e-10   -1.699007e-06   -5.664768e-07
   -2.533601e-10    1.698792e-06   -5.667047e-07
   -6.135495e-11   -8.407627e-07    1.394459e-06
   -1.567842e-10    8.406004e-07    1.394490e-06
    2.393925e-10   -6.858695e-11    5.154351e-06

▽Hd 3-4 =
    3.916017e-03    1.586055e-12   -1.608676e-10
   -1.157474e-02    4.751938e-13    4.836720e-12
    3.805879e-03   -7.363746e-12   -1.793574e-12
    3.805879e-03    9.234295e-12   -9.359827e-12
    2.568418e-03   -8.168356e-12   -5.025390e-12
    2.568418e-03    5.328737e-14    6.199982e-12
   -3.753724e-03    7.181297e-12   -6.608602e-13
   -4.776553e-04    3.549036e-10    7.942052e-11
   -4.776554e-04   -3.580243e-10    8.499572e-11
    1.116947e-04    4.858824e-12    2.447313e-13
    1.116947e-04   -4.777914e-12    2.334411e-13
   -1.067701e-04    1.565765e-12    2.341121e-13
   -1.067701e-04   -1.405292e-12   -3.713194e-13
   -3.906856e-04   -1.187060e-13    1.913350e-12

▽Hd 4-4 =
    3.721707e-10    5.617391e-09   -2.895427e-02
   -6.926696e-10    2.993423e-09    4.159610e-02
    2.524938e-10   -2.269502e-02    2.548534e-03
    1.854043e-10    2.269502e-02    2.548532e-03
    1.194636e-11   -3.620307e-02   -1.322320e-02
    4.703781e-11    3.620307e-02   -1.322320e-02
   -1.581428e-10    1.292725e-09    1.836753e-03
    1.920348e-11    2.193519e-03    2.615100e-03
    4.931559e-11   -2.193524e-03    2.615103e-03
   -1.680402e-10   -1.848418e-03   -8.767050e-04
   -1.801149e-11    1.848417e-03   -8.767051e-04
   -5.091220e-11    4.088992e-04    4.921957e-04
   -1.954993e-10   -4.088993e-04    4.921958e-04
    3.457036e-10   -6.358303e-11    2.409557e-03

Thu Nov 24 21:38:40 2022
Mission success
