Evaluation for diabatz
    4.047873e-04    9.923067e-04    3.493746e-10
   -6.161845e-04    8.138017e-04   -1.080183e-10

▽Hd 2-3 =
    2.541979e-11    1.008074e-11    5.314811e-03
   -9.271437e-11    8.713810e-12   -4.981398e-03
    2.222217e-11   -1.260962e-10   -5.493374e-03
    4.588987e-11    1.201460e-11   -2.057543e-03
    2.360261e-11    9.353337e-11   -5.555936e-04
    5.191867e-11   -9.393467e-11    4.192612e-03
   -8.909620e-11   -9.964305e-12   -1.182818e-03
   -5.046417e-11    1.708310e-12   -2.312399e-04
    6.639964e-11   -3.235567e-11    1.117686e-03
   -8.151635e-12    1.877784e-11    3.390793e-03
   -5.774023e-12    2.826075e-11   -2.792502e-03
    1.864862e-11    4.590557e-11    7.045350e-04
   -1.306226e-11    4.995929e-11    1.949541e-03
    5.161278e-12   -6.603386e-12    6.244915e-04

▽Hd 2-4 =
   -1.917098e-03    6.535764e-03   -1.526732e-13
    1.700284e-02   -9.158039e-04   -4.271214e-11
    5.063837e-04   -2.860829e-02   -3.034005e-11
   -2.853170e-03    2.655391e-02   -1.414764e-10
    2.943436e-02    5.889682e-02    8.382513e-11
    3.102207e-02   -6.363366e-02    1.700954e-11
   -6.663728e-02    1.030528e-03    7.147642e-11
   -3.222906e-03   -2.216134e-03   -2.275579e-11
    8.260292e-04    1.633929e-03    3.970789e-11
   -5.430450e-04   -1.302448e-03    4.558104e-11
    1.007584e-04    5.428592e-04    7.166844e-11
   -1.045516e-03   -3.013800e-06   -4.503428e-11
   -2.493671e-04    2.618879e-04   -1.149815e-12
   -2.424067e-03    1.223650e-03   -4.564730e-11

▽Hd 3-3 =
    5.195375e-02    1.090963e-01    1.366850e-11
    2.606968e-02   -9.749186e-02    2.966755e-11
    1.044735e-02    6.975426e-03   -7.169354e-11
   -1.258530e-02    2.400107e-02   -2.171270e-11
    3.569152e-02    8.803905e-03    6.827468e-11
   -3.457363e-02    6.169264e-03   -5.884947e-11
    3.527047e-03   -1.576769e-03   -1.875651e-11
   -9.287573e-02   -6.951123e-02    7.659360e-11
    1.216465e-02    1.020940e-02   -1.211117e-10
    3.767736e-03    9.363282e-05    7.061245e-11
   -2.946458e-03    2.297463e-03   -3.417180e-11
   -1.384458e-06    6.327748e-04   -3.778297e-11
   -5.623341e-05    1.630161e-03    2.036052e-10
   -5.829788e-04   -1.329511e-03   -9.834329e-11

▽Hd 3-4 =
   -5.776047e-11   -7.290976e-11   -1.801637e-02
   -1.858874e-11    5.317113e-12    3.901126e-03
   -7.888057e-13   -3.113609e-11   -2.265832e-03
   -1.408255e-11    4.392342e-11    7.996184e-03
    5.306217e-11    4.869179e-11    1.931877e-03
    5.341484e-11   -5.240805e-11   -1.650876e-04
   -7.725418e-11   -5.110572e-13   -2.128108e-03
    2.842576e-11    6.793935e-11    3.268790e-03
    5.273514e-11   -1.038006e-11    5.302933e-03
   -5.755264e-12   -1.828578e-14    3.114594e-03
   -1.402547e-12    2.466042e-12   -6.310482e-05
   -1.283133e-11   -1.949917e-12    5.706421e-04
   -5.499333e-12   -3.294432e-14   -1.515329e-03
    6.325326e-12    1.008443e-12   -1.932321e-03

▽Hd 4-4 =
   -6.172784e-06    1.962176e-05   -8.904847e-11
   -3.422599e-06   -1.546489e-05    1.504391e-10
   -2.515359e-06   -7.815343e-06   -1.522058e-10
    5.960612e-06    8.672777e-06   -6.791702e-11
    8.953120e-06    1.372229e-05    1.530632e-10
    5.793460e-06   -2.066160e-05   -4.100009e-11
   -2.161166e-05    3.598057e-06    6.722595e-11
    5.158375e-06   -4.024710e-07    2.204426e-11
    1.102123e-07   -1.772780e-06    4.890521e-12
    3.143999e-06    2.583470e-06    1.260833e-10
   -1.268403e-06    9.314398e-07   -1.392012e-10
    5.236993e-06   -2.462029e-06   -9.457336e-11
    6.639023e-07    2.959979e-06    2.425213e-10
   -2.986693e-08   -3.510663e-06   -1.823218e-10

Wed Dec  7 22:41:32 2022
Mission success
