Evaluation for diabatz
   -5.412367e-09   -5.954083e-06    5.918736e-06
   -6.249501e-09    6.104120e-06    5.939905e-06
    1.209657e-09    9.627990e-10   -2.948545e-06

▽Hd 2-3 =
   -1.294694e-07   -2.608580e-10   -2.439307e-10
    3.696075e-09    2.669775e-08    2.310043e-10
   -4.265446e-03   -3.292037e-08    1.975871e-08
    4.265507e-03   -3.210426e-08   -2.009908e-08
    2.462702e-03    4.704112e-09    6.965421e-09
   -2.462687e-03    4.270498e-09   -6.646978e-09
   -1.658961e-08   -3.443935e-09    2.326947e-12
    4.339432e-08   -9.729129e-05   -7.847990e-09
    4.306855e-08    9.729579e-05    7.903535e-09
    1.593532e-03    1.054385e-08   -2.146156e-08
   -1.593543e-03    1.023898e-08    2.151777e-08
   -5.899070e-04   -8.429523e-10    8.720461e-09
    5.899049e-04   -7.405127e-10   -8.777629e-09
   -6.085306e-09    9.353433e-09   -2.205873e-11

▽Hd 2-4 =
    1.298584e-09   -3.377536e-03    3.162125e-07
   -5.175693e-09    4.395924e-02    1.775785e-08
   -1.163829e-08   -1.424335e-02    3.562165e-03
    1.469070e-08   -1.424398e-02   -3.562411e-03
   -4.934545e-09    2.149484e-02    3.367882e-02
    4.792187e-10    2.149495e-02   -3.367901e-02
    5.271925e-09   -5.475327e-02   -4.935425e-08
   -2.424331e-08   -3.064708e-04   -3.933769e-09
    2.436700e-08   -3.064710e-04   -5.705292e-09
    9.237502e-09   -1.586636e-04   -1.360639e-03
   -9.413069e-09   -1.585115e-04    1.360522e-03
    1.102960e-10    1.119341e-03   -1.784071e-03
   -3.275899e-10    1.119517e-03    1.784176e-03
    2.772724e-10   -1.639639e-03    1.775010e-07

▽Hd 3-3 =
    2.003397e-07    3.774691e-10    2.712859e-02
    6.140700e-08   -7.023587e-07   -8.827836e-03
   -9.243575e-09   -3.639685e-03    5.541488e-02
   -9.638765e-09    3.640367e-03    5.541499e-02
   -3.134488e-09    3.199850e-03   -5.115286e-02
   -2.168059e-09   -3.199382e-03   -5.115288e-02
   -4.550667e-10   -4.914467e-07   -1.956025e-02
   -2.495312e-02   -6.779058e-10   -4.347075e-03
    2.495289e-02    4.087686e-09   -4.346928e-03
   -4.887972e-09    3.157402e-03    2.248765e-03
   -4.275581e-09   -3.157411e-03    2.248857e-03
   -3.015892e-09    1.028195e-03   -2.857322e-03
   -3.167039e-09   -1.028147e-03   -2.857363e-03
    5.160555e-09   -2.992044e-10    2.646430e-03

▽Hd 3-4 =
   -1.173229e-02   -1.096557e-09    8.090596e-08
   -4.098674e-03   -3.981222e-10   -6.152231e-09
    3.671264e-03   -1.482374e-08    4.016151e-09
    3.671265e-03    1.548483e-08    3.900763e-09
    2.393688e-03    1.191271e-08   -4.686640e-09
    2.393689e-03   -1.146191e-08   -4.570697e-09
   -3.559332e-03   -3.072233e-10   -5.197128e-09
    3.702286e-03   -7.961303e-09   -2.891774e-03
    3.702367e-03    8.657217e-09    2.891708e-03
    2.344361e-04   -4.616233e-09    3.496979e-09
    2.344375e-04    4.671278e-09    3.506270e-09
    9.956413e-05   -9.094464e-09   -4.955712e-09
    9.956417e-05    9.110230e-09   -4.947793e-09
   -8.122643e-04   -7.671257e-11    7.426922e-10

▽Hd 4-4 =
    2.764438e-07    2.326119e-08    2.242330e-02
   -1.894001e-08   -1.345835e-06   -2.092387e-02
    8.609822e-08   -3.638634e-02    8.477858e-02
    7.936964e-08    3.638767e-02    8.477965e-02
   -2.038765e-08   -2.648102e-02   -7.824609e-02
   -2.497676e-08    2.648192e-02   -7.824695e-02
   -6.421065e-09   -9.187774e-07   -7.048690e-03
   -2.411101e-02   -5.307055e-09   -5.290532e-03
    2.411071e-02   -6.938227e-10   -5.290349e-03
   -2.968383e-08    8.764391e-04    4.783058e-03
   -2.932550e-08   -8.764330e-04    4.783130e-03
   -1.063050e-08    1.845177e-03   -3.291918e-03
   -1.088056e-08   -1.845155e-03   -3.291981e-03
    8.904550e-09   -1.024528e-08    8.265905e-05

Mon Dec 12 17:59:27 2022
Mission success
