Evaluation for diabatz
   -1.467619e-10   -3.603343e-07    3.148062e-07
   -8.882910e-10    3.604745e-07    3.148743e-07
    3.838905e-10    3.047191e-11    1.884746e-06

▽Hd 2-3 =
   -5.617656e-10    9.072384e-12   -7.960966e-11
    2.607104e-10   -4.203106e-10    5.559405e-12
   -4.455849e-03    2.193986e-10   -1.289278e-10
    4.455849e-03    2.656298e-10    1.890521e-10
    3.438039e-03    9.190625e-11   -1.705155e-10
   -3.438039e-03    5.378246e-11    1.865297e-10
   -2.529052e-11    5.456914e-11    2.619561e-11
    2.440160e-10    3.889236e-05   -1.234763e-10
    2.990786e-11   -3.889241e-05    1.548711e-10
    1.391207e-03   -3.815056e-11    5.519115e-11
   -1.391207e-03   -4.457461e-11   -8.594897e-11
   -7.773684e-04   -4.204663e-11    7.801995e-12
    7.773684e-04   -3.238073e-11   -3.430487e-11
   -4.251926e-12   -6.485811e-11   -2.417958e-12

▽Hd 2-4 =
   -2.590931e-10   -4.210855e-03    2.914115e-10
   -1.429874e-10    3.575784e-02   -5.558743e-11
    1.404177e-10   -8.644884e-03   -2.934941e-03
    8.306291e-11   -8.644884e-03    2.934941e-03
   -1.695513e-10    2.202839e-02    3.899671e-02
    8.115827e-11    2.202839e-02   -3.899671e-02
   -1.175021e-10   -5.594839e-02   -8.124147e-11
    2.020362e-10    2.237764e-04    3.152407e-10
    2.534736e-10    2.237764e-04   -3.212329e-10
   -8.690605e-11   -1.083842e-03   -1.622426e-03
   -9.641821e-11   -1.083841e-03    1.622426e-03
    7.826195e-11    6.329115e-04   -1.424546e-03
   -2.089905e-11    6.329117e-04    1.424546e-03
    5.494649e-11   -1.911307e-03    1.181660e-10

▽Hd 3-3 =
   -1.795772e-10   -2.552554e-12    3.226494e-02
   -7.820070e-10   -7.900663e-10   -9.301440e-03
    1.860665e-10   -4.260659e-04    5.629837e-02
    4.016529e-10    4.260666e-04    5.629837e-02
   -2.169682e-10    3.032004e-03   -5.161527e-02
   -1.347388e-10   -3.032003e-03   -5.161527e-02
    3.540728e-10   -6.410021e-10   -1.695753e-02
   -1.487950e-02   -1.652214e-11   -6.825648e-03
    1.487950e-02    1.707479e-11   -6.825649e-03
    3.668820e-11    2.917537e-03    5.265991e-04
    1.150947e-10   -2.917537e-03    5.265991e-04
   -1.917755e-10    2.653318e-04   -1.206843e-03
   -4.271920e-10   -2.653317e-04   -1.206843e-03
    3.080856e-10    5.722156e-13   -3.603910e-04

▽Hd 3-4 =
   -1.246782e-02    2.515310e-11   -2.217961e-10
   -6.185301e-03   -1.812952e-11    5.081487e-11
    3.609931e-03    6.719612e-11   -1.356923e-11
    3.609931e-03   -5.464364e-11   -2.209932e-11
    2.846275e-03   -4.719769e-11    1.837846e-12
    2.846275e-03    3.600560e-11    2.610386e-11
   -4.108780e-03    8.465545e-12   -6.136601e-11
    5.235281e-03   -1.672178e-11   -2.953980e-04
    5.235281e-03    4.009021e-13    2.953982e-04
    7.715072e-05   -1.375212e-12   -1.513642e-11
    7.715073e-05    1.846460e-12   -1.881467e-11
   -2.733114e-04    3.564825e-11    2.286443e-11
   -2.733114e-04   -3.807096e-11    1.990620e-11
   -2.287515e-04    1.422844e-12    2.804374e-11

▽Hd 4-4 =
    6.146891e-10    6.124446e-13    2.483100e-02
   -8.772674e-10   -8.157620e-10   -1.877979e-02
    2.356723e-10   -3.932214e-02    7.981059e-02
    2.027668e-10    3.932215e-02    7.981059e-02
   -2.874329e-10   -3.222960e-02   -7.368312e-02
   -1.406225e-10    3.222960e-02   -7.368312e-02
   -1.514098e-10   -8.331298e-10   -1.057017e-03
   -4.297945e-03   -3.029260e-11   -8.017266e-03
    4.297945e-03    3.347150e-11   -8.017267e-03
   -2.632462e-11    1.140788e-03    6.027898e-04
    3.190262e-10   -1.140788e-03    6.027898e-04
   -1.005152e-10    6.448045e-04   -1.618264e-03
   -4.951824e-10   -6.448045e-04   -1.618264e-03
    6.548733e-10    3.774879e-12    8.163498e-04

Sun Dec 11 15:45:44 2022
Mission success
