Evaluation for diabatz
   -3.241056e-10   -4.741919e-06    4.727358e-06
   -5.022152e-10   -2.303247e-07    2.805387e-06
    2.227793e-09    6.485801e-08   -1.037700e-06

▽Hd 2-3 =
    1.068429e-06    7.449129e-11   -8.790417e-11
   -2.310097e-07   -2.499838e-09    7.043055e-11
   -4.143599e-03    1.772475e-09   -1.005362e-09
    4.143567e-03    3.922349e-09    9.116552e-10
    2.365405e-03   -9.715811e-10    6.713483e-10
   -2.365464e-03   -2.189505e-09   -5.718244e-10
   -2.651481e-08    3.799287e-09    5.494019e-12
   -3.985975e-07   -9.652368e-06   -1.482455e-08
   -3.987138e-07    9.652212e-06    1.485109e-08
    1.546908e-03   -5.340081e-11    6.508825e-09
   -1.546898e-03   -8.560711e-10   -6.504018e-09
   -5.210989e-04   -1.074984e-10   -5.668139e-09
    5.211348e-04    1.410669e-10    5.654486e-09
    3.011356e-08   -2.875773e-09   -1.153835e-11

▽Hd 2-4 =
    1.632336e-09   -5.842914e-03   -1.212249e-06
   -1.283101e-08    4.843263e-02   -4.072979e-07
   -2.069234e-09   -1.515610e-02    5.676673e-03
    1.008254e-08   -1.515333e-02   -5.674805e-03
   -8.279563e-09    2.136476e-02    3.312376e-02
   -2.866467e-09    2.136279e-02   -3.312318e-02
    1.420480e-08   -5.486538e-02   -6.973734e-07
    7.416978e-08    4.915830e-04    9.521480e-09
   -7.428330e-08    4.915826e-04    9.029030e-09
    6.743250e-10   -6.820634e-04   -1.735189e-03
   -4.147757e-10   -6.819233e-04    1.735167e-03
    3.111631e-09    1.195742e-03   -1.460403e-03
   -3.716690e-09    1.195906e-03    1.460550e-03
    5.856290e-10   -2.153280e-03   -2.843276e-07

▽Hd 3-3 =
   -4.466253e-08   -1.153736e-07    2.838469e-02
   -1.451620e-08    4.001703e-06   -9.048227e-03
   -1.423704e-10   -3.147054e-03    5.511959e-02
   -1.642049e-09    3.141699e-03    5.511743e-02
   -1.094089e-09    3.147754e-03   -5.157045e-02
    5.119778e-10   -3.138202e-03   -5.156816e-02
    1.645793e-09   -1.720073e-06   -2.037224e-02
   -2.517086e-02   -1.966857e-09   -4.626951e-03
    2.517091e-02    1.113046e-08   -4.626992e-03
   -2.387019e-10    3.212037e-03    2.771197e-03
    1.460175e-09   -3.212369e-03    2.771876e-03
    1.145959e-09    9.760457e-04   -2.610173e-03
    1.568057e-09   -9.821322e-04   -2.612794e-03
    2.083238e-09    4.684754e-08    2.871216e-03

▽Hd 3-4 =
   -7.866492e-03   -2.039227e-09   -1.741168e-08
   -5.971262e-03   -1.557663e-09    3.759769e-10
    3.543866e-03    3.579323e-09    4.613707e-10
    3.543925e-03   -1.736687e-09    4.506795e-10
    2.233296e-03    2.500645e-09    1.886404e-09
    2.233302e-03   -1.352147e-09    1.905346e-09
   -3.492893e-03   -8.965623e-10    1.614185e-10
    2.595700e-03   -1.752765e-08   -2.121247e-03
    2.595682e-03    1.887385e-08    2.121260e-03
    5.968183e-04    8.467777e-10   -3.953729e-10
    5.968126e-04   -5.341370e-10   -3.985167e-10
   -2.596800e-05    6.136428e-10    2.817460e-10
   -2.597563e-05   -6.229860e-10    2.829164e-10
   -5.568109e-04   -1.471750e-10   -1.131604e-09

▽Hd 4-4 =
   -3.183345e-08   -1.590044e-07    1.542831e-02
   -2.135815e-09    2.723613e-06   -1.798955e-02
    2.938392e-09   -3.739433e-02    8.011888e-02
   -1.643376e-08    3.739003e-02    8.011777e-02
    1.195340e-08   -2.940403e-02   -7.596519e-02
   -3.518664e-09    2.941239e-02   -7.596354e-02
   -1.556850e-09   -1.628824e-06   -3.132798e-03
   -1.305609e-02    3.186389e-08   -2.055764e-03
    1.305613e-02    3.867061e-08   -2.055794e-03
    1.413462e-09   -8.020976e-04    4.633968e-03
    1.154629e-09    8.015597e-04    4.634731e-03
   -1.018504e-09    2.503865e-03   -4.184178e-03
    2.047386e-10   -2.508442e-03   -4.185865e-03
    2.773973e-09    4.905157e-08    5.990225e-04

Mon Dec 12 10:33:22 2022
Mission success
