Evaluation for diabatz
   -1.496794e-11   -5.484375e-10   -6.543074e-10
    5.177898e-03    9.208679e-12    6.450829e-10
   -5.177898e-03   -2.761786e-13   -7.853901e-11
   -3.033471e-03    2.072217e-10   -2.084856e-10
    3.033471e-03   -3.732507e-10    2.165198e-10
   -2.012495e-12    1.781450e-10   -4.315097e-10
    1.641129e-03    8.505097e-10    6.738756e-10
   -1.641129e-03   -6.515498e-10    6.399191e-10
   -2.682818e-03    1.463899e-10   -1.861430e-10
    2.682818e-03   -1.468979e-10   -3.636523e-10
    7.631382e-04   -6.708848e-11    2.934483e-11
   -7.631382e-04    7.969532e-11   -9.059058e-12
   -2.109987e-12   -5.185624e-11    4.474574e-10

▽Hd 2-4 =
    3.722932e-10   -1.208653e-04   -1.322153e-11
    1.527091e-10   -2.438778e-02   -2.213709e-11
    1.113509e-10    3.257219e-03    1.821771e-02
    4.111744e-10    3.257219e-03   -1.821771e-02
   -4.915712e-10   -2.454854e-02   -4.989772e-02
   -4.600155e-10   -2.454854e-02    4.989772e-02
    7.068311e-10    5.724350e-02   -2.608822e-12
   -1.322364e-10    3.835694e-03    8.764437e-03
    2.571219e-11    3.835694e-03   -8.764437e-03
   -2.802814e-10    2.817074e-05    8.515579e-04
   -5.426887e-10    2.817074e-05   -8.515579e-04
    1.618714e-10   -1.132167e-05    4.465496e-04
    1.703527e-10   -1.132168e-05   -4.465496e-04
   -2.055017e-10    2.142687e-03    7.149028e-12

▽Hd 3-3 =
    1.208556e-10   -1.818753e-10    5.996545e-02
    3.225970e-10   -4.455783e-11   -5.041501e-02
    3.943763e-10   -2.161877e-03    6.143184e-02
   -1.187933e-09    2.161877e-03    6.143184e-02
    1.276172e-11    1.127533e-02   -5.280999e-02
    2.861828e-10   -1.127533e-02   -5.280999e-02
   -1.518036e-10    2.330345e-10   -4.634029e-03
    4.441583e-10   -1.212005e-02   -1.067894e-02
   -6.112129e-10    1.212005e-02   -1.067894e-02
   -1.471255e-10    1.979462e-03    8.145044e-04
    3.032950e-10   -1.979462e-03    8.145044e-04
   -1.103024e-10   -2.262677e-04   -1.046714e-03
    6.272154e-10    2.262677e-04   -1.046714e-03
   -3.030650e-10    1.131082e-11   -3.378288e-04

▽Hd 3-4 =
    1.914473e-03   -3.972390e-09   -1.607869e-10
   -1.134705e-02   -3.780220e-10    2.648887e-12
    2.888134e-03    4.032507e-10   -4.942658e-10
    2.888134e-03    2.849416e-10    4.657956e-10
    2.489017e-03   -2.084056e-10   -1.250193e-09
    2.489017e-03   -1.248136e-10    1.199024e-09
   -3.125108e-03    1.521588e-09    1.264160e-10
    7.401322e-04    5.395790e-10   -1.613540e-09
    7.401321e-04    5.818660e-10    1.806012e-09
    2.739342e-04    3.278819e-10   -1.066100e-10
    2.739342e-04    4.990130e-10    1.371208e-10
   -8.704673e-05   -1.479253e-10   -5.120114e-10
   -8.704672e-05   -1.833746e-10    4.730333e-10
   -5.065730e-05    8.568105e-10   -7.264382e-11

▽Hd 4-4 =
   -2.093470e-10   -2.538048e-10    2.741066e-02
    7.584144e-10    6.675170e-11   -6.996519e-03
    1.499600e-09   -2.239190e-02    6.562983e-02
   -3.497134e-09    2.239190e-02    6.562983e-02
   -4.972043e-11   -2.645438e-02   -6.863061e-02
    1.105563e-09    2.645438e-02   -6.863061e-02
   -4.699160e-11    2.563619e-10   -4.704697e-03
    2.243087e-11   -7.227954e-03   -4.727914e-03
   -6.235650e-11    7.227954e-03   -4.727914e-03
   -3.108328e-10   -2.849409e-04   -5.663810e-04
    8.732762e-10    2.849409e-04   -5.663809e-04
   -2.260657e-10   -2.718791e-04   -3.744661e-04
    8.490360e-10    2.718790e-04   -3.744661e-04
   -7.058724e-10    1.897475e-11    1.629632e-03

Wed Jun 16 16:58:08 2021
Mission success
