Evaluation for diabatz
   -2.144757e-06    8.251315e-07    1.546600e-10
    3.813570e-06    2.849217e-06   -1.786192e-11
   -2.901036e-07   -2.433298e-06   -1.104403e-10

▽Hd 2-3 =
    3.707301e-11   -8.536373e-11    1.908063e-03
   -1.634707e-10    4.632244e-11   -2.642185e-03
    5.321981e-11   -1.288762e-10   -4.163200e-03
    4.825103e-11    7.288066e-11   -1.666304e-03
    5.246949e-11    1.411288e-10    4.018244e-04
    5.239623e-11   -9.023471e-11    2.847932e-03
   -1.286550e-10    6.018071e-12   -1.190517e-03
    5.665377e-11    7.751154e-11    1.143168e-04
   -2.294084e-11   -2.770530e-11    1.155700e-03
   -5.256546e-12   -7.619222e-13    2.846068e-03
    5.036152e-12    1.242120e-12   -1.641837e-03
    2.474467e-12   -5.286484e-12    2.880523e-04
    2.905382e-12   -2.930164e-12    1.651158e-03
    9.843731e-12   -3.945068e-12    9.093025e-05

▽Hd 2-4 =
    9.363972e-04   -6.259688e-04    9.237702e-13
    9.305426e-03   -1.480681e-03    3.095968e-11
   -5.044599e-03   -3.311118e-02    3.138073e-11
    7.577055e-03    3.524419e-02    3.023983e-11
    3.202881e-02    6.591737e-02   -2.668489e-12
    2.969748e-02   -6.276842e-02   -3.232784e-11
   -6.727584e-02   -1.801480e-03   -4.047557e-11
   -5.901377e-03   -3.263271e-03    1.557500e-11
    1.780249e-03    1.923821e-03   -2.432688e-11
    2.021082e-03    7.782781e-04   -2.465082e-11
   -2.266470e-03    1.817585e-03   -2.683943e-11
    9.154376e-04   -1.992148e-03   -8.761490e-12
   -1.570441e-03    1.464532e-04    2.919835e-11
   -2.203202e-03   -7.845466e-04    2.177317e-11

▽Hd 3-3 =
    6.021900e-02    9.775106e-02   -1.650992e-11
    1.803830e-02   -6.230337e-02   -2.770709e-11
   -2.609958e-03    6.291189e-02   -7.106252e-11
    3.400544e-04    6.420967e-02    6.152261e-11
    1.059880e-02   -5.827547e-02   -1.929166e-11
   -1.189340e-02   -4.468009e-02    1.190911e-12
    7.743350e-03   -2.228649e-03   -1.355273e-11
   -9.122323e-02   -6.153596e-02    2.350628e-11
    1.137193e-02    5.292401e-03   -7.242122e-11
    3.056220e-03   -5.613523e-04    4.120901e-11
   -3.003333e-03    1.264343e-03    6.366016e-11
   -2.062292e-03    9.330770e-05    1.004436e-10
   -6.305392e-04   -8.621406e-04    2.969275e-11
    5.509722e-05   -1.075651e-03   -1.006802e-10

▽Hd 3-4 =
    2.228995e-11    8.803158e-12   -8.306852e-03
   -2.232055e-11    3.728917e-13   -2.102021e-03
    6.252375e-12    7.043294e-12    2.084945e-03
   -4.410736e-12   -1.402002e-12    5.275518e-03
   -9.488750e-13   -6.164156e-12    2.051864e-03
   -5.159984e-12    8.075633e-12    1.103668e-03
    4.167789e-12    1.810287e-12   -3.529339e-03
   -8.722328e-11    2.906246e-14   -3.112747e-04
    8.522300e-11   -1.263975e-11    4.136499e-03
   -2.167918e-12   -2.083132e-12    1.799030e-03
    3.789192e-12   -1.488792e-12   -2.466696e-04
   -9.503570e-13    1.566758e-12    1.309712e-04
    3.446447e-13   -6.894228e-13   -1.099481e-03
    1.114752e-12   -3.233827e-12   -9.868572e-04

▽Hd 4-4 =
    1.843102e-02    2.180348e-02   -1.775841e-10
    3.007136e-03    1.080316e-02    1.882466e-10
   -1.279238e-02    6.051563e-02   -2.007241e-11
    9.108216e-03    5.442756e-02   -1.554087e-10
   -2.347304e-02   -7.106743e-02    3.035621e-11
    2.167015e-02   -5.651036e-02    5.217309e-11
    6.448379e-03   -6.889484e-03    4.047519e-11
   -2.567174e-02   -1.588030e-02   -3.577948e-11
    4.597863e-03    3.038814e-03    9.369847e-11
   -2.377951e-04   -7.011527e-04   -4.521582e-11
    1.841173e-03   -1.560719e-03    6.494303e-11
   -2.423529e-03    1.291443e-03    1.169327e-10
   -7.971941e-04   -1.341438e-03    1.115531e-11
    2.917388e-04    2.070791e-03   -1.639201e-10

Wed Dec  7 22:02:04 2022
Mission success
