Evaluation for diabatz
   -2.739019e-04    6.612391e-04   -1.446950e-10
   -2.553869e-04    1.055610e-03   -9.614109e-10
    2.011603e-04   -2.301135e-03    4.951941e-10

▽Hd 2-3 =
   -3.187694e-10    5.852290e-11    5.116047e-03
    5.299187e-10    1.795813e-10   -5.761898e-03
   -1.307435e-10    6.857491e-11   -3.791235e-03
   -1.240818e-10   -3.255242e-10   -4.756404e-03
   -6.211024e-11   -7.076429e-11    6.074252e-04
   -6.281810e-11    3.186717e-10    2.380775e-03
    1.722449e-10    2.742935e-11   -2.096754e-04
    1.737263e-10   -2.209900e-10   -1.133095e-03
   -1.634426e-10    2.170132e-11    5.439485e-03
   -1.032867e-11   -1.044339e-12    3.448329e-04
    2.585342e-11    8.696587e-12   -3.357813e-03
   -3.536045e-12   -2.544898e-11    1.148209e-03
   -1.438982e-11   -1.474456e-11    2.032385e-03
   -1.152303e-11   -2.466160e-11    1.940962e-03

▽Hd 2-4 =
    1.526107e-03   -1.726375e-03   -1.448163e-10
    2.359475e-02   -1.583706e-03    1.602841e-10
   -1.053306e-02   -2.250295e-02   -6.780898e-11
   -4.789637e-04    1.946150e-02    3.744551e-10
    3.062043e-02    6.147654e-02   -3.314852e-10
    2.906905e-02   -5.380307e-02    1.725840e-10
   -6.825170e-02   -2.095846e-03   -1.904034e-10
   -3.422976e-03   -1.052794e-03   -1.390822e-11
    3.762630e-05    2.115170e-03    8.441532e-11
    1.068893e-03    2.147189e-04    2.657198e-11
   -1.707276e-03    1.499998e-03   -2.725599e-10
    8.898222e-04   -6.803752e-04    1.855804e-10
   -5.106869e-04   -2.922138e-04   -8.777326e-11
   -1.902012e-03   -1.030604e-03    1.048643e-10

▽Hd 3-3 =
    6.444859e-02    9.046962e-02    2.720186e-11
    2.504278e-02   -8.059496e-02   -2.829822e-10
    9.544606e-03    8.899500e-03    2.293722e-10
   -1.318279e-02    1.361023e-02    4.545356e-10
    2.749485e-02    3.643136e-03   -2.903071e-10
   -3.215609e-02    1.231511e-02   -2.105287e-10
    7.522854e-03    3.382075e-03    2.592738e-10
   -9.468654e-02   -5.956220e-02   -6.542718e-11
    6.595198e-03    6.684895e-03    4.647679e-11
    3.677622e-03    1.195401e-04    4.149900e-12
   -3.517128e-03    1.401045e-03    1.136472e-10
   -1.071594e-03   -3.109674e-04   -1.862126e-10
    6.063564e-04    1.394947e-03   -5.236082e-10
   -3.187172e-04   -1.451960e-03    4.244087e-10

▽Hd 3-4 =
    7.951884e-11    2.876582e-11   -2.579871e-02
    1.154841e-11   -1.473573e-11   -8.539576e-04
   -5.646967e-12    1.107519e-11   -3.843392e-03
    1.288195e-11   -1.271555e-11    1.128571e-02
   -1.704893e-11   -1.846519e-11    1.655944e-03
   -7.160979e-12    1.684635e-11    1.732727e-03
    2.106231e-11   -2.873048e-12   -2.617883e-03
   -8.139204e-11   -4.948124e-11    1.443702e-02
   -1.419547e-11    3.654232e-11    3.443024e-03
    1.645704e-12    1.516887e-12    1.303199e-03
   -1.089749e-12    1.376151e-12    7.207515e-04
    5.206355e-13    1.686634e-12    2.934190e-04
   -1.485720e-13   -1.458312e-13   -1.023214e-03
   -4.951429e-13    6.072421e-13   -7.346370e-04

▽Hd 4-4 =
    7.477408e-03    4.305526e-03    7.633895e-12
   -6.593996e-04    5.564705e-05   -1.229867e-10
    2.903990e-04    6.459445e-04    5.284984e-10
    8.045576e-06   -5.364677e-04    2.448330e-10
   -8.593094e-04   -1.750692e-03   -4.654276e-10
   -8.238996e-04    1.498508e-03   -3.946176e-10
    1.924047e-03    6.138415e-05   -5.060448e-11
   -7.430099e-03   -4.223484e-03   -1.120074e-10
    4.506376e-06   -6.388462e-05    6.989228e-11
   -3.033454e-05   -6.151442e-06   -1.798588e-10
    5.291703e-05   -4.410303e-05    3.512630e-10
   -2.785643e-05    2.034468e-05   -6.619295e-11
    1.987450e-05    1.084119e-05   -5.761438e-10
    5.370055e-05    2.658711e-05    7.657186e-10

Wed May  4 18:59:32 2022
Mission success
