Evaluation for diabatz
   -3.224054e-09    3.621681e-04    1.058666e-03
    9.923175e-10   -3.652286e-04    1.057089e-03
    9.447454e-10    2.857586e-08    6.226661e-05

▽Hd 2-3 =
   -3.020171e-08   -5.411860e-11    7.331250e-11
    1.483457e-07    9.939502e-10   -1.265238e-10
   -4.617833e-03   -2.050678e-08   -6.289578e-10
    4.617702e-03    2.015704e-08    1.204391e-09
    3.539181e-03    1.551016e-08    2.121197e-10
   -3.539244e-03   -1.590275e-08   -5.717394e-10
    4.593171e-08    5.657021e-10   -2.032987e-10
   -3.560311e-03   -1.620513e-08   -1.844470e-09
    3.560290e-03    1.521028e-08    1.735778e-09
    1.966046e-03    8.891145e-09    6.014997e-10
   -1.966003e-03   -8.645401e-09   -5.111066e-10
    1.060677e-04    5.115947e-10   -7.496331e-11
   -1.060635e-04   -4.574241e-10    1.216250e-10
    2.952945e-09   -6.827042e-11    1.233317e-11

▽Hd 2-4 =
    1.630813e-08   -3.688115e-03   -1.381879e-06
   -8.331425e-08    1.882992e-02    4.072102e-06
    1.985384e-08   -3.257770e-03   -1.872238e-02
    8.668474e-09   -3.263714e-03    1.872261e-02
   -1.081396e-07    2.156766e-02    4.300124e-02
   -8.203617e-08    2.156593e-02   -4.300375e-02
    2.185791e-07   -4.948215e-02   -6.411293e-07
    2.436431e-09   -5.586231e-04   -5.533256e-04
    2.532161e-09   -5.585295e-04    5.532950e-04
    6.150270e-09   -1.241802e-03   -1.614055e-03
    5.039455e-09   -1.239660e-03    1.612980e-03
   -4.864499e-09    1.164561e-03   -5.631884e-04
   -5.513678e-09    1.165827e-03    5.638318e-04
    4.300399e-09   -1.003531e-03    6.991288e-07

▽Hd 3-3 =
   -1.018257e-08   -5.546322e-07    3.344043e-02
    1.157542e-08   -1.518151e-06   -3.947485e-02
   -1.270542e-07    2.914293e-02   -3.139553e-03
    1.300432e-07   -2.914402e-02   -3.138883e-03
   -1.704482e-07    3.774508e-02    1.357134e-02
    1.626137e-07   -3.774359e-02    1.357447e-02
    9.407779e-10    1.432731e-06   -4.598682e-03
    2.161941e-08   -4.445014e-03   -6.018758e-03
   -1.762896e-08    4.446115e-03   -6.019734e-03
   -1.272842e-08    2.747491e-03    1.099371e-03
    1.138124e-08   -2.744970e-03    1.098286e-03
   -1.195014e-09    8.389333e-05   -5.662153e-05
   -1.082440e-11   -8.730817e-05   -5.840365e-05
    1.074389e-09    2.609681e-08   -2.784051e-04

▽Hd 3-4 =
   -6.812773e-04   -3.058503e-09   -5.789884e-10
   -4.743806e-03   -2.086096e-08   -1.467217e-09
    1.014063e-03    4.173905e-09    1.280223e-10
    1.014168e-03    4.700322e-09    4.308140e-10
    1.656672e-03    7.370832e-09    7.337119e-10
    1.656618e-03    7.541896e-09    3.603978e-10
   -2.013845e-03   -9.105528e-09   -6.274188e-10
    8.525129e-04    4.215099e-09    3.900734e-10
    8.525166e-04    3.315969e-09    4.343881e-10
    2.332611e-04    1.155382e-09    1.253239e-10
    2.332291e-04    9.082510e-10    9.886141e-11
    1.832804e-04    8.792738e-10    4.156646e-11
    1.832822e-04    7.019424e-10    5.429448e-11
   -4.406749e-04   -1.937880e-09   -1.238299e-10

▽Hd 4-4 =
    3.413537e-10   -9.342206e-07   -2.151424e-07
   -2.237764e-09   -4.905593e-07   -8.800761e-06
    1.434643e-09   -1.075375e-06    5.969712e-06
    1.416838e-09   -2.470559e-07    6.120552e-06
   -1.690814e-10    7.585105e-06   -6.576056e-06
   -3.821673e-10   -5.495518e-06   -5.019930e-06
   -7.939670e-10    1.146628e-07    1.390943e-06
    3.655662e-10    4.069237e-07    2.398347e-06
    1.447852e-10    7.556997e-07    1.469888e-06
    1.374059e-11   -1.622019e-06   -3.494412e-07
   -4.641899e-10    3.813817e-06   -1.287698e-06
   -9.500953e-10   -5.576745e-06    2.136860e-06
   -2.825543e-10    2.745563e-06    6.398132e-07
    1.562893e-09    1.972116e-08    2.122912e-06

Wed Dec  7 11:17:47 2022
Mission success
