Evaluation for diabatz
    2.111567e-11   -1.114202e-03    1.865632e-03
   -8.406018e-10    1.114203e-03    1.865628e-03
    4.322242e-10   -3.141069e-09    6.238329e-04

▽Hd 2-3 =
   -2.324895e-11    1.988307e-11   -3.145089e-10
    4.479599e-09    2.017779e-10    3.875842e-10
   -6.063769e-03   -1.529808e-10   -2.580634e-10
    6.063775e-03    3.409441e-11   -4.525041e-10
    3.591440e-03   -8.788389e-11    2.291346e-10
   -3.591445e-03   -2.405021e-11    4.182673e-10
    1.154525e-09    1.330019e-10    3.569288e-11
    1.877094e-04    1.735509e-10   -4.224436e-11
   -1.877144e-04   -2.476118e-10    3.146819e-11
    1.903409e-03    1.504884e-11    4.186970e-11
   -1.903409e-03   -3.660141e-11    3.357874e-11
   -5.729976e-04    3.891651e-12   -3.652381e-11
    5.729952e-04   -1.525068e-11   -2.318531e-11
   -3.451793e-10   -1.686997e-11   -5.056574e-11

▽Hd 2-4 =
   -1.651618e-12   -6.153606e-03   -1.974593e-08
   -1.347487e-10    2.624757e-02   -4.584226e-09
    2.095797e-10   -4.939958e-03   -1.375155e-02
    1.882623e-10   -4.939934e-03    1.375158e-02
   -1.021020e-09    2.278568e-02    4.657118e-02
    1.877346e-10    2.278566e-02   -4.657117e-02
    5.696229e-10   -5.563687e-02   -1.159455e-08
   -1.984929e-11    9.670304e-04   -9.822119e-04
   -1.011160e-11    9.670155e-04    9.822193e-04
   -2.261717e-11   -2.830771e-04   -1.085492e-03
   -2.128943e-10   -2.830716e-04    1.085489e-03
    1.156149e-10    2.092406e-04   -5.995981e-04
   -3.458061e-11    2.092398e-04    5.995988e-04
    1.866594e-10   -1.934920e-03   -5.608148e-09

▽Hd 3-3 =
    4.697615e-10   -5.483379e-07   -1.969451e-02
   -8.670068e-10    3.686472e-08    1.863734e-02
   -6.100474e-10    2.716304e-02    3.343744e-02
    6.026053e-10   -2.716307e-02    3.343743e-02
   -2.505787e-10    2.688106e-02   -2.845855e-02
    6.347450e-10   -2.688101e-02   -2.845857e-02
    2.100479e-10   -4.677819e-08   -1.113054e-02
   -3.105011e-11    3.541266e-03    1.139259e-03
    3.089063e-11   -3.540719e-03    1.138919e-03
    2.162057e-11   -1.200287e-03   -4.321575e-04
   -5.270579e-11    1.200286e-03   -4.321579e-04
   -4.994241e-11   -1.783958e-03    3.479848e-04
   -4.753027e-10    1.783957e-03    3.479798e-04
    3.669630e-10   -3.284069e-09    1.201403e-04

▽Hd 3-4 =
    3.847170e-03    1.424189e-10    2.395757e-11
   -1.153996e-02   -1.029728e-10   -1.398402e-10
    3.721563e-03    2.987144e-11    9.716421e-11
    3.721555e-03    3.585128e-11   -2.445080e-11
    2.641945e-03   -1.186778e-11   -5.870396e-11
    2.641945e-03   -2.033677e-11    1.244027e-10
   -3.792016e-03    6.384757e-11   -4.596926e-11
   -4.120379e-04    8.590540e-11   -1.795359e-11
   -4.120299e-04   -1.872677e-10    4.557671e-11
    9.094541e-05   -2.086662e-12    2.862130e-12
    9.094653e-05   -6.364303e-12    3.903884e-13
   -1.031040e-04   -5.064991e-12    1.330595e-11
   -1.031034e-04   -6.562492e-12   -1.505839e-11
   -3.938171e-04   -1.537107e-11   -5.683435e-12

▽Hd 4-4 =
    1.027352e-09   -5.775728e-07   -4.697656e-02
   -1.819105e-09    5.037607e-08    5.634636e-02
   -1.229015e-10    7.326754e-04    3.964548e-02
    5.070001e-10   -7.326908e-04    3.964548e-02
    4.040467e-10   -1.069289e-02   -4.426719e-02
    1.228151e-11    1.069293e-02   -4.426721e-02
   -4.729722e-11   -4.118267e-08   -6.995470e-03
   -9.092344e-11    4.732268e-03    2.750731e-03
    7.151402e-11   -4.731715e-03    2.750409e-03
   -7.784695e-11   -3.319758e-03   -1.214376e-03
    2.041001e-11    3.319748e-03   -1.214373e-03
    2.120947e-11   -1.247443e-03    8.062684e-04
   -5.044745e-10    1.247441e-03    8.062645e-04
    5.987345e-10   -3.997371e-09    2.184182e-03

Thu Dec  8 00:00:40 2022
Mission success
