Evaluation for diabatz
   -9.179143e-10   -8.557462e-04    1.916423e-03
   -8.603672e-10    8.557463e-04    1.916422e-03
    5.419177e-10    5.957768e-12    4.013175e-04

▽Hd 2-3 =
   -8.999556e-12   -4.087726e-11    1.034524e-11
   -2.053653e-11    5.338187e-11   -9.606873e-12
   -6.298576e-03   -3.202260e-11   -4.097391e-11
    6.298576e-03   -3.203758e-11    5.147013e-11
    3.776358e-03    5.242647e-11    7.618917e-11
   -3.776358e-03    5.326174e-11   -8.870367e-11
   -1.556805e-11   -1.126871e-10   -2.130412e-12
    1.596451e-04    8.926794e-13    2.925056e-13
   -1.596451e-04    5.466595e-12   -2.105042e-12
    1.980148e-03    2.248192e-11    1.396873e-12
   -1.980148e-03    1.874455e-11    5.212106e-14
   -6.101525e-04    1.077523e-11   -3.086658e-12
    6.101525e-04    1.158059e-11    5.258525e-12
   -5.080677e-12   -1.138708e-11    1.601993e-12

▽Hd 2-4 =
    9.606286e-13   -5.391051e-03    3.961256e-10
   -1.225455e-11    2.750726e-02    8.770992e-11
   -5.564578e-10   -5.557672e-03   -1.289785e-02
    5.351508e-10   -5.557673e-03    1.289785e-02
   -4.578123e-10    2.194760e-02    4.542993e-02
    4.669794e-10    2.194760e-02   -4.542993e-02
    1.977960e-11   -5.392895e-02    1.491177e-10
    7.095581e-11    7.219221e-04   -6.823388e-04
   -6.979378e-11    7.219222e-04    6.823388e-04
    3.404307e-10   -2.585378e-04   -8.608636e-04
   -3.218751e-10   -2.585376e-04    8.608634e-04
    2.052891e-10   -7.859255e-05   -6.859504e-04
   -2.150730e-10   -7.859240e-05    6.859505e-04
   -6.279615e-12   -1.736705e-03    1.217187e-10

▽Hd 3-3 =
   -3.112467e-10   -8.698167e-10   -1.850377e-02
   -6.807001e-10   -5.891430e-10    1.991837e-02
    7.192818e-10    2.757473e-02    3.244740e-02
    7.015240e-10   -2.757473e-02    3.244740e-02
   -5.692565e-10    2.694565e-02   -2.761486e-02
   -5.666120e-10   -2.694564e-02   -2.761486e-02
    5.251285e-10   -4.708704e-10   -1.121571e-02
   -2.748950e-11    1.448919e-03    2.570544e-04
   -3.174913e-11   -1.448918e-03    2.570539e-04
    3.742432e-10   -1.144119e-03   -3.303033e-04
    3.622094e-10    1.144119e-03   -3.303033e-04
   -4.836241e-10   -1.859663e-03    1.257695e-04
   -4.610379e-10    1.859663e-03    1.257695e-04
    4.493289e-10    2.239762e-12    3.098940e-05

▽Hd 3-4 =
    4.810679e-04    1.745513e-12   -4.560871e-12
   -1.211886e-02   -3.148668e-12   -2.335678e-11
    4.228948e-03   -1.921028e-12   -3.484419e-13
    4.228948e-03    4.752493e-13   -6.783647e-13
    2.793181e-03    5.297854e-12    2.629520e-12
    2.793181e-03   -2.402040e-12    1.136791e-12
   -3.872256e-03   -1.785943e-12   -8.218655e-12
    1.069072e-03   -2.128961e-13    1.720952e-11
    1.069072e-03    2.100816e-12    1.151182e-11
   -1.487210e-05   -1.284867e-12    2.209358e-12
   -1.487209e-05    1.320281e-12    2.579976e-12
   -1.112590e-04   -5.276208e-13    3.035934e-13
   -1.112590e-04    2.789905e-13    2.868378e-13
   -4.200912e-04    6.435904e-14   -7.042999e-13

▽Hd 4-4 =
   -3.161313e-10   -9.636874e-10   -4.726655e-02
    4.971526e-10   -5.663345e-10    5.647167e-02
    3.975921e-10    9.455370e-04    3.899400e-02
    4.342613e-10   -9.455364e-04    3.899400e-02
   -7.239160e-10   -1.065764e-02   -4.357430e-02
   -7.265234e-10    1.065764e-02   -4.357430e-02
    9.400578e-11   -5.528724e-10   -7.187758e-03
   -9.499085e-11    3.303729e-03    2.894721e-03
   -1.025058e-10   -3.303728e-03    2.894721e-03
    2.499111e-10   -3.600123e-03   -1.301460e-03
    1.981519e-10    3.600123e-03   -1.301460e-03
   -4.197963e-10   -1.409267e-03    8.603232e-04
   -3.858263e-10    1.409267e-03    8.603232e-04
    8.986152e-10   -4.011224e-13    2.236078e-03

Sun Apr 24 13:53:29 2022
Mission success
