Evaluation for diabatz
    1.094762e-09   -1.042802e-03    1.877948e-03
   -2.020460e-09    1.045632e-03    1.880940e-03
   -5.955283e-11   -4.762704e-09    6.876318e-04

▽Hd 2-3 =
    3.198175e-08    5.952234e-11   -1.375697e-10
   -7.304537e-08    2.651708e-11    1.476905e-10
   -6.054760e-03   -8.681971e-09   -1.483036e-09
    6.054749e-03    8.714260e-09    1.208370e-09
    3.585181e-03    5.110172e-09    9.240294e-10
   -3.585106e-03   -5.124423e-09   -7.000458e-10
   -3.359119e-08    5.950779e-13    4.709360e-13
    1.794733e-04    2.769159e-10    1.528189e-11
   -1.795012e-04   -3.593745e-10    1.336146e-11
    1.903553e-03    2.735251e-09    4.441677e-10
   -1.903483e-03   -2.757666e-09   -3.958009e-10
   -5.713256e-04   -8.119659e-10   -1.424770e-10
    5.712968e-04    8.148224e-10    1.196136e-10
   -3.093958e-09   -2.655678e-12   -1.405578e-11

▽Hd 2-4 =
    8.807548e-09   -6.154912e-03   -6.700955e-07
   -3.767174e-08    2.624729e-02   -5.535145e-07
    1.024485e-08   -4.941470e-03   -1.374251e-02
    3.976306e-09   -4.939738e-03    1.374421e-02
   -4.319855e-08    2.277570e-02    4.655374e-02
   -2.230537e-08    2.277374e-02   -4.655291e-02
    7.992557e-08   -5.561198e-02   -7.431024e-07
   -1.180681e-09    9.670835e-04   -9.824718e-04
   -1.599408e-09    9.670763e-04    9.824422e-04
    6.230662e-10   -2.838712e-04   -1.085188e-03
    1.685648e-10   -2.831538e-04    1.084887e-03
   -1.908208e-10    2.100386e-04   -6.003502e-04
   -4.295487e-10    2.101823e-04    6.005031e-04
    2.830206e-09   -1.935991e-03   -3.874114e-07

▽Hd 3-3 =
    4.657776e-09   -4.016884e-07   -1.976326e-02
   -4.505801e-09    4.279456e-06    1.865887e-02
   -4.659942e-08    2.718230e-02    3.342377e-02
    3.164905e-08   -2.719426e-02    3.342592e-02
   -3.218991e-08    2.689662e-02   -2.844727e-02
    4.521567e-08   -2.689317e-02   -2.845363e-02
    2.389891e-09   -3.609961e-06   -1.115010e-02
   -5.305220e-09    3.521039e-03    1.161781e-03
    4.788421e-09   -3.520890e-03    1.161645e-03
    1.805254e-09   -1.193858e-03   -4.334342e-04
   -1.725578e-09    1.199076e-03   -4.351481e-04
    2.478911e-09   -1.778136e-03    3.659351e-04
   -2.708607e-09    1.781025e-03    3.689725e-04
    4.955957e-11   -6.681119e-09    1.159476e-04

▽Hd 3-4 =
    3.809859e-03    5.493867e-09    8.231758e-10
   -1.134138e-02   -1.626371e-08   -2.578575e-09
    3.665518e-03    5.253268e-09    8.512710e-10
    3.665450e-03    5.251327e-09    8.121180e-10
    2.594387e-03    3.720555e-09    5.568335e-10
    2.594380e-03    3.719274e-09    6.158339e-10
   -3.730358e-03   -5.331663e-09   -8.402342e-10
   -4.252920e-04   -5.413368e-10   -8.743400e-11
   -4.251862e-04   -7.082044e-10   -5.997739e-11
    9.657274e-05    1.384733e-10    2.173705e-11
    9.657924e-05    1.372398e-10    2.119589e-11
   -1.052173e-04   -1.524383e-10   -2.038035e-11
   -1.052175e-04   -1.536251e-10   -2.744608e-11
   -3.900933e-04   -5.630259e-10   -8.811823e-11

▽Hd 4-4 =
    1.098083e-08   -7.052080e-07   -4.697261e-02
   -1.346134e-08    4.777020e-06    5.634141e-02
   -1.004573e-08    7.234338e-04    3.964147e-02
   -7.421518e-09   -7.361612e-04    3.964445e-02
    2.545757e-08   -1.068499e-02   -4.425587e-02
   -5.306447e-09    1.068912e-02   -4.426179e-02
    1.462372e-09   -3.796030e-06   -7.005775e-03
   -7.400564e-09    4.733516e-03    2.751240e-03
    6.190435e-09   -4.733540e-03    2.751131e-03
    5.068730e-09   -3.314240e-03   -1.213171e-03
   -4.669715e-09    3.319707e-03   -1.215028e-03
    1.598726e-09   -1.244794e-03    8.033567e-04
   -2.053243e-09    1.247678e-03    8.064314e-04
   -4.001081e-10   -4.131086e-09    2.184756e-03

Tue Nov 22 14:11:14 2022
Mission success
