Evaluation for diabatz
    1.768844e-09   -9.543809e-04    1.605018e-03
   -1.360269e-09    9.543400e-04    1.605650e-03
    1.734201e-10    1.566834e-07    3.384184e-04

▽Hd 2-3 =
   -3.795136e-09   -4.233169e-12   -3.954877e-11
    1.575861e-07    5.785425e-11    2.097961e-11
   -7.485356e-03   -1.283218e-08    1.542570e-09
    7.485020e-03    1.276849e-08   -1.592488e-09
    3.476130e-03    5.899617e-09   -7.279496e-10
   -3.476180e-03   -5.960814e-09    7.603518e-10
    8.234490e-08    3.643183e-11   -7.339580e-12
    1.030099e-03    1.766967e-09   -1.941775e-10
   -1.030092e-03   -1.771374e-09    2.131042e-10
    2.372658e-03    4.083225e-09   -4.719681e-10
   -2.372541e-03   -4.043868e-09    4.873118e-10
   -5.213019e-04   -8.864979e-10    1.151949e-10
    5.212980e-04    8.957200e-10   -1.060485e-10
    3.049818e-08   -9.335308e-12    8.388415e-15

▽Hd 2-4 =
    9.540911e-09   -5.576921e-03   -2.886136e-06
   -4.629048e-08    2.703642e-02   -9.149133e-07
    6.909891e-09   -5.687448e-03   -1.319238e-02
    1.250489e-08   -5.680822e-03    1.319533e-02
   -2.903076e-08    2.255931e-02    4.588314e-02
   -4.813727e-08    2.255607e-02   -4.588036e-02
    9.408806e-08   -5.495944e-02   -1.425966e-06
   -1.831327e-09    1.005587e-03   -5.363705e-04
   -1.606095e-09    1.005053e-03    5.366379e-04
    4.744192e-10   -3.619479e-04   -8.791191e-04
    7.863487e-10   -3.629107e-04    8.798743e-04
   -3.945161e-10    1.404439e-04   -6.885025e-04
   -1.122337e-10    1.394571e-04    6.879830e-04
    3.098162e-09   -1.812851e-03   -9.991791e-07

▽Hd 3-3 =
   -3.753533e-09    2.258548e-07   -1.868510e-02
    3.856054e-09    4.417143e-06    2.008383e-02
   -4.015754e-08    2.745174e-02    3.225271e-02
    5.377778e-08   -2.746349e-02    3.225276e-02
   -5.167287e-08    2.682936e-02   -2.759954e-02
    4.015207e-08   -2.682754e-02   -2.759894e-02
   -2.431748e-09   -3.303817e-07   -1.126682e-02
   -3.199003e-09    1.916008e-03    3.552600e-04
    3.361602e-09   -1.916452e-03    3.556612e-04
    2.015731e-09   -1.161085e-03   -3.038659e-04
   -2.016098e-09    1.167047e-03   -3.064033e-04
    2.792634e-09   -1.643480e-03    2.865623e-04
   -2.784256e-09    1.643405e-03    2.871734e-04
    5.917287e-11    1.821140e-07   -1.132856e-04

▽Hd 3-4 =
    1.151950e-03    1.986823e-09   -2.373909e-10
   -1.378489e-02   -2.359776e-08    2.801105e-09
    3.918747e-03    6.700873e-09   -7.860596e-10
    3.918815e-03    6.701657e-09   -7.999090e-10
    3.228463e-03    5.530107e-09   -6.806322e-10
    3.228451e-03    5.523686e-09   -6.713171e-10
   -4.153310e-03   -7.108238e-09    8.688467e-10
    1.422202e-03    2.439666e-09   -2.747733e-10
    1.422178e-03    2.427890e-09   -2.950964e-10
   -9.115760e-05   -1.569894e-10    1.979122e-11
   -9.116069e-05   -1.555722e-10    2.035117e-11
   -6.059727e-05   -1.038369e-10    1.303137e-11
   -6.060033e-05   -1.045681e-10    1.226311e-11
   -4.908668e-05   -8.374158e-11    9.789694e-12

▽Hd 4-4 =
   -9.498101e-09   -7.641166e-08   -4.725176e-02
    1.137981e-08    4.669583e-06    5.650108e-02
    6.342521e-09    9.547584e-04    3.903675e-02
    9.839411e-09   -9.672848e-04    3.903765e-02
    9.162925e-09   -1.058318e-02   -4.361876e-02
   -2.718895e-08    1.058533e-02   -4.361750e-02
   -1.670233e-09   -1.925847e-08   -7.162057e-03
   -4.899165e-09    3.199293e-03    2.765563e-03
    6.050529e-09   -3.199820e-03    2.765944e-03
    6.066020e-09   -3.585815e-03   -1.112380e-03
   -6.368758e-09    3.591996e-03   -1.114978e-03
    2.259055e-09   -1.294026e-03    7.818362e-04
   -2.070343e-09    1.293985e-03    7.825035e-04
    5.952814e-10    1.918652e-07    2.206111e-03

Mon May  2 12:08:45 2022
Mission success
