Evaluation for diabatz
    6.053187e-10   -1.069178e-03    1.933075e-03
   -1.079234e-09    1.063372e-03    1.930370e-03
   -6.287508e-11   -5.043327e-08    7.288402e-04

▽Hd 2-3 =
    2.546687e-10    2.207498e-11    1.787840e-10
   -1.890330e-08    2.546742e-11   -1.628586e-10
   -5.997891e-03   -6.579247e-09   -6.131381e-10
    5.997968e-03    6.592582e-09    7.756403e-10
    3.577108e-03    3.876173e-09    3.528030e-10
   -3.577138e-03   -3.907034e-09   -4.776649e-10
   -1.633201e-08    1.143352e-11   -2.723508e-12
    1.223910e-04    3.171723e-11   -4.847636e-11
   -1.223998e-04   -7.258842e-11   -3.674002e-11
    1.898493e-03    2.084629e-09    2.106566e-10
   -1.898511e-03   -2.086077e-09   -2.355240e-10
   -5.707019e-04   -6.278556e-10   -4.090182e-11
    5.707178e-04    6.320558e-10    9.291516e-11
   -6.526064e-10   -3.330747e-12    7.228311e-12

▽Hd 2-4 =
    6.776098e-09   -6.158532e-03    6.359279e-07
   -2.894640e-08    2.637931e-02    1.582012e-07
    6.874972e-09   -4.910539e-03   -1.388448e-02
    3.629552e-09   -4.911981e-03    1.388383e-02
   -3.035136e-08    2.284077e-02    4.680206e-02
   -1.951218e-08    2.284131e-02   -4.680284e-02
    6.115700e-08   -5.581074e-02    1.910627e-07
   -9.773910e-10    9.819922e-04   -7.959500e-04
   -1.169342e-09    9.820861e-04    7.959307e-04
    5.454764e-10   -2.933256e-04   -1.103940e-03
    2.910102e-10   -2.931087e-04    1.103807e-03
   -1.393595e-10    1.663519e-04   -5.532530e-04
   -2.523128e-10    1.667543e-04    5.534874e-04
    2.074236e-09   -1.980352e-03    3.635486e-07

▽Hd 3-3 =
    2.431134e-09   -2.705432e-07   -1.931977e-02
   -2.426626e-09   -7.104955e-08    1.851723e-02
   -3.356134e-08    2.721674e-02    3.340589e-02
    2.585012e-08   -2.721668e-02    3.340596e-02
   -2.605626e-08    2.695225e-02   -2.849139e-02
    3.275227e-08   -2.694583e-02   -2.848987e-02
    1.250494e-09   -3.698887e-07   -1.110260e-02
   -3.383197e-09    3.013960e-03    1.158988e-03
    3.105067e-09   -3.013523e-03    1.158669e-03
    1.361836e-09   -1.172318e-03   -4.853702e-04
   -1.246489e-09    1.171929e-03   -4.850383e-04
    1.716685e-09   -1.733989e-03    2.936010e-04
   -1.793083e-09    1.728233e-03    2.908998e-04
   -6.133278e-13   -5.625365e-08    1.428006e-04

▽Hd 3-4 =
    3.839065e-03    4.278438e-09    4.548538e-10
   -1.082734e-02   -1.184380e-08   -1.317161e-09
    3.368375e-03    3.687397e-09    4.256844e-10
    3.368355e-03    3.687733e-09    3.937700e-10
    2.322647e-03    2.511971e-09    2.404330e-10
    2.322651e-03    2.511523e-09    2.974109e-10
   -3.378106e-03   -3.642204e-09   -3.890167e-10
   -3.043082e-04   -3.293286e-10   -2.771890e-11
   -3.042930e-04   -3.944492e-10   -3.110038e-11
   -9.026541e-05   -1.017289e-10   -1.152895e-11
   -9.026365e-05   -1.022498e-10   -9.234349e-12
    1.397384e-05    1.268194e-11    1.431469e-11
    1.397385e-05    1.240458e-11   -1.120803e-11
   -2.544627e-04   -2.883882e-10   -2.949886e-11

▽Hd 4-4 =
    5.938253e-09   -3.535773e-07   -4.761896e-02
   -7.073813e-09   -4.799936e-09    5.622369e-02
   -5.317586e-09    6.987180e-04    3.965915e-02
   -3.842952e-09   -6.986132e-04    3.965931e-02
    1.696880e-08   -1.073116e-02   -4.416550e-02
   -6.644743e-09    1.073778e-02   -4.416399e-02
    8.112234e-10   -5.553149e-07   -6.904783e-03
   -6.041001e-09    5.287731e-03    2.711735e-03
    5.405849e-09   -5.287303e-03    2.711426e-03
    3.906963e-09   -3.341531e-03   -1.121129e-03
   -3.651618e-09    3.341137e-03   -1.120799e-03
    1.110836e-09   -1.317187e-03    9.261024e-04
   -1.332861e-09    1.311405e-03    9.233623e-04
   -2.373474e-10   -6.621210e-08    2.280386e-03

Thu May 26 10:23:47 2022
Mission success
