Evaluation for diabatz
    1.843451e-05   -6.336512e-04   -7.548541e-05
    2.155378e-04   -7.402627e-03   -8.822063e-04
   -2.270926e-04    7.800332e-03    9.294937e-04
   -1.368016e-04    4.697000e-03    5.597464e-04
    1.382616e-04   -4.747635e-03   -5.657565e-04
   -7.319341e-07    2.512830e-05    2.990420e-06
    3.829525e-05   -8.638504e-05   -8.904305e-05
   -3.266666e-05   -1.069273e-04    6.600685e-05
   -6.624846e-05    2.275771e-03    2.712244e-04
    6.311117e-05   -2.168205e-03   -2.583484e-04
    1.990113e-05   -6.833231e-04   -8.143593e-05
   -1.807966e-05    6.207510e-04    7.397533e-05
   -6.328356e-07    2.178068e-05    2.608262e-06

▽Hd 2-4 =
   -6.728312e-04    9.496030e-05   -9.611404e-04
   -3.371680e-04   -5.697961e-03    4.773242e-02
    5.255872e-03    1.689555e-03   -1.289311e-02
   -1.135487e-02    1.692195e-03   -1.697533e-02
    3.211003e-02   -1.609323e-03    2.135019e-02
   -2.650983e-02   -2.691853e-03    1.611163e-02
    9.801942e-04    6.086482e-03   -5.083546e-02
    4.307018e-04    5.520844e-05   -1.182033e-03
    4.250898e-04    2.486610e-04   -1.159004e-03
   -1.205533e-03    6.990123e-05   -8.810783e-04
    7.755245e-04    7.283840e-05   -4.217280e-04
   -9.990627e-04   -8.022856e-05    4.289223e-04
    1.124179e-03   -6.693306e-05    8.365800e-04
   -2.229674e-05    1.364978e-04   -1.150854e-03

▽Hd 3-3 =
   -8.967914e-03   -1.810175e-04   -6.694974e-04
    3.893874e-02    1.168895e-03   -2.940230e-04
    1.378637e-02   -3.433191e-03    3.217771e-02
    2.399193e-02    4.233259e-03   -2.966196e-02
   -1.750282e-02   -4.138404e-03    3.045162e-02
   -1.974628e-02    2.830751e-03   -2.857813e-02
   -3.182886e-02   -6.301637e-04   -2.490209e-03
    3.274110e-05   -2.333779e-04   -6.020152e-04
    1.527259e-05    3.694033e-04   -5.304219e-04
   -4.070297e-04    7.423768e-05   -7.222122e-04
   -5.541515e-04   -1.601817e-04    1.209055e-03
    7.371546e-04    1.484399e-04   -1.065601e-03
    4.745575e-04   -8.118866e-05    7.969311e-04
    1.030283e-03    3.253927e-05   -2.125501e-05

▽Hd 3-4 =
    1.119222e-04   -3.843636e-03   -4.580268e-04
    4.966381e-04   -1.705325e-02   -2.032184e-03
   -1.651227e-04    5.670758e-03    6.757500e-04
   -1.474014e-04    5.062837e-03    6.033446e-04
   -1.138852e-04    3.910091e-03    4.658965e-04
   -1.111071e-04    3.813395e-03    4.545061e-04
    1.618577e-04   -5.561106e-03   -6.627224e-04
    2.824528e-03    5.378977e-03   -2.589506e-03
   -3.110701e-03    4.449429e-03    3.760721e-03
    2.444263e-05   -8.400677e-04   -1.001165e-04
    2.071230e-05   -7.119298e-04   -8.483429e-05
    3.098663e-06   -1.054196e-04   -1.256004e-05
    1.697632e-06   -5.725318e-05   -6.823485e-06
    3.319781e-06   -1.128291e-04   -1.344456e-05

▽Hd 4-4 =
   -1.984248e-02   -7.523024e-04    1.464892e-03
    2.548795e-02    8.124760e-04   -5.865607e-04
    4.341586e-02    2.086348e-03   -6.900642e-03
    4.176091e-02    7.518158e-06    1.013914e-02
   -4.170725e-02   -7.473050e-05   -9.563069e-03
   -5.088216e-02   -2.990870e-03    1.266729e-02
   -6.372111e-03    7.636503e-04   -7.966649e-03
    2.774388e-03    4.513449e-03    3.419590e-04
    3.031366e-03   -4.300955e-03   -7.085756e-04
    7.254052e-04    2.707240e-04   -2.094248e-03
   -6.139138e-04   -3.755489e-04    3.001867e-03
    3.923800e-04    1.214261e-04   -9.231711e-04
    1.184163e-04   -1.177339e-04    1.016231e-03
    1.711240e-03    3.654871e-05    1.115389e-04

Thu Apr 21 21:15:00 2022
Mission success
