Evaluation for diabatz
    1.824479e-05   -6.250821e-04   -7.464977e-05
    2.147285e-04   -7.350704e-03   -8.780405e-04
   -2.250781e-04    7.706241e-03    9.203247e-04
   -1.342335e-04    4.593105e-03    5.486662e-04
    1.374692e-04   -4.704947e-03   -5.618713e-04
   -1.471587e-06    5.049109e-05    5.931855e-06
    4.539744e-05   -1.626332e-04   -5.501621e-05
   -3.557989e-05   -1.733459e-04    1.488788e-05
   -6.585497e-05    2.254596e-03    2.693294e-04
    6.269131e-05   -2.146636e-03   -2.563408e-04
    1.921841e-05   -6.574020e-04   -7.852701e-05
   -1.799603e-05    6.157260e-04    7.353201e-05
   -9.050772e-07    3.096958e-05    3.740805e-06

▽Hd 2-4 =
   -1.600480e-03    7.066476e-05   -9.830607e-04
   -8.563164e-04   -5.693477e-03    4.746001e-02
    5.856855e-03    1.819876e-03   -1.380281e-02
   -1.041310e-02    1.578692e-03   -1.576687e-02
    3.240083e-02   -1.663330e-03    2.185251e-02
   -2.628597e-02   -2.631630e-03    1.560368e-02
    8.007560e-04    6.089737e-03   -5.079110e-02
    4.278474e-04    1.537640e-04   -1.187537e-03
    4.279073e-04    1.548493e-04   -1.187440e-03
   -1.140762e-03    5.433428e-05   -7.338575e-04
    8.351063e-04    9.204715e-05   -5.664608e-04
   -1.092737e-03   -1.075560e-04    6.326626e-04
    1.025165e-03   -4.488911e-05    6.272041e-04
   -3.851078e-04    1.269188e-04   -1.156928e-03

▽Hd 3-3 =
   -8.513932e-03   -1.683783e-04   -6.679921e-04
    3.897717e-02    1.006519e-03    1.109947e-03
    1.444783e-02   -3.371812e-03    3.176511e-02
    2.296707e-02    4.343996e-03   -3.075215e-02
   -1.814781e-02   -4.172329e-03    3.049457e-02
   -1.861131e-02    2.956259e-03   -2.930388e-02
   -3.190966e-02   -6.845838e-04   -2.074457e-03
   -2.194226e-04    5.043281e-05   -5.769096e-04
   -2.195316e-04    7.351176e-05   -5.747121e-04
    2.803612e-04   -5.230501e-05    5.064069e-04
   -1.280897e-03   -2.995364e-04    2.194495e-03
    1.137092e-03    2.833384e-04   -2.094637e-03
    1.114961e-04    5.067156e-05   -3.973566e-04
    9.815481e-04   -1.578347e-05    3.715527e-04

▽Hd 3-4 =
    6.553304e-05   -2.243608e-03   -2.679563e-04
    6.976125e-05   -2.384457e-03   -2.847890e-04
   -2.141809e-05    7.333893e-04    8.757616e-05
   -2.051900e-05    7.027071e-04    8.394810e-05
   -1.760345e-05    6.011894e-04    7.174863e-05
   -1.168504e-05    3.983123e-04    4.762850e-05
    2.145485e-05   -7.365254e-04   -8.797354e-05
    9.282502e-04    1.748466e-03   -8.503636e-04
   -1.021484e-03    1.442843e-03    1.231509e-03
    2.549794e-06   -8.791135e-05   -1.050317e-05
    2.934845e-06   -1.010926e-04   -1.207199e-05
    1.587470e-06   -5.338578e-05   -6.374533e-06
    4.914764e-07   -1.586129e-05   -1.894072e-06
    1.470796e-07   -4.066413e-06   -4.845249e-07

▽Hd 4-4 =
   -1.945058e-02   -8.070341e-04    2.000879e-03
    2.511841e-02    7.783683e-04   -3.669455e-04
    4.365622e-02    2.093416e-03   -6.848323e-03
    4.094595e-02   -1.080267e-05    1.010612e-02
   -4.265392e-02   -4.872981e-05   -1.002588e-02
   -5.002282e-02   -2.952545e-03    1.248374e-02
   -6.254678e-03    6.425658e-04   -6.909806e-03
    3.198330e-03    4.470671e-03   -5.656088e-05
    3.450791e-03   -4.140657e-03   -1.085493e-03
    6.249163e-04    2.758082e-04   -2.156337e-03
   -5.912495e-04   -3.899959e-04    3.120816e-03
    4.303355e-04    1.735280e-04   -1.348206e-03
   -7.078811e-05   -8.932127e-05    7.301448e-04
    1.619073e-03    4.728845e-06    3.558568e-04

Fri Apr 22 16:43:16 2022
Mission success
