Evaluation for diabatz
   -8.977551e-05    3.082500e-03    3.674995e-04
   -2.072895e-04    7.118831e-03    8.481671e-04
    2.673266e-04   -9.179392e-03   -1.093971e-03
    1.662262e-04   -5.709780e-03   -6.804076e-04
   -1.407805e-04    4.835039e-03    5.761455e-04
   -3.114837e-06    1.072707e-04    1.285302e-05
   -1.716513e-04   -2.365029e-03    7.890184e-05
    3.064711e-04   -2.266531e-03   -6.307821e-04
    5.031081e-05   -1.726402e-03   -2.057385e-04
   -7.263824e-05    2.493267e-03    2.971007e-04
   -2.040407e-06    7.135485e-05    8.481223e-06
   -4.114396e-06    1.403934e-04    1.672007e-05
    2.624475e-06   -8.999431e-05   -1.071708e-05

▽Hd 2-4 =
   -2.515583e-04    2.082426e-04   -1.807341e-03
   -2.225136e-03   -5.869041e-03    4.870720e-02
    1.082737e-02    2.148762e-03   -1.538591e-02
   -7.332698e-03    1.466831e-03   -1.410181e-02
    2.925284e-02   -1.564903e-03    2.027872e-02
   -3.204109e-02   -3.114453e-03    1.830837e-02
    1.244330e-03    6.544323e-03   -5.461490e-02
    4.134222e-04    1.562375e-04   -3.523185e-04
    4.190436e-04   -4.521871e-05   -3.763962e-04
   -7.287447e-04    2.739161e-05   -4.077341e-04
    6.367062e-04    6.003512e-05   -3.482720e-04
   -6.304812e-04   -5.072520e-05    2.717717e-04
    4.502925e-04   -2.803835e-05    3.451954e-04
   -3.429389e-05    6.055720e-05   -5.165742e-04

▽Hd 3-3 =
   -8.789230e-03   -1.760314e-04   -6.683469e-04
    3.902329e-02    1.561958e-03   -3.571914e-03
    1.098830e-02   -3.692015e-03    3.366693e-02
    2.659990e-02    4.119455e-03   -2.807136e-02
   -1.483870e-02   -4.257648e-03    3.210443e-02
   -2.249025e-02    2.579446e-03   -2.714052e-02
   -3.169592e-02   -2.567840e-04   -5.590423e-03
   -3.263158e-05   -1.523107e-04   -5.064504e-04
   -4.458594e-05    2.645739e-04   -4.569882e-04
   -3.746328e-04    7.008200e-05   -6.794254e-04
   -5.126239e-04   -1.563102e-04    1.186852e-03
    7.390916e-04    1.450611e-04   -1.036641e-03
    3.993230e-04   -8.189987e-05    7.846894e-04
    1.028660e-03    3.242307e-05   -2.084505e-05

▽Hd 3-4 =
   -1.137834e-04    3.911152e-03    4.659398e-04
   -6.327998e-04    2.173194e-02    2.589632e-03
    2.235080e-04   -7.677342e-03   -9.148037e-04
    1.692146e-04   -5.811677e-03   -6.925930e-04
    1.439838e-04   -4.942741e-03   -5.888481e-04
    1.690969e-04   -5.805205e-03   -6.919100e-04
   -2.002472e-04    6.876294e-03    8.194010e-04
   -2.227818e-03   -5.833694e-03    3.082696e-03
    2.537568e-03   -4.808899e-03   -4.350767e-03
   -2.801389e-05    9.615378e-04    1.146238e-04
   -1.574743e-05    5.403038e-04    6.434270e-05
   -2.428127e-06    8.400654e-05    1.005601e-05
    2.023819e-07   -6.295141e-06   -7.916378e-07
   -2.273569e-05    7.806163e-04    9.302166e-05

▽Hd 4-4 =
   -1.977636e-02   -7.761491e-04    1.680825e-03
    2.563528e-02    1.505511e-03   -6.365879e-03
    4.238893e-02    1.850259e-03   -5.171469e-03
    4.295964e-02   -1.831078e-04    1.203078e-02
   -4.521375e-02    1.095762e-04   -1.196698e-02
   -4.759030e-02   -2.662835e-03    1.071990e-02
   -6.496540e-03    3.310082e-05   -1.865998e-03
    2.732657e-03    4.473508e-03    4.105844e-04
    2.987933e-03   -4.280692e-03   -6.327029e-04
    8.508278e-04    2.659007e-04   -2.023140e-03
   -7.179489e-04   -3.841950e-04    3.049256e-03
    4.918750e-04    1.304411e-04   -9.741707e-04
    3.012976e-05   -1.117673e-04    9.448509e-04
    1.717618e-03    3.044898e-05    1.641441e-04

Mon Apr 18 23:25:03 2022
Mission success
