Evaluation for diabatz
    4.061140e-05   -1.394853e-03   -1.662360e-04
    1.920990e-04   -6.597693e-03   -7.861879e-04
   -2.609436e-04    8.962275e-03    1.068000e-03
   -1.537258e-04    5.280119e-03    6.292085e-04
    1.462184e-04   -5.022364e-03   -5.984792e-04
    8.712397e-06   -2.991871e-04   -3.568298e-05
    2.681943e-04    1.563894e-03   -1.351797e-03
   -3.482379e-04    1.184744e-03    1.679333e-03
   -4.089020e-05    1.404256e-03    1.673312e-04
    5.260642e-05   -1.806693e-03   -2.152964e-04
    1.152873e-05   -3.959836e-04   -4.718819e-05
   -4.709481e-06    1.617925e-04    1.927907e-05
    4.065621e-06   -1.396345e-04   -1.663160e-05

▽Hd 2-4 =
   -9.785505e-04    1.350716e-04   -1.372385e-03
   -1.389074e-03   -5.852495e-03    4.877334e-02
    8.395941e-03    1.942852e-03   -1.425317e-02
   -9.845240e-03    1.570726e-03   -1.558625e-02
    3.153451e-02   -1.624914e-03    2.134246e-02
   -2.966264e-02   -2.918984e-03    1.724646e-02
    1.135200e-03    6.528833e-03   -5.451136e-02
    5.072014e-04    3.286208e-04   -3.511215e-04
    5.227436e-04   -2.073360e-04   -4.149479e-04
   -6.617501e-04    4.486954e-05   -5.399840e-04
    5.369136e-04    6.468372e-05   -4.099146e-04
   -4.214774e-04   -5.051674e-05    3.220664e-04
    3.512559e-04   -3.521593e-05    3.803013e-04
   -2.503755e-05    7.380410e-05   -6.254865e-04

▽Hd 3-3 =
   -8.645466e-03   -1.688479e-04   -7.023665e-04
    3.899146e-02    1.451747e-03   -2.658190e-03
    1.183122e-02   -3.617510e-03    3.324794e-02
    2.585019e-02    4.154737e-03   -2.854983e-02
   -1.564094e-02   -4.225614e-03    3.163859e-02
   -2.171896e-02    2.655985e-03   -2.759550e-02
   -3.173657e-02   -3.672244e-04   -4.673052e-03
   -7.764587e-05   -1.020198e-04   -4.788414e-04
   -8.765269e-05    2.079821e-04   -4.410144e-04
   -3.808227e-04    7.032858e-05   -6.831754e-04
   -5.121175e-04   -1.543811e-04    1.170558e-03
    7.163495e-04    1.441401e-04   -1.034603e-03
    3.943041e-04   -8.174461e-05    7.823216e-04
    1.016644e-03    3.242257e-05   -2.284408e-05

▽Hd 3-4 =
    1.238773e-04   -4.232637e-03   -5.052973e-04
    6.378630e-04   -2.191448e-02   -2.611462e-03
   -2.233176e-04    7.671204e-03    9.141124e-04
   -1.792559e-04    6.157798e-03    7.337996e-04
   -1.527073e-04    5.248697e-03    6.255854e-04
   -1.645109e-04    5.654374e-03    6.736826e-04
    2.016578e-04   -6.927735e-03   -8.255399e-04
    2.313460e-03    5.896637e-03   -2.983431e-03
   -2.628164e-03    4.889865e-03    4.269757e-03
    2.238377e-05   -7.703611e-04   -9.170130e-05
    1.378064e-05   -4.746245e-04   -5.665769e-05
    9.290543e-06   -3.179319e-04   -3.786800e-05
    4.602212e-06   -1.568669e-04   -1.871044e-05
    2.104030e-05   -7.239423e-04   -8.626921e-05

▽Hd 4-4 =
   -1.980453e-02   -7.644238e-04    1.569715e-03
    2.553368e-02    1.167844e-03   -3.565208e-03
    4.289543e-02    1.966444e-03   -6.021006e-03
    4.250285e-02   -9.525482e-05    1.118388e-02
   -4.343915e-02    1.463035e-05   -1.073619e-02
   -4.939671e-02   -2.839222e-03    1.175690e-02
   -6.412414e-03    4.120114e-04   -5.025064e-03
    2.764130e-03    4.488281e-03    3.726782e-04
    3.018590e-03   -4.283181e-03   -6.717838e-04
    7.857885e-04    2.683102e-04   -2.059169e-03
   -6.640922e-04   -3.794462e-04    3.022708e-03
    4.351406e-04    1.256904e-04   -9.487454e-04
    7.624310e-05   -1.145982e-04    9.801282e-04
    1.705041e-03    3.291434e-05    1.411542e-04

Sun Apr 10 21:47:04 2022
Mission success
