Evaluation for diabatz
    1.881918e-05   -6.469598e-04   -7.710258e-05
    2.135200e-04   -7.332977e-03   -8.738125e-04
   -2.251932e-04    7.734588e-03    9.216857e-04
   -1.339047e-04    4.599112e-03    5.480465e-04
    1.370911e-04   -4.709017e-03   -5.611506e-04
   -1.277840e-06    4.380607e-05    5.215466e-06
    4.314130e-05   -1.575749e-04   -6.193348e-05
   -3.360652e-05   -1.699183e-04    2.290869e-05
   -6.549267e-05    2.249234e-03    2.680246e-04
    6.263821e-05   -2.151211e-03   -2.563420e-04
    1.918479e-05   -6.591032e-04   -7.854334e-05
   -1.791902e-05    6.155703e-04    7.336214e-05
   -8.035424e-07    2.769790e-05    3.300433e-06

▽Hd 2-4 =
   -1.332068e-03    8.005170e-05   -9.971002e-04
   -7.571975e-04   -5.683344e-03    4.750901e-02
    5.734113e-03    1.779142e-03   -1.352972e-02
   -1.059240e-02    1.610525e-03   -1.610302e-02
    3.228302e-02   -1.649085e-03    2.172689e-02
   -2.639038e-02   -2.644919e-03    1.574741e-02
    8.963857e-04    6.081996e-03   -5.082015e-02
    4.200348e-04    1.186989e-04   -1.174255e-03
    4.181651e-04    1.845878e-04   -1.166439e-03
   -1.177886e-03    6.057683e-05   -7.960257e-04
    7.974381e-04    8.383159e-05   -5.086015e-04
   -1.061168e-03   -9.962015e-05    5.768189e-04
    1.053618e-03   -5.115557e-05    6.865966e-04
   -2.916744e-04    1.287139e-04   -1.151397e-03

▽Hd 3-3 =
   -8.490240e-03   -2.005011e-04   -3.946461e-04
    3.892602e-02    1.044045e-03    7.490143e-04
    1.430594e-02   -3.373824e-03    3.180813e-02
    2.320663e-02    4.316569e-03   -3.055371e-02
   -1.801976e-02   -4.162326e-03    3.052669e-02
   -1.887467e-02    2.923611e-03   -2.914601e-02
   -3.188226e-02   -6.656067e-04   -2.205129e-03
   -1.735357e-04   -5.918745e-05   -6.715890e-04
   -1.814952e-04    2.054957e-04   -6.397569e-04
    2.127038e-04   -3.735042e-05    3.655191e-04
   -1.185966e-03   -2.792637e-04    2.053876e-03
    1.062472e-03    2.640811e-04   -1.956444e-03
    1.110350e-04    3.377877e-05   -2.564932e-04
    9.831303e-04   -9.521055e-06    3.205536e-04

▽Hd 3-4 =
    7.091694e-05   -2.435911e-03   -2.902570e-04
    7.890909e-05   -2.710542e-03   -3.229952e-04
   -2.446754e-05    8.402555e-04    1.001387e-04
   -2.324587e-05    7.984159e-04    9.512977e-05
   -1.979179e-05    6.799827e-04    8.102724e-05
   -1.350788e-05    4.639785e-04    5.529388e-05
    2.449983e-05   -8.411225e-04   -1.002331e-04
    1.014998e-03    1.918750e-03   -9.336837e-04
   -1.116991e-03    1.584386e-03    1.351114e-03
    2.990357e-06   -1.027010e-04   -1.224109e-05
    3.338750e-06   -1.146634e-04   -1.366115e-05
    1.682702e-06   -5.783949e-05   -6.888299e-06
    5.024765e-07   -1.728501e-05   -2.064112e-06
    1.655071e-07   -5.704083e-06   -6.797479e-07

▽Hd 4-4 =
   -1.954152e-02   -8.017189e-04    1.950614e-03
    2.518960e-02    7.915385e-04   -4.881255e-04
    4.359310e-02    2.082452e-03   -6.824208e-03
    4.114329e-02   -1.527534e-05    1.018079e-02
   -4.248628e-02   -5.281200e-05   -9.938287e-03
   -5.021099e-02   -2.957339e-03    1.255040e-02
   -6.273705e-03    6.653119e-04   -7.117131e-03
    3.146299e-03    4.479929e-03   -1.578083e-05
    3.397678e-03   -4.162586e-03   -1.045386e-03
    6.381069e-04    2.741899e-04   -2.144802e-03
   -5.878486e-04   -3.865770e-04    3.100554e-03
    4.247343e-04    1.663901e-04   -1.292372e-03
   -4.960279e-05   -9.249540e-05    7.635657e-04
    1.617134e-03    8.992646e-06    3.201710e-04

Wed Dec  7 23:52:23 2022
Mission success
