Evaluation for diabatz
   -4.911664e-11   -2.431075e-06    1.586777e-06
   -8.776151e-11   -8.369581e-07    1.926414e-07
   -4.692318e-11    1.344150e-07    2.090438e-06

▽Hd 2-3 =
    1.097622e-08   -7.652738e-11   -9.439251e-12
    1.954735e-07   -1.176542e-10    8.897374e-12
   -4.192294e-03    5.115307e-11   -1.385183e-10
    4.192020e-03    5.099803e-11    1.266214e-10
    2.110053e-03    6.971682e-11    1.647525e-10
   -2.110128e-03    7.001500e-11   -1.527617e-10
    6.088880e-08   -1.724106e-10    1.210334e-12
    8.080292e-04    4.433715e-11    3.100466e-11
   -8.080492e-04    4.262821e-11   -2.890645e-11
    1.577266e-03    5.376092e-12    1.517408e-12
   -1.577215e-03    7.113672e-12   -1.286509e-12
   -6.945201e-04    1.026804e-11   -4.917585e-12
    6.945434e-04    9.786674e-12    2.978827e-12
    2.672300e-08    5.199410e-12   -1.152675e-12

▽Hd 2-4 =
   -9.824559e-13   -4.152633e-03   -2.044715e-06
    7.003949e-12    1.902328e-02   -7.381596e-07
   -8.588425e-11   -2.406608e-03   -2.039154e-02
    9.952460e-11   -2.401355e-03    2.039372e-02
   -6.159829e-11    2.579323e-02    5.296564e-02
    5.417786e-11    2.579011e-02   -5.296383e-02
   -9.432437e-12   -5.996968e-02   -8.856094e-07
    3.872847e-11    8.862037e-04   -9.210019e-04
   -3.948480e-11    8.859398e-04    9.211577e-04
    5.170335e-11   -6.907110e-04   -1.150350e-03
   -6.332303e-11   -6.914341e-04    1.150900e-03
    1.494887e-11    4.131446e-05   -7.425399e-04
   -1.031189e-11    4.068079e-05    7.421837e-04
    4.930053e-12   -2.148336e-03   -6.673884e-07

▽Hd 3-3 =
   -1.441328e-10    2.647034e-06    5.884823e-02
   -1.292121e-10    3.551130e-06   -4.955199e-02
    1.048710e-10   -3.316360e-03    5.937706e-02
    1.168238e-10    3.309758e-03    5.937584e-02
   -1.061608e-10    1.075220e-02   -5.157510e-02
   -1.018660e-10   -1.074747e-02   -5.157267e-02
    7.088678e-11   -8.090727e-07   -5.034276e-03
   -9.135452e-12   -1.108728e-02   -9.403353e-03
   -5.716387e-12    1.108436e-02   -9.400896e-03
    1.240459e-10    2.419093e-03    1.239938e-03
    1.292062e-10   -2.416562e-03    1.239011e-03
    6.349254e-12   -6.174845e-04   -1.468541e-03
   -9.607234e-12    6.142024e-04   -1.469945e-03
   -4.635220e-11    1.497571e-07   -6.033109e-04

▽Hd 3-4 =
   -5.586386e-04   -1.949236e-12   -7.592163e-12
   -1.261952e-02    1.196089e-12   -3.631141e-12
    3.671209e-03    2.561872e-12    2.291830e-12
    3.671275e-03   -2.282616e-12    1.208058e-12
    2.987243e-03    1.011888e-12   -8.883081e-13
    2.987232e-03   -2.182779e-12    7.414785e-13
   -3.919880e-03    1.027714e-12   -4.875504e-13
    1.977392e-03   -2.343439e-11    3.369395e-12
    1.977314e-03    2.403415e-11    5.234765e-12
   -5.448540e-05   -1.618811e-12    1.372928e-13
   -5.447202e-05    1.630486e-12    1.356936e-13
   -1.730855e-05   -4.841033e-13    1.175618e-13
   -1.731439e-05    5.067565e-13    2.990551e-14
   -3.004201e-05   -1.701878e-14   -6.668169e-13

▽Hd 4-4 =
   -1.262133e-10    2.403877e-06    2.622588e-02
    2.790495e-10    3.716612e-06   -8.022391e-03
   -3.897970e-11   -2.159404e-02    6.422534e-02
   -4.955687e-11    2.158701e-02    6.422439e-02
   -7.310880e-11   -2.620382e-02   -6.704112e-02
   -6.839875e-11    2.620883e-02   -6.703849e-02
    6.342152e-11   -6.884391e-07   -4.699532e-03
   -3.587974e-11   -7.789691e-03   -4.409630e-03
   -3.033949e-11    7.786794e-03   -4.407221e-03
    4.104359e-11   -7.584745e-04   -2.368607e-06
    6.616122e-11    7.610754e-04   -3.357594e-06
    2.132059e-11   -5.340589e-04   -5.861664e-04
   -2.815506e-12    5.307806e-04   -5.875414e-04
   -4.570424e-11    1.604839e-07    2.122205e-03

Mon May  2 12:06:21 2022
Mission success
