Evaluation for diabatz
   -3.392996e-10   -1.640178e-06    4.624826e-08
    3.392996e-10    1.640906e-06    4.555563e-08
    0.000000e+00    1.578149e-10    8.879454e-07

▽Hd 2-3 =
   -2.056957e-10   -7.164486e-18    1.458033e-10
   -2.750408e-10   -2.164828e-18   -1.560932e-10
   -3.486586e-03   -1.340957e-12    1.043499e-10
    3.486587e-03    1.340957e-12    1.043499e-10
    2.294643e-03    2.604875e-12   -1.051843e-10
   -2.294643e-03   -2.604875e-12   -1.051843e-10
   -2.562605e-10   -4.865031e-20   -2.122670e-11
   -2.155796e-06   -1.139859e-10   -8.500460e-12
    2.155746e-06    1.139859e-10   -8.500469e-12
    1.383047e-03    1.523996e-11   -2.024280e-12
   -1.383047e-03   -1.523996e-11   -2.024280e-12
   -6.808478e-04   -4.235433e-12    1.700664e-11
    6.808477e-04    4.235433e-12    1.700664e-11
   -1.162821e-10    1.777442e-20    2.022171e-11

▽Hd 2-4 =
    3.583127e-11   -4.073933e-03    7.470126e-09
   -1.280867e-10    2.018846e-02    2.110849e-09
   -1.197155e-10   -2.597953e-03   -1.965705e-02
   -1.197155e-10   -2.597972e-03    1.965704e-02
    6.517974e-11    2.576194e-02    5.263646e-02
    6.517974e-11    2.576194e-02   -5.263647e-02
    1.654356e-10   -6.014518e-02    3.167436e-09
    2.089401e-14    4.890006e-04   -1.389425e-03
    2.088762e-14    4.890014e-04    1.389425e-03
    1.018849e-10   -6.500363e-04   -1.366638e-03
    1.018849e-10   -6.500317e-04    1.366635e-03
   -4.069264e-11    1.436999e-04   -6.996249e-04
   -4.069264e-11    1.437033e-04    6.996269e-04
   -8.653502e-11   -2.262637e-03    2.671496e-09

▽Hd 3-3 =
   -1.026232e-18   -1.654128e-08    6.035389e-02
   -1.951674e-18   -1.318524e-08   -5.095432e-02
    1.086947e-10   -3.478644e-03    6.101622e-02
   -1.086947e-10    3.478656e-03    6.101622e-02
    3.749938e-11    1.093205e-02   -5.236031e-02
   -3.749938e-11   -1.093204e-02   -5.236031e-02
    6.826228e-19   -1.004370e-08   -4.822240e-03
    2.377976e-11   -1.032308e-02   -9.878659e-03
   -2.377976e-11    1.032310e-02   -9.878669e-03
    4.544451e-11    1.937641e-03    1.026314e-03
   -4.544451e-11   -1.937640e-03    1.026315e-03
   -1.397482e-10   -5.878685e-04   -1.682896e-03
    1.397482e-10    5.878695e-04   -1.682897e-03
    0.000000e+00    4.571153e-11   -8.186640e-04

▽Hd 3-4 =
    2.928831e-03   -1.037769e-11    3.013333e-18
   -1.052962e-02   -1.461305e-12    5.317101e-21
    3.553161e-03   -2.845056e-12   -1.102542e-11
    3.553161e-03   -2.845056e-12    1.102542e-11
    2.384173e-03    1.191567e-11    1.658497e-11
    2.384173e-03    1.191567e-11   -1.658497e-11
   -3.598313e-03   -2.091124e-11   -7.796030e-20
   -2.292602e-04    7.479946e-12    9.973269e-12
   -2.292598e-04    7.479950e-12   -9.973272e-12
    2.006692e-04   -1.187733e-13   -1.613990e-14
    2.006693e-04   -1.187733e-13    1.613990e-14
   -1.095817e-04   -2.298469e-13   -8.924002e-13
   -1.095817e-04   -2.298469e-13    8.924002e-13
   -3.992162e-04    3.463634e-13   -3.044456e-22

▽Hd 4-4 =
   -1.027272e-18   -1.740325e-08    2.605539e-02
   -1.910871e-18   -1.257090e-08   -7.835379e-03
   -8.876905e-11   -2.224464e-02    6.462676e-02
    8.876905e-11    2.224465e-02    6.462676e-02
    4.118887e-11   -2.630156e-02   -6.717698e-02
   -4.118887e-11    2.630157e-02   -6.717698e-02
    2.010341e-18   -1.177142e-08   -4.075604e-03
    4.341344e-11   -6.855355e-03   -4.347229e-03
   -4.341344e-11    6.855371e-03   -4.347238e-03
    2.201792e-10   -5.866838e-04    6.804089e-05
   -2.201792e-10    5.866853e-04    6.804126e-05
   -2.117358e-10   -2.152380e-04   -9.646362e-04
    2.117358e-10    2.152386e-04   -9.646369e-04
    0.000000e+00   -1.540057e-11    1.443688e-03

Thu Dec  8 00:01:27 2022
Mission success
