Evaluation for diabatz
    1.508457e-10    7.491908e-07   -7.351446e-08
    3.905731e-10   -7.487854e-07   -7.395980e-08
   -2.712633e-10   -2.037627e-10   -4.937497e-06

▽Hd 2-3 =
   -1.098642e-11    4.936319e-11    4.976181e-11
   -2.237601e-10   -1.699057e-10   -5.517420e-11
   -3.355579e-03    7.952655e-11   -1.096401e-10
    3.355579e-03    8.047645e-11    1.834017e-10
    2.263316e-03    6.843720e-11    1.303036e-10
   -2.263316e-03    6.659130e-11   -2.046675e-10
   -1.186040e-10   -1.728166e-10   -7.502918e-12
   -1.779965e-04   -5.061828e-11   -7.859969e-12
    1.779965e-04    2.678399e-11    3.625340e-12
    1.407086e-03    2.697731e-12   -1.011428e-12
   -1.407086e-03   -8.076981e-12   -4.075024e-13
   -6.906537e-04    6.457412e-12    2.589057e-12
    6.906537e-04    9.452499e-12    9.433666e-12
   -3.409003e-11    1.163123e-11    7.148484e-12

▽Hd 2-4 =
    9.316427e-12   -4.340153e-03    1.562263e-09
   -4.441380e-11    1.981755e-02   -4.390683e-11
    6.854555e-11   -2.361491e-03   -2.036234e-02
   -1.530804e-10   -2.361495e-03    2.036234e-02
    1.363066e-10    2.589367e-02    5.312337e-02
   -9.025150e-11    2.589367e-02   -5.312337e-02
    5.850586e-11   -6.024992e-02    1.867840e-10
    7.341057e-12    5.881883e-04   -1.190824e-03
   -4.934540e-12    5.881885e-04    1.190824e-03
   -2.636672e-11   -6.412548e-04   -1.395592e-03
    9.838597e-11   -6.412532e-04    1.395591e-03
   -8.261075e-11    8.774221e-05   -6.153691e-04
    5.384531e-11    8.774320e-05    6.153697e-04
   -3.058905e-11   -2.361168e-03    4.245088e-10

▽Hd 3-3 =
   -3.003432e-11    1.197287e-09    5.912557e-02
    9.447945e-11   -1.440955e-09   -5.091609e-02
   -9.915723e-11   -3.529286e-03    6.080654e-02
   -1.747733e-10    3.529286e-03    6.080654e-02
    1.148141e-10    1.085535e-02   -5.232213e-02
    8.813725e-11   -1.085534e-02   -5.232214e-02
   -1.279096e-10   -6.188008e-09   -4.783577e-03
    4.939943e-12   -1.206490e-02   -8.858485e-03
   -1.410030e-11    1.206490e-02   -8.858485e-03
    1.963368e-11    1.954205e-03    8.997889e-04
   -1.235268e-11   -1.954205e-03    8.997891e-04
    1.358303e-10   -5.943005e-04   -1.774180e-03
    2.348146e-10    5.943009e-04   -1.774180e-03
   -2.343219e-10   -2.288789e-10   -9.289536e-04

▽Hd 3-4 =
    2.992953e-03    1.686676e-13   -1.443679e-11
   -9.971505e-03   -1.819022e-12    5.764978e-12
    3.254266e-03    2.777851e-12   -1.567142e-12
    3.254266e-03   -4.511571e-12    5.153861e-12
    2.078980e-03    3.817003e-12    4.556990e-12
    2.078980e-03    3.446974e-12   -5.549359e-12
   -3.173156e-03   -6.374367e-12    2.535951e-12
   -1.500937e-04   -4.832376e-11    6.391517e-12
   -1.500936e-04    5.092510e-11   -5.167475e-13
    4.496130e-05   -1.246345e-12   -7.936543e-13
    4.496131e-05    1.173957e-12   -7.837309e-13
   -9.364196e-06   -4.611657e-13   -4.493558e-13
   -9.364191e-06    3.210923e-13    9.450197e-14
   -2.857902e-04    1.055862e-13   -4.010222e-13

▽Hd 4-4 =
   -3.553165e-11    1.075227e-09    2.505389e-02
    1.281703e-10   -1.436440e-09   -8.176066e-03
   -2.308329e-10   -2.235467e-02    6.451542e-02
   -1.680159e-10    2.235467e-02    6.451542e-02
    2.127902e-10   -2.651046e-02   -6.707683e-02
    1.834881e-10    2.651047e-02   -6.707684e-02
    4.343071e-11   -6.992633e-09   -4.012558e-03
    1.650909e-11   -7.742450e-03   -3.751681e-03
   -1.400514e-11    7.742449e-03   -3.751681e-03
    4.521614e-11   -6.271369e-04    5.385399e-05
   -1.104622e-10    6.271370e-04    5.385402e-05
    9.595431e-11   -3.260450e-04   -8.848220e-04
    2.456803e-10    3.260454e-04   -8.848224e-04
   -4.123914e-10   -2.722105e-10    1.422851e-03

Thu May 26 10:20:51 2022
Mission success
