Evaluation for diabatz
   -9.697811e-10   -3.860131e-06    1.709844e-06
    1.766073e-10    3.861178e-06    1.710248e-06
    3.928961e-10    5.270130e-08    2.341778e-06

▽Hd 2-3 =
   -5.368825e-08   -6.413469e-11    2.654277e-10
    8.790982e-08    1.478733e-10   -2.870981e-10
   -3.398245e-03   -2.812512e-09   -2.335498e-10
    3.398321e-03    2.701891e-09    6.386531e-10
    2.241700e-03    1.769644e-09    4.282618e-11
   -2.241743e-03   -1.885537e-09   -4.381222e-10
   -1.393843e-09    1.450735e-10   -3.261333e-11
   -8.016554e-05   -2.375923e-10   -1.315176e-11
    8.014194e-05    2.838200e-10   -1.976847e-11
    1.399664e-03    1.144922e-09    2.221874e-10
   -1.399678e-03   -1.169440e-09   -2.422852e-10
   -6.863947e-04   -5.693536e-10   -8.845141e-11
    6.863664e-04    5.571591e-10    1.507634e-10
    2.118828e-10   -1.181390e-11    3.518257e-11

▽Hd 2-4 =
    3.373985e-09   -4.079273e-03    7.289042e-08
   -1.631083e-08    1.984942e-02    6.809468e-08
    5.125319e-09   -2.429925e-03   -2.003900e-02
   -1.581798e-09   -2.430357e-03    2.003869e-02
   -3.018514e-08    2.583747e-02    5.287712e-02
   -1.147421e-08    2.583780e-02   -5.287722e-02
    4.905906e-08   -6.018908e-02    1.037653e-07
   -1.312200e-10    4.617412e-04   -1.421592e-03
   -6.147682e-10    4.616106e-04    1.421661e-03
    1.026517e-09   -6.504363e-04   -1.381522e-03
    3.552700e-10   -6.504468e-04    1.381554e-03
    3.969557e-11    1.385452e-04   -6.918495e-04
   -3.889818e-10    1.385428e-04    6.918530e-04
    1.707104e-09   -2.295619e-03    5.977129e-08

▽Hd 3-3 =
   -1.052937e-08   -2.759687e-06    5.919740e-02
    8.800394e-09   -1.816797e-06   -5.106564e-02
   -7.260390e-09   -3.644204e-03    6.089557e-02
   -1.357101e-08    3.645237e-03    6.089553e-02
    3.723102e-10    1.077644e-02   -5.229085e-02
    1.768188e-08   -1.077666e-02   -5.229000e-02
    1.030394e-09    1.252184e-08   -4.798530e-03
    1.131775e-08   -1.188321e-02   -9.125360e-03
   -8.037520e-09    1.188653e-02   -9.128365e-03
   -1.666189e-09    1.924545e-03    9.493748e-04
    1.329826e-09   -1.924151e-03    9.491871e-04
    3.072026e-10   -6.480113e-04   -1.646498e-03
   -2.627069e-10    6.480027e-04   -1.646494e-03
    4.874250e-10    4.797180e-08   -8.953390e-04

▽Hd 3-4 =
    2.827145e-03    2.272097e-09    5.258223e-10
   -1.030557e-02   -8.366842e-09   -1.832764e-09
    3.525082e-03    2.856826e-09    6.019086e-10
    3.525039e-03    2.857107e-09    6.409671e-10
    2.352602e-03    1.922613e-09    4.385914e-10
    2.352587e-03    1.928909e-09    3.803765e-10
   -3.550625e-03   -2.914001e-09   -6.171505e-10
   -2.449297e-04   -1.330614e-10   -2.905794e-11
   -2.449517e-04   -2.330630e-10   -6.987605e-11
    2.136849e-04    1.745486e-10    3.782787e-11
    2.137048e-04    1.717673e-10    3.803159e-11
   -1.186752e-04   -9.509388e-11   -2.267825e-11
   -1.186574e-04   -9.698798e-11   -1.885621e-11
   -4.264372e-04   -3.448195e-10   -7.314233e-11

▽Hd 4-4 =
   -4.459194e-09   -2.589746e-06    2.542741e-02
    1.081830e-09   -1.672969e-06   -8.095832e-03
    7.190292e-09   -2.232532e-02    6.448883e-02
   -2.888642e-08    2.232632e-02    6.448888e-02
    3.296075e-08   -2.645235e-02   -6.714665e-02
   -1.012447e-08    2.645215e-02   -6.714578e-02
    7.604626e-10    1.873150e-08   -4.096657e-03
    7.378079e-09   -8.203539e-03   -3.671313e-03
   -6.067745e-09    8.206566e-03   -3.674051e-03
    8.111537e-10   -6.234760e-04   -2.097293e-05
   -8.405565e-10    6.238591e-04   -2.116958e-05
   -2.095577e-10   -2.864251e-04   -9.538937e-04
    5.845137e-11    2.864085e-04   -9.538962e-04
    3.469197e-10    4.952457e-08    1.375095e-03

Tue Nov 22 14:12:02 2022
Mission success
