Evaluation for diabatz
   -9.382855e-10   -1.099117e-03    1.404294e-03
   -2.003067e-10    1.093516e-03    1.400943e-03
    4.644381e-10    1.448294e-08    9.681374e-04

▽Hd 2-3 =
    1.167181e-08   -8.608099e-11   -1.786549e-10
    1.961127e-07    1.722713e-10    2.573055e-10
   -4.248027e-03   -4.701646e-10   -1.378095e-10
    4.247879e-03   -1.339688e-10   -5.403623e-10
    4.578791e-03   -2.803513e-10   -2.409545e-10
   -4.578957e-03   -6.962859e-11    4.897324e-10
    7.707410e-08    3.446694e-10    4.219753e-11
   -4.714472e-03   -8.396076e-11    1.419597e-10
    4.714375e-03    2.543709e-10   -9.107974e-11
    2.631430e-03    1.540094e-10    2.186545e-10
   -2.631315e-03    8.307286e-11    4.591931e-11
   -8.889765e-04    1.142926e-10    2.365001e-11
    8.889614e-04   -2.236718e-11    9.754448e-11
    2.726984e-08    2.383576e-11   -1.281024e-10

▽Hd 2-4 =
    1.876973e-11   -5.317986e-03   -1.010676e-06
   -6.617181e-11    2.273569e-02    6.587893e-07
   -3.347073e-10   -3.376567e-03   -1.505069e-02
    4.309205e-11   -3.376490e-03    1.505145e-02
   -1.025454e-10    2.174397e-02    4.635770e-02
    3.035102e-10    2.174711e-02   -4.635580e-02
    9.531028e-11   -5.336589e-02   -2.080260e-06
   -1.160751e-11    6.387641e-04   -9.532438e-04
    1.469959e-11    6.386844e-04    9.533244e-04
    2.022004e-10    8.543717e-05   -8.080580e-04
   -2.105101e-11    8.555037e-05    8.081234e-04
    7.993954e-11   -1.451780e-04   -6.109157e-04
   -1.553775e-10   -1.450703e-04    6.110058e-04
   -6.606128e-11   -1.948027e-03   -4.674283e-07

▽Hd 3-3 =
   -9.609614e-11   -5.476334e-07   -1.561069e-02
   -3.266134e-10    1.030014e-06    1.765680e-02
    3.969896e-10    2.916302e-02    3.332142e-02
    2.576745e-10   -2.917177e-02    3.332071e-02
   -1.065299e-10    2.759063e-02   -2.940277e-02
   -1.652642e-10   -2.758129e-02   -2.940270e-02
    2.023164e-10   -2.405482e-07   -1.122241e-02
    2.238421e-11    2.915356e-03    9.418614e-04
   -1.874522e-11   -2.913935e-03    9.404728e-04
    2.365556e-10   -8.808925e-04   -4.247174e-04
   -5.090534e-11    8.841648e-04   -4.260469e-04
   -5.805352e-10   -1.314341e-03    3.150305e-04
   -1.553928e-10    1.308718e-03    3.116005e-04
    3.841619e-10    8.570653e-08   -3.185604e-04

▽Hd 3-4 =
    3.524066e-03   -3.278397e-12    1.865674e-10
   -1.307921e-02    8.138359e-12   -8.794706e-11
    4.232685e-03   -8.113669e-11   -1.314371e-10
    4.232728e-03    5.330988e-11    3.949276e-11
    3.259583e-03    1.867213e-10    2.110731e-10
    3.259672e-03    1.645632e-10   -1.450803e-10
   -4.531879e-03   -2.531832e-10   -6.996444e-11
   -1.222023e-04   -6.579019e-11   -2.622954e-11
   -1.221840e-04    7.199472e-11   -2.708421e-11
    3.600911e-05   -1.107483e-11   -1.783841e-11
    3.597927e-05   -4.402277e-11    4.431200e-11
   -6.698421e-05   -5.769129e-12    7.729771e-12
   -6.702312e-05   -2.972754e-11    1.694687e-11
   -5.912372e-04    9.255236e-12   -5.408398e-13

▽Hd 4-4 =
   -9.179613e-11    6.496589e-07   -4.299131e-02
   -1.184071e-10    6.154499e-07    4.779412e-02
    3.510664e-10    1.642070e-03    3.728690e-02
    5.181001e-10   -1.652538e-03    3.728790e-02
   -1.294962e-10   -1.181069e-02   -4.469471e-02
   -5.477337e-10    1.182117e-02   -4.469046e-02
   -7.608232e-11    2.713311e-07   -5.566660e-03
    5.823668e-11    4.766561e-03    7.052800e-03
   -9.951476e-11   -4.765598e-03    7.051166e-03
    2.168852e-10   -3.247706e-03   -1.235933e-03
   -1.357705e-10    3.251096e-03   -1.237048e-03
   -6.071908e-10   -1.301736e-03    7.379109e-04
   -5.602063e-11    1.295877e-03    7.343844e-04
    7.177237e-10   -4.259352e-08    2.470936e-03

Wed Dec  7 21:41:40 2022
Mission success
