Evaluation for diabatz
    1.623077e-03    1.975390e-04   -1.261359e-03
    7.676154e-04   -2.075468e-04    1.929166e-03
    1.163072e-03   -2.083104e-05    4.592847e-04

▽Hd 2-3 =
   -1.383827e-04    4.752800e-03    5.663883e-04
   -6.453128e-05    2.216186e-03    2.641171e-04
   -2.038308e-04    6.999724e-03    8.340661e-04
    2.617451e-04   -8.988168e-03   -1.071089e-03
    1.694150e-04   -5.818438e-03   -6.933380e-04
   -1.412166e-04    4.848941e-03    5.778094e-04
   -5.529632e-06    1.899773e-04    2.265990e-05
    4.469694e-04   -2.599907e-03    2.906639e-04
   -2.990644e-04   -2.480240e-03   -8.960280e-04
    4.336024e-05   -1.488672e-03   -1.774007e-04
   -6.602418e-05    2.267325e-03    2.701910e-04
    7.726345e-07   -2.590902e-05   -3.088895e-06
   -6.260255e-06    2.146949e-04    2.557555e-05
    2.577409e-06   -8.831517e-05   -1.052702e-05

▽Hd 2-4 =
    3.194310e-04    3.062187e-04   -2.490819e-03
   -1.773709e-03   -6.025873e-03    5.013409e-02
    1.087312e-02    2.192712e-03   -1.574403e-02
   -8.370773e-03    1.514857e-03   -1.475783e-02
    3.002521e-02   -1.616481e-03    2.090105e-02
   -3.220348e-02   -3.190211e-03    1.890364e-02
    8.493421e-04    6.759151e-03   -5.651416e-02
    1.486644e-04   -6.548910e-04   -1.486084e-05
    1.106011e-04    6.474703e-04    1.402924e-04
   -6.579720e-04    1.304834e-05   -2.702922e-04
    7.078355e-04    3.337553e-05   -1.071397e-04
   -7.984275e-06   -3.023560e-05    2.519316e-04
   -1.605976e-04   -5.487022e-05    4.210851e-04
    1.403086e-04    1.057298e-04   -8.529652e-04

▽Hd 3-3 =
   -7.474399e-03    2.893783e-05   -2.068898e-03
    3.713156e-02    1.520599e-03   -3.688052e-03
    1.112080e-02   -4.148166e-03    3.752734e-02
    2.675284e-02    3.993167e-03   -2.697363e-02
   -1.390273e-02   -4.169518e-03    3.159349e-02
   -2.374581e-02    2.672407e-03   -2.822792e-02
   -3.273266e-02   -2.811145e-04   -5.639449e-03
    3.965601e-04    7.993657e-04   -1.041046e-05
    4.416476e-04   -7.504759e-04   -1.950714e-04
   -1.538382e-03    3.565413e-04   -3.367666e-03
    5.042561e-04    6.083995e-05   -3.871850e-04
    5.748031e-04    6.301424e-05   -3.884361e-04
    7.758945e-04   -1.813214e-04    1.711159e-03
    1.695626e-03    3.572324e-05    1.147277e-04

▽Hd 3-4 =
   -1.510907e-04    5.190027e-03    6.184164e-04
   -6.094004e-04    2.092863e-02    2.493892e-03
    2.160350e-04   -7.419296e-03   -8.840948e-04
    1.578061e-04   -5.420387e-03   -6.459072e-04
    1.311860e-04   -4.504867e-03   -5.367615e-04
    1.536678e-04   -5.276280e-03   -6.288019e-04
   -1.990231e-04    6.835126e-03    8.145056e-04
   -3.215599e-03   -6.628481e-03    3.156648e-03
    3.568879e-03   -5.506250e-03   -4.602593e-03
   -2.701348e-05    9.278665e-04    1.105781e-04
   -1.445718e-05    4.962687e-04    5.912087e-05
    3.857636e-07   -1.313963e-05   -1.559186e-06
    2.350225e-06   -8.057340e-05   -9.609612e-06
   -1.372604e-05    4.713520e-04    5.616610e-05

▽Hd 4-4 =
   -1.874258e-02   -4.785096e-04   -5.664994e-04
    2.692392e-02    1.490489e-03   -5.927683e-03
    3.940141e-02    1.670238e-03   -4.390462e-03
    4.369020e-02   -3.073479e-05    1.093220e-02
   -4.481953e-02    6.174893e-05   -1.146839e-02
   -4.839635e-02   -2.502424e-03    9.175270e-03
   -6.304965e-03   -2.430174e-05   -1.337413e-03
    2.252540e-03    4.395835e-03    1.054862e-03
    2.508169e-03   -4.383763e-03    8.863472e-06
    1.065154e-03    2.171817e-04   -1.561881e-03
   -3.346381e-04   -3.517216e-04    2.870183e-03
    6.832877e-04    1.019853e-04   -6.891142e-04
    1.667135e-04   -1.936307e-04    1.665586e-03
    1.906669e-03    2.760749e-05    2.344745e-04

Wed Apr 20 19:42:15 2022
Mission success
