Evaluation for diabatz
   -2.226578e-17   -8.412030e-11    4.068129e-09
   -4.841267e-03    1.588356e-09   -4.464497e-09
    4.841267e-03   -1.575711e-09   -4.399693e-09
    4.060450e-03   -5.602373e-09    6.826758e-09
   -4.060450e-03    5.680154e-09    6.663508e-09
   -9.018669e-18   -5.202031e-11   -3.116003e-09
   -2.767671e-03   -9.736722e-10   -1.491390e-09
    2.767671e-03    5.946885e-10   -1.330442e-09
    1.779486e-03    2.078735e-09    3.259436e-09
   -1.779486e-03   -2.063977e-09    3.366730e-09
   -1.713694e-04    1.090470e-09   -3.215159e-09
    1.713694e-04   -1.036054e-09   -3.334587e-09
   -1.088548e-17   -7.911616e-11   -4.007501e-09

▽Hd 2-4 =
    4.279717e-10    4.514812e-03   -2.204497e-17
   -1.541526e-09   -2.248797e-02    1.966770e-17
    1.285137e-09    3.673990e-03    1.985751e-02
    1.181711e-09    3.673990e-03   -1.985751e-02
   -5.129789e-10   -2.613982e-02   -5.420983e-02
   -4.245527e-10   -2.613982e-02    5.420983e-02
   -1.341838e-10    6.111752e-02   -6.901812e-18
   -8.487631e-11   -1.376016e-03    2.572769e-04
   -4.933557e-12   -1.376016e-03   -2.572769e-04
   -2.365752e-10    7.270124e-04    1.090821e-03
   -2.262344e-10    7.270124e-04   -1.090821e-03
    2.366562e-11    3.219803e-04    2.209816e-04
   -9.909962e-12    3.219803e-04   -2.209816e-04
    2.572856e-10    2.441336e-03   -2.230337e-18

▽Hd 3-3 =
    6.943303e-11   -9.381052e-17    6.014547e-02
   -2.709949e-11    3.401960e-16   -5.145979e-02
   -1.351950e-09   -2.263693e-03    6.146520e-02
    1.262368e-09    2.263693e-03    6.146520e-02
    6.439689e-09    1.148573e-02   -5.248555e-02
   -6.383776e-09   -1.148573e-02   -5.248555e-02
   -2.712962e-11   -5.514060e-16   -5.175790e-03
    6.123400e-10   -1.131957e-02   -1.026850e-02
   -7.081857e-10    1.131957e-02   -1.026850e-02
   -2.031008e-09    2.256575e-03    9.282158e-04
    2.142487e-09   -2.256575e-03    9.282158e-04
   -1.019125e-09   -2.091765e-04   -9.789320e-04
    1.096029e-09    2.091765e-04   -9.789320e-04
   -7.407188e-11   -2.732453e-17   -8.307625e-04

▽Hd 3-4 =
   -1.150734e-03    1.806008e-09    2.834234e-10
    1.175662e-02   -5.240617e-09   -9.334775e-11
   -2.643108e-03    4.659037e-09    3.354564e-09
   -2.643108e-03    4.767856e-09   -3.398340e-09
   -2.554361e-03   -6.908200e-09   -6.758868e-09
   -2.554361e-03   -6.870847e-09    6.650223e-09
    3.038848e-03    1.033396e-08    5.684652e-11
   -1.440960e-03    3.204089e-10   -2.243363e-09
   -1.440960e-03    3.136145e-10    2.011705e-09
   -2.035472e-05   -1.166459e-09    1.823639e-09
   -2.035472e-05   -1.159665e-09   -1.751683e-09
   -1.561376e-04    1.070761e-09    1.678088e-09
   -1.561376e-04    1.073663e-09   -1.629661e-09
   -1.489104e-05   -2.999523e-09    1.677268e-11

▽Hd 4-4 =
   -8.687260e-11   -1.377022e-17    2.471997e-02
    1.583566e-10    1.726226e-16   -9.301733e-03
    4.045881e-09   -2.126541e-02    6.673019e-02
   -4.420135e-09    2.126541e-02    6.673019e-02
   -6.334876e-10   -2.579523e-02   -6.819591e-02
    1.007171e-09    2.579523e-02   -6.819591e-02
   -2.354159e-10   -6.829652e-16   -3.681696e-03
    7.207432e-10   -6.983474e-03   -5.961475e-03
   -6.926672e-10    6.983474e-03   -5.961475e-03
   -1.464261e-09   -9.757595e-04   -1.263759e-03
    1.521384e-09    9.757595e-04   -1.263759e-03
   -6.709105e-10    1.035691e-03    1.666736e-04
    8.616808e-10   -1.035691e-03    1.666736e-04
   -1.114666e-10   -7.719421e-18    5.312016e-03

Wed Jun  2 23:28:26 2021
Mission success
