Evaluation for diabatz
   -1.126175e-03    6.385169e-04   -5.631388e-03
   -6.387962e-04    3.794641e-04   -3.337848e-03
    1.519340e-03   -8.684858e-05    1.098936e-03

▽Hd 2-3 =
    1.314151e-03   -4.511116e-02   -5.374088e-03
   -2.801172e-03    9.621894e-02    1.145916e-02
    8.229162e-06   -3.682703e-04   -4.077132e-05
    1.843662e-05   -5.452348e-04   -6.198275e-05
   -5.189144e-05    1.894678e-03    2.271965e-04
    7.309056e-05   -2.621322e-03   -3.109365e-04
   -6.183303e-05    2.126141e-03    2.492852e-04
   -1.006072e-01   -3.213865e-02    3.158566e-03
    1.022600e-01   -2.467104e-02   -9.926158e-03
   -1.132243e-04    3.945939e-03    4.698286e-04
   -1.383439e-04    4.694386e-03    5.590381e-04
    2.928421e-05   -9.990662e-04   -1.194342e-04
    1.224151e-05   -4.265380e-04   -5.121039e-05
    5.819382e-05   -1.998804e-03   -2.384919e-04

▽Hd 2-4 =
   -1.941961e-02   -5.109417e-05   -4.316460e-03
    6.620751e-03   -6.997618e-03    6.034050e-02
    5.385129e-03    3.269750e-03   -2.612478e-02
   -1.489343e-02    1.022490e-03   -1.221840e-02
    3.985161e-02   -1.857316e-03    2.532369e-02
   -1.426053e-02   -1.955166e-03    1.292305e-02
   -3.625469e-03    5.671518e-03   -4.848028e-02
    1.555903e-03    1.355711e-03   -2.302383e-03
    1.615306e-03   -6.856267e-04   -2.545608e-03
    1.211483e-03   -1.732503e-04    1.750226e-03
    4.856589e-03    6.161875e-04   -3.984652e-03
   -3.173022e-03   -3.713551e-04    2.341418e-03
   -6.396375e-04    1.829320e-04   -1.691727e-03
   -5.085071e-03   -2.716338e-05   -1.014600e-03

▽Hd 3-3 =
   -3.299306e-02   -7.074927e-04   -2.140480e-03
    5.464039e-02   -2.751057e-03    3.641806e-02
    2.651273e-02   -2.689357e-03    2.905200e-02
    1.669842e-02    5.591886e-03   -4.284014e-02
   -3.484752e-02   -4.871555e-03    3.236932e-02
   -1.072461e-02    3.460463e-03   -3.165756e-02
   -3.642975e-02   -2.815827e-03    1.473019e-02
    8.162175e-03   -7.302709e-03   -7.127205e-03
    7.679369e-03    9.230150e-03   -5.155375e-03
   -2.480383e-03    2.230138e-04   -2.476848e-03
    2.030070e-03    4.979717e-04   -3.682100e-03
    5.907712e-03    1.016875e-03   -7.092001e-03
   -5.942867e-03    9.416394e-04   -9.356126e-03
    1.787318e-03    1.759989e-04   -1.041740e-03

▽Hd 3-4 =
    2.519282e-04   -8.648658e-03   -1.030056e-03
    5.304798e-04   -1.826150e-02   -2.176213e-03
   -1.615189e-04    5.554519e-03    6.621652e-04
   -2.601431e-04    8.943249e-03    1.065443e-03
   -1.596181e-04    5.483905e-03    6.542266e-04
   -1.114581e-04    3.828677e-03    4.555103e-04
    2.076851e-04   -7.118792e-03   -8.483120e-04
    3.014844e-03    6.720898e-03   -2.509698e-03
   -3.378116e-03    5.758469e-03    3.996323e-03
   -8.765118e-06    3.024098e-04    3.618947e-05
    2.743280e-05   -9.407726e-04   -1.122534e-04
    1.543033e-05   -5.308050e-04   -6.329487e-05
    1.697912e-05   -5.837027e-04   -6.951060e-05
    1.483985e-05   -5.079000e-04   -6.051985e-05

▽Hd 4-4 =
   -3.531847e-02    6.316875e-04   -1.394707e-02
    3.157031e-02   -1.398137e-03    1.944537e-02
    4.697304e-02    2.646084e-03   -1.072538e-02
    4.127225e-02    6.412673e-04    4.705023e-03
   -5.718301e-02   -1.344570e-03   -2.689599e-03
   -3.568687e-02   -2.467440e-03    1.198502e-02
   -7.124153e-03   -3.414772e-04    1.120644e-03
    5.975618e-03    7.652026e-03   -1.072399e-03
    6.395883e-03   -6.828682e-03   -2.796651e-03
    6.688158e-04   -3.202721e-04    2.850242e-03
   -1.856482e-03   -6.680534e-04    5.151968e-03
    3.347692e-03    9.728417e-04   -7.345340e-03
   -2.768697e-03    7.827977e-04   -7.244533e-03
    3.734075e-03    4.192705e-05    5.627135e-04

Tue Dec  6 12:02:15 2022
Mission success
