Evaluation for diabatz
   -3.107716e-03   -1.090345e-04    1.624611e-04
    1.954938e-03   -3.614936e-04    3.480000e-03
   -3.986938e-04   -4.078420e-05    2.437750e-04

▽Hd 2-3 =
   -3.705887e-04    1.285594e-02    1.543140e-03
    4.850395e-04   -1.682638e-02   -2.019225e-03
   -2.662647e-05    9.188552e-04    1.098531e-04
   -9.306062e-05    3.232469e-03    3.877568e-04
   -1.060226e-04    3.672227e-03    4.407985e-04
    5.385259e-05   -1.861912e-03   -2.238585e-04
    2.747871e-05   -9.536023e-04   -1.142223e-04
    1.131328e-02   -4.862506e-04    3.185070e-03
   -1.128884e-02   -3.605703e-04   -3.286865e-03
   -2.824042e-06    8.953665e-05    1.103592e-05
   -3.457625e-05    1.206965e-03    1.452544e-04
   -3.212422e-06    1.227350e-04    1.470976e-05
    2.143371e-05   -7.546415e-04   -9.066663e-05
    2.466207e-05   -8.553756e-04   -1.027802e-04

▽Hd 2-4 =
    3.895770e-02    2.767477e-03   -1.369209e-02
   -2.825281e-02   -9.382909e-03    7.134396e-02
   -1.020434e-04    2.950045e-03   -2.458649e-02
   -4.164552e-02    1.753341e-03   -2.459676e-02
    3.877865e-02   -1.639872e-03    2.296332e-02
   -2.358005e-04   -4.173586e-04    3.418192e-03
   -1.156767e-02    4.598496e-03   -4.106567e-02
   -6.954417e-04    4.000880e-04    4.161811e-03
   -6.430964e-04   -1.412178e-03    3.944185e-03
    2.671893e-03   -5.801434e-04    5.470876e-03
    7.552666e-03    1.330928e-03   -9.268005e-03
   -4.288321e-03   -5.609603e-04    3.641410e-03
   -1.189148e-03    6.466034e-06   -3.393421e-04
    6.589459e-04    1.865805e-04   -1.395390e-03

▽Hd 3-3 =
   -1.530285e-02    4.483720e-04   -7.405333e-03
    4.255090e-02    5.563645e-03   -3.611221e-02
   -1.597203e-02   -6.325293e-03    4.883336e-02
    4.822223e-02    2.523785e-03   -9.438314e-03
    4.527244e-03   -4.016178e-03    3.452701e-02
   -3.780829e-02    1.918689e-03   -2.505154e-02
   -3.227143e-02    4.879974e-04   -1.181003e-02
    3.543106e-03    3.104632e-03    3.019332e-04
    3.715632e-03   -2.881635e-03   -4.171150e-04
   -1.274882e-03    5.159074e-05   -7.355575e-04
   -3.663476e-04   -2.495896e-04    1.990374e-03
   -3.671419e-03   -2.943780e-04    1.569857e-03
    3.024995e-03   -3.357480e-04    3.521907e-03
    1.083143e-03    4.111139e-06    2.256641e-04

▽Hd 3-4 =
    7.522035e-06   -2.610549e-04   -3.138032e-05
    4.673547e-04   -1.620972e-02   -1.946811e-03
   -2.170211e-04    7.531716e-03    9.045593e-04
   -1.545045e-04    5.364048e-03    6.442382e-04
   -1.008040e-04    3.495103e-03    4.197298e-04
   -1.321119e-04    4.580039e-03    5.500990e-04
    1.684682e-04   -5.843928e-03   -7.018696e-04
    6.395306e-03    2.736998e-03   -2.619911e-03
   -6.522466e-03    1.671742e-03    3.149444e-03
   -2.943849e-06    1.011132e-04    1.202501e-05
   -1.745169e-05    6.040565e-04    7.266344e-05
    3.945724e-05   -1.369740e-03   -1.645075e-04
    9.535807e-06   -3.318250e-04   -3.984796e-05
    5.965938e-05   -2.068546e-03   -2.484315e-04

▽Hd 4-4 =
   -2.419508e-02   -5.020065e-04   -1.629490e-03
    3.154515e-02    8.665934e-03   -6.458098e-02
   -1.274810e-03   -2.697103e-03    2.214907e-02
    8.012324e-02   -3.614098e-03    4.932299e-02
   -7.184749e-03   -3.949518e-04    1.563748e-03
   -7.728623e-02   -5.149087e-03    2.432063e-02
   -6.635974e-03    3.680636e-03   -3.223893e-02
    2.977378e-03    2.527849e-03   -7.384691e-04
    3.111321e-03   -2.108061e-03   -1.295189e-03
   -1.870224e-03    2.749072e-04   -2.736887e-03
    1.141952e-03   -3.232631e-05    5.445205e-04
   -4.295026e-03   -1.789679e-04    4.597785e-04
    1.632736e-03   -3.772634e-04    3.533984e-03
    2.210315e-03   -9.546146e-05    1.325224e-03

Wed Dec  7 12:13:19 2022
Mission success
