Evaluation for diabatz
   -2.723839e-09    1.721701e-03    5.826861e-04
    2.792300e-09   -1.721776e-03    5.825205e-04
   -4.500516e-11   -6.133474e-08   -2.488886e-04

▽Hd 2-3 =
    5.023253e-09    3.032718e-10    2.537042e-11
    2.982111e-07    3.458447e-10   -1.108506e-10
   -6.429640e-03   -1.034082e-08    5.799789e-11
    6.429158e-03    1.029142e-08    1.163037e-10
    3.235632e-03    5.198416e-09    4.656200e-12
   -3.235748e-03   -5.346267e-09   -9.829553e-11
    1.568979e-07    4.261202e-11   -2.472342e-11
   -3.371772e-03   -5.770345e-09   -4.759746e-10
    3.371777e-03    5.189722e-09    5.688210e-10
    4.046445e-03    6.578309e-09    1.665182e-10
   -4.046358e-03   -6.485695e-09   -2.242818e-10
   -8.465305e-04   -1.344482e-09   -1.173857e-10
    8.465571e-04    1.346929e-09    8.500075e-11
    1.866461e-08   -8.907825e-12    2.684354e-11

▽Hd 2-4 =
    7.222027e-09   -4.475067e-03   -2.001727e-07
   -3.541687e-08    2.198162e-02    3.823980e-07
    6.365124e-09   -3.397617e-03   -1.624676e-02
    4.675503e-09   -3.398359e-03    1.624648e-02
   -3.924233e-08    2.299351e-02    4.656998e-02
   -3.480582e-08    2.299421e-02   -4.657021e-02
    8.880602e-08   -5.518339e-02    3.241087e-07
   -7.132353e-10    4.975378e-04   -9.110732e-04
   -8.878969e-10    4.974759e-04    9.111087e-04
    2.179473e-10   -1.414366e-04   -9.093515e-04
    1.951519e-10   -1.414035e-04    9.093538e-04
    1.367981e-10   -8.823976e-05   -6.676631e-04
    1.632044e-10   -8.830104e-05    6.675905e-04
    3.284373e-09   -2.050550e-03    3.109489e-08

▽Hd 3-3 =
    2.479811e-10    6.254366e-07    1.414570e-06
   -4.464607e-10   -2.766708e-06   -3.973125e-06
    9.580991e-11    4.294197e-07    3.519552e-06
   -5.723669e-11    3.539820e-06    3.624690e-06
    4.551346e-11   -5.588036e-06   -6.403184e-06
    3.907796e-11   -1.529287e-06   -3.614138e-06
    2.446626e-11    5.284679e-06    7.283329e-06
    8.811064e-12    4.317949e-06    8.340316e-07
    1.820852e-11   -4.396585e-06    7.787688e-07
   -6.824750e-11   -9.627439e-07   -5.456206e-07
    2.750647e-11    1.164465e-06   -1.307863e-06
    5.764269e-11    9.619449e-07   -2.785007e-07
    4.855242e-11   -1.041991e-06   -4.831004e-07
   -4.162495e-11   -3.836114e-08   -8.494085e-07

▽Hd 3-4 =
    3.680435e-03    5.891719e-09    1.693345e-10
   -1.064763e-02   -1.719499e-08   -6.161411e-10
    3.590054e-03    5.825400e-09    1.877071e-10
    3.590388e-03    5.789183e-09    3.143949e-10
    2.624315e-03    4.334545e-09    2.219169e-10
    2.624056e-03    4.130585e-09    4.071471e-11
   -3.934190e-03   -6.403654e-09   -2.126125e-10
   -4.878272e-04   -6.474896e-10   -9.825507e-12
   -4.878372e-04   -8.662992e-10   -2.973960e-11
   -2.041100e-05   -4.530873e-11    2.000408e-11
   -2.046477e-05   -1.534344e-11    3.788882e-14
   -5.869938e-05   -7.432368e-11   -1.804837e-11
   -5.868049e-05   -8.630086e-11   -1.825636e-11
   -3.935054e-04   -6.377210e-10   -4.948661e-11

▽Hd 4-4 =
    2.167482e-09   -4.830684e-09   -2.858531e-02
   -3.088185e-09   -3.174876e-07    3.978752e-02
    3.530754e-08   -2.178198e-02    1.367486e-03
   -3.536797e-08    2.178481e-02    1.367416e-03
    5.653552e-08   -3.473093e-02   -1.344107e-02
   -5.517911e-08    3.472503e-02   -1.344075e-02
    6.211591e-11    3.466030e-06    4.447175e-04
   -8.983213e-09    5.377694e-03    5.427417e-03
    8.416807e-09   -5.377635e-03    5.427397e-03
    2.911574e-09   -1.854059e-03   -1.157379e-04
   -2.853928e-09    1.853796e-03   -1.161886e-04
   -1.039467e-09    7.099773e-04    1.231214e-04
    1.237245e-09   -7.098011e-04    1.230772e-04
   -1.264102e-10   -4.556511e-08    1.630906e-03

Wed Dec  7 22:07:22 2022
Mission success
