Evaluation for diabatz
   -6.598701e-06    6.773084e-06   -6.600686e-10
   -7.837129e-06   -3.731604e-06    1.355862e-10
    6.389204e-07   -1.891235e-06    6.736629e-11

▽Hd 2-3 =
    6.471890e-10    4.529190e-11    3.972417e-03
   -4.891731e-10    2.461896e-10   -9.260534e-03
   -2.695582e-10   -6.642246e-10   -3.934388e-03
    5.428682e-11    4.441596e-11   -1.091002e-03
    1.201127e-11    4.779402e-10    1.234413e-03
    2.194318e-10   -2.539441e-10    3.011527e-03
   -4.192900e-10    4.485292e-11    3.878193e-04
   -3.273476e-10    1.052343e-10    4.582969e-03
    2.222378e-10   -2.952836e-10   -1.708214e-03
    1.195330e-10    2.143401e-10    2.073370e-03
    6.374433e-11    3.082814e-11   -1.153261e-03
    1.527147e-10    1.122275e-10   -8.895406e-04
    2.286425e-11    1.479399e-11    2.966905e-03
   -8.644212e-12   -1.226622e-10   -1.924807e-04

▽Hd 2-4 =
   -8.836194e-04    4.449713e-03   -1.394053e-11
    1.879566e-02   -2.340193e-03   -5.408702e-11
   -2.916034e-03   -2.598004e-02   -2.781839e-10
   -2.809794e-03    2.367680e-02   -1.213591e-11
    3.014548e-02    5.931286e-02   -1.322189e-11
    2.809190e-02   -5.750515e-02    2.161181e-10
   -6.532245e-02   -2.402769e-04    8.066924e-11
   -1.244316e-03   -1.756327e-03   -1.234501e-11
    2.107157e-04    6.471574e-04    4.293867e-11
   -6.547101e-04   -1.044756e-03    1.935308e-10
    1.751494e-05    5.050199e-04   -1.532456e-11
   -9.938132e-04   -2.774600e-04    1.516943e-11
   -2.819981e-04    3.690456e-04   -8.287442e-11
   -2.154542e-03    1.836093e-04   -6.631302e-11

▽Hd 3-3 =
    5.772301e-02    1.020657e-01   -2.197425e-10
    1.579784e-02   -6.689713e-02   -1.504303e-10
   -8.172848e-03    6.225114e-02    7.286734e-11
    2.810073e-03    7.038545e-02    2.264589e-10
    1.117969e-02   -5.296735e-02   -7.888823e-11
   -9.053995e-03   -5.203547e-02   -2.782890e-10
    1.033994e-03   -2.845886e-03    1.647663e-10
   -9.553036e-02   -5.996582e-02    3.514022e-11
    2.102718e-02    1.266288e-03   -1.088491e-10
    2.237063e-03   -5.198105e-04    4.334726e-10
   -7.820003e-05    5.518328e-04    1.084648e-10
    2.866148e-04   -7.410881e-04   -3.423030e-10
    5.685516e-04   -1.593982e-04    6.777309e-11
    1.713843e-04   -3.884679e-04    6.955881e-11

▽Hd 3-4 =
   -1.156515e-10    4.469015e-11   -1.210887e-02
   -1.229912e-11   -9.191981e-11   -3.822637e-04
    1.231921e-11   -8.951483e-11    6.787935e-04
   -4.557078e-11    9.867527e-11    3.750124e-03
    1.940432e-10    1.898829e-10    1.627725e-03
    1.611585e-10   -1.805145e-10    9.511377e-05
   -2.586117e-10   -1.453656e-11   -1.803900e-03
    1.434622e-11    5.945314e-11   -1.029197e-03
    1.253298e-10   -4.061786e-11    8.925614e-03
   -6.286008e-11   -1.777574e-11    2.433750e-03
    1.080824e-11    4.414605e-11   -9.749984e-04
    4.115237e-12   -6.815312e-12    5.473883e-04
   -3.660468e-11    3.591959e-12   -1.266993e-03
    9.477545e-12    1.255124e-12   -4.922917e-04

▽Hd 4-4 =
    1.996279e-02    2.893788e-02   -2.180322e-10
    5.937270e-03    5.670868e-03    4.684293e-10
   -1.400262e-02    5.741322e-02    8.101440e-12
    1.084766e-02    5.818789e-02   -1.752268e-10
   -2.228663e-02   -6.050971e-02    3.141263e-11
    2.444805e-02   -6.091818e-02   -4.219335e-10
   -1.463928e-03   -6.130160e-03    1.110933e-10
   -3.176305e-02   -2.200286e-02   -1.373042e-10
    7.410250e-03   -1.472542e-03    4.582752e-11
   -1.647012e-03    4.995836e-04    3.078697e-10
    2.161673e-03    1.653087e-04    1.176187e-11
   -7.595680e-05   -4.715928e-04   -3.726742e-10
    5.611020e-04   -6.974937e-04    1.922588e-10
   -8.958900e-05    1.327777e-03    1.484163e-10

Wed Dec  7 21:57:38 2022
Mission success
