Evaluation for diabatz
    5.134951e-11    6.146093e-07   -1.841436e-06
   -7.377218e-11   -6.079746e-07   -1.907797e-06
    5.067497e-11   -1.299164e-08    5.079835e-06

▽Hd 2-3 =
   -9.010584e-09    2.278196e-11    1.690108e-10
   -4.485456e-08    2.018300e-10    8.114386e-10
   -4.399358e-03   -3.621041e-10   -2.980159e-10
    4.399408e-03    3.122567e-10   -4.165358e-10
    3.860277e-03    1.157469e-10    2.066450e-10
   -3.860263e-03   -2.443326e-10    4.452486e-10
   -1.502015e-08    1.636088e-10   -1.367794e-10
   -5.348203e-03   -2.765426e-10   -5.691949e-10
    5.348218e-03    2.554537e-11   -1.244960e-10
    2.745266e-03    3.328719e-10    4.692364e-11
   -2.745276e-03   -2.774005e-10   -3.166399e-13
   -2.305675e-04    5.627786e-11   -8.835219e-11
    2.305693e-04   -5.841061e-11   -3.465513e-11
   -2.314352e-09   -1.212908e-11   -1.092065e-11

▽Hd 2-4 =
    1.994279e-10   -3.781335e-03    4.665326e-07
   -1.796074e-09    2.258078e-02   -7.756255e-07
    5.068948e-10   -3.435178e-03   -1.945412e-02
    9.281602e-11   -3.434155e-03    1.945388e-02
   -2.655593e-09    2.658429e-02    5.391196e-02
   -1.767931e-09    2.658459e-02   -5.391149e-02
    5.093393e-09   -6.231494e-02    1.128781e-07
   -4.629807e-11    4.182628e-04   -9.368000e-04
    1.249058e-11    4.182899e-04    9.367809e-04
    8.616041e-11   -9.984847e-04   -1.446610e-03
    1.011984e-10   -9.988877e-04    1.446829e-03
    4.769033e-12    1.261549e-04   -1.084455e-03
   -7.774650e-12    1.259155e-04    1.084313e-03
    1.765216e-10   -1.875295e-03   -9.493610e-08

▽Hd 3-3 =
   -7.893209e-10    1.709450e-07    5.944964e-02
    7.624590e-10   -4.083060e-07   -4.961570e-02
   -5.761291e-10   -2.616477e-03    6.114118e-02
   -7.045772e-10    2.616808e-03    6.114100e-02
   -4.331704e-10    1.158298e-02   -5.229526e-02
    1.521942e-09   -1.158218e-02   -5.229532e-02
   -6.317101e-11   -8.462699e-07   -5.522631e-03
    1.402986e-09   -1.229280e-02   -1.017429e-02
   -1.067456e-09    1.229262e-02   -1.017419e-02
   -1.860610e-10    1.872771e-03    1.179947e-03
    7.182465e-11   -1.872686e-03    1.179953e-03
    4.345279e-11   -4.067171e-04   -1.485008e-03
   -6.075693e-11    4.067929e-04   -1.485022e-03
    7.797833e-11   -2.215685e-08   -1.044300e-03

▽Hd 3-4 =
    2.116618e-03    2.127954e-10   -9.644660e-11
   -1.073528e-02   -9.678585e-10   -2.362432e-11
    2.836115e-03    3.287937e-10    1.067116e-10
    2.836074e-03    2.925582e-10   -5.524311e-11
    2.716135e-03    1.379863e-10   -8.658972e-11
    2.716137e-03    1.230801e-10    1.318384e-10
   -4.029422e-03   -2.171707e-10   -5.230328e-11
    4.251988e-04    1.225794e-10    5.823352e-11
    4.252014e-04   -5.053944e-11    1.916986e-11
    3.251840e-04    2.403265e-11    1.795828e-11
    3.251975e-04   -9.661461e-12    3.293686e-12
    3.863492e-05    1.157301e-11   -8.063355e-12
    3.864010e-05   -2.206668e-11   -8.033978e-12
   -3.443244e-05    1.389804e-11   -6.900984e-12

▽Hd 4-4 =
   -3.403002e-10    1.957510e-07    2.606386e-02
   -2.214283e-11   -7.618024e-07   -6.532566e-03
    9.747479e-10   -2.232423e-02    6.436036e-02
   -2.207003e-09    2.232494e-02    6.436076e-02
    2.782034e-09   -2.608600e-02   -6.669910e-02
   -1.421227e-09    2.608655e-02   -6.669935e-02
   -7.262946e-11   -5.545313e-07   -5.131748e-03
    9.710394e-10   -8.065076e-03   -4.278396e-03
   -7.420417e-10    8.064895e-03   -4.278294e-03
    1.529061e-10   -4.810146e-04   -1.367871e-05
   -1.053360e-10    4.810573e-04   -1.366163e-05
   -1.003790e-11   -1.141676e-04   -7.684507e-04
   -4.596114e-11    1.141804e-04   -7.685206e-04
    8.595160e-11   -2.140085e-08    3.987962e-04

Wed Dec  7 21:47:35 2022
Mission success
