Evaluation for diabatz
    1.655864e-03    1.516246e-04   -1.134140e-03
    1.655862e-03    1.516782e-04    1.134139e-03
    2.594158e-04   -1.867765e-04    1.664500e-10

▽Hd 2-3 =
   -3.754820e-09    4.385729e-09   -3.882430e-03
   -3.180891e-08    1.178552e-08   -2.281626e-03
   -1.059045e-03    6.084711e-03    1.428896e-03
    1.059103e-03   -6.084717e-03    1.428906e-03
    2.070452e-03   -3.380044e-03    9.743149e-04
   -2.070502e-03    3.380041e-03    9.742997e-04
    6.372659e-09    4.532696e-10   -2.604504e-03
   -7.680936e-05    8.136869e-04    2.016904e-03
    7.680575e-05   -8.136954e-04    2.016902e-03
    1.709372e-05   -2.025300e-03   -1.009857e-04
   -1.709033e-05    2.025300e-03   -1.009726e-04
    6.639803e-05    6.187071e-04    5.342945e-05
   -6.638403e-05   -6.187072e-04    5.344183e-05
    7.971580e-09    6.439037e-11    2.342409e-05

▽Hd 2-4 =
    1.668344e-10    6.602911e-09   -4.949654e-03
   -1.088595e-09   -1.556654e-08    3.011505e-02
   -9.448765e-03    3.609586e-04   -6.600090e-03
    9.448765e-03   -3.609572e-04   -6.600090e-03
    4.177576e-02    1.735078e-04    1.992569e-02
   -4.177576e-02   -1.734774e-04    1.992569e-02
    8.878851e-11   -9.108671e-09   -5.067410e-02
   -1.486423e-03   -6.987604e-04    5.319879e-04
    1.486424e-03    6.987628e-04    5.319876e-04
   -8.424392e-04    6.302179e-05   -1.142442e-04
    8.424390e-04   -6.303295e-05   -1.142445e-04
   -2.666794e-04    2.446192e-04   -1.763814e-04
    2.666787e-04   -2.446178e-04   -1.763818e-04
   -6.682767e-10   -6.454014e-09   -1.625213e-03

▽Hd 3-3 =
   -1.827545e-02    8.490799e-03    2.915465e-07
    3.025135e-02   -1.058996e-03   -1.258963e-08
    2.638594e-02   -5.037176e-04    3.151060e-02
    2.638593e-02   -5.037445e-04   -3.151060e-02
   -2.433941e-02   -7.019396e-05    2.871371e-02
   -2.433941e-02   -7.022817e-05   -2.871371e-02
   -1.846792e-02    3.187064e-04   -1.349430e-09
    5.608265e-04   -2.768890e-03    2.668651e-03
    5.609489e-04   -2.768737e-03   -2.668928e-03
   -2.073667e-04   -4.103318e-04   -1.444049e-03
   -2.073661e-04   -4.103200e-04    1.444045e-03
    5.025606e-04   -7.315910e-05   -1.375711e-03
    5.025602e-04   -7.313527e-05    1.375709e-03
    6.868082e-04   -9.805221e-05   -1.832669e-10

▽Hd 3-4 =
    4.925699e-03   -4.137132e-04   -1.181404e-08
   -9.838316e-04    1.637110e-02   -1.003116e-09
    1.182398e-04   -4.411523e-03    5.220265e-05
    1.182266e-04   -4.411522e-03   -5.220307e-05
    7.482056e-05   -3.895592e-03    2.220321e-04
    7.482645e-05   -3.895591e-03   -2.220283e-04
   -2.337772e-05    4.894454e-03    2.449366e-09
   -2.083147e-03   -2.528850e-03   -3.365342e-03
   -2.083150e-03   -2.528855e-03    3.365360e-03
    1.552415e-05    2.224589e-04    1.376918e-04
    1.552015e-05    2.224578e-04   -1.376961e-04
   -6.592272e-05    1.436501e-04   -2.751774e-07
   -6.592206e-05    1.436499e-04    2.697698e-07
   -3.750589e-05    8.788101e-05   -8.800849e-10

▽Hd 4-4 =
   -3.749735e-02    1.075350e-02    3.880389e-07
    4.538111e-02   -4.510176e-03   -1.795085e-08
    3.831256e-02    3.477279e-05   -2.238573e-03
    3.831253e-02    3.472726e-05    2.238572e-03
   -4.445338e-02   -5.873040e-04   -1.075650e-02
   -4.445338e-02   -5.874081e-04    1.075650e-02
   -7.545341e-03    9.592820e-05   -3.111800e-09
    4.728985e-03   -2.561360e-03    4.551912e-03
    4.729141e-03   -2.561155e-03   -4.552276e-03
   -5.689438e-04   -1.908865e-05   -3.251840e-03
   -5.689427e-04   -1.905129e-05    3.251836e-03
    8.143798e-04   -9.600163e-05   -1.280017e-03
    8.143797e-04   -9.595471e-05    1.280017e-03
    1.994248e-03    1.185673e-04    5.293036e-11

Wed Apr 20 19:44:40 2022
Mission success
