Evaluation for diabatz
    9.932400e-04    1.353002e-03   -3.186488e-07
   -2.075868e-03    2.929693e-04    4.654378e-07
   -2.548776e-04   -3.381004e-04    8.138231e-08

▽Hd 2-3 =
    1.028912e-06    2.839071e-07    4.413613e-03
   -1.122498e-06   -3.100286e-07   -4.823327e-03
   -1.185978e-06   -3.248572e-07   -5.084072e-03
   -4.586109e-07   -1.264825e-07   -1.963954e-03
   -5.160359e-08   -1.489038e-08   -2.209939e-04
    7.462471e-07    2.053952e-07    3.201539e-03
   -2.317793e-07   -6.391212e-08   -9.961467e-04
   -1.302060e-07   -3.644451e-08   -5.563277e-04
    3.291193e-07    9.119553e-08    1.411950e-03
    8.094193e-07    2.226340e-07    3.471447e-03
   -4.408889e-07   -1.212750e-07   -1.890188e-03
    2.025314e-07    5.561527e-08    8.689508e-04
    4.233814e-07    1.165294e-07    1.815782e-03
    8.195416e-08    2.261389e-08    3.517282e-04

▽Hd 2-4 =
    1.773495e-03    1.914188e-03   -5.365558e-07
    1.163821e-02   -3.886037e-04   -2.688984e-06
   -2.158593e-03   -2.717137e-02    2.246252e-06
    8.246670e-04    2.280924e-02   -1.655731e-06
    2.734487e-02    5.703935e-02   -1.003427e-05
    2.937889e-02   -5.577915e-02   -3.273896e-06
   -6.365863e-02    1.187938e-03    1.476860e-05
   -3.003638e-03   -2.035180e-03    8.310522e-07
   -6.836041e-04    2.716297e-03   -1.477134e-08
    2.995880e-04   -4.351804e-04   -4.202243e-08
   -8.295306e-04    1.236914e-03    1.144611e-07
    7.914067e-04   -8.762067e-04   -1.284932e-07
    3.035147e-04   -3.372531e-04   -4.912892e-08
   -2.020641e-03    1.190156e-04    4.634891e-07

▽Hd 3-3 =
    6.539797e-02    7.388744e-02   -1.999236e-05
    1.806641e-02   -8.280248e-02    1.097962e-06
    8.387337e-03    6.054192e-03   -2.343087e-06
   -1.647257e-02    1.944371e-02    2.592691e-06
    2.991153e-02    6.912785e-03   -7.418461e-06
   -3.384049e-02    1.144567e-02    7.157421e-06
    7.790922e-03    1.507984e-03   -1.912990e-06
   -1.028101e-01   -4.988264e-02    2.717619e-05
    1.905464e-02    1.106606e-02   -5.151967e-06
    5.776389e-03    1.030087e-03   -1.413430e-06
   -9.938888e-04   -5.137906e-04    2.642731e-07
    1.246901e-03   -1.717571e-04   -2.800536e-07
   -1.389882e-03    1.982862e-04    3.113054e-07
   -1.251598e-04    1.824460e-03   -8.749078e-08

▽Hd 3-4 =
   -4.070829e-06   -1.119307e-06   -1.745762e-02
    4.208536e-07    1.147981e-07    1.802598e-03
   -4.243211e-08   -1.189938e-08   -1.820941e-04
    1.663444e-06    4.577668e-07    7.133543e-03
    4.171898e-07    1.151776e-07    1.786891e-03
    6.891236e-08    1.907223e-08    2.971363e-04
   -5.750553e-07   -1.581111e-07   -2.464994e-03
    7.697381e-07    2.113591e-07    3.299013e-03
    1.346635e-06    3.709305e-07    5.778681e-03
    5.776094e-07    1.589095e-07    2.477121e-03
    5.502513e-08    1.507892e-08    2.362408e-04
    1.297846e-07    3.565245e-08    5.567450e-04
   -2.945498e-07   -8.106790e-08   -1.263366e-03
   -4.663253e-07   -1.283595e-07   -1.999893e-03

▽Hd 4-4 =
    4.022306e-05   -8.540824e-06   -9.071340e-09
   -6.944652e-06    3.139233e-05   -3.086925e-09
   -1.367145e-05   -3.561990e-06    4.181652e-09
    7.899099e-06    1.429155e-06   -5.788894e-10
    5.338307e-06    4.545835e-06   -2.055238e-09
   -6.756204e-06   -7.385998e-06    2.109027e-09
    1.287593e-05   -3.702787e-06   -2.491871e-09
   -4.040924e-05   -1.756688e-05    1.151892e-08
    5.357184e-06    1.223733e-05   -1.661727e-09
    6.500181e-06   -4.296930e-06   -1.287865e-09
   -1.978964e-06   -3.923058e-06    2.544968e-10
    1.460428e-06    2.271908e-07   -5.728304e-10
   -7.130986e-06   -2.198625e-06    1.793568e-09
   -2.762697e-06    1.345247e-06    9.490189e-10

Mon Dec 12 17:57:20 2022
Mission success
